nonhsat113149.2,l0,5
nonhsat082420.2,l678,5
nonhsat082421.2,l679,5
nonhsat082422.2,l680,5
nonhsat077398.2,l681,5
nonhsat115888.2,l682,5
nonhsat130421.2,l683,5
nonhsat054029.2,l684,5
nonhsat033866.2,l685,5
nonhsat075636.2,l686,5
nonhsat072142.2,l687,5
nonhsat082908.2,l688,5
nonhsat059682.2,l689,5
nonhsat039445.2,l690,5
nonhsat083089.2,l691,5
nonhsat011777.2,l692,5
nonhsat143824.2,l693,5
nonhsat127526.2,l694,5
nonhsat005182.2,l695,5
nonhsat011371.2,l696,5
nonhsat079659.2,l697,5
nonhsat034741.2,l698,5
nonmmut042500.2,l699,5
nonhsat000530.2,l700,5
nonhsat138439.2,l701,5
nonhsat012605.2,l702,5
nonhsat012864.2,l703,5
nonhsat091509.2,l704,5
nonhsat066046.2,l705,5
nonhsat060501.2,l706,5
nonhsat122160.2,l707,5
nonhsat130782.2,l708,5
nonhsat000159.2,l709,5
nonhsat081862.2,l710,5
nonhsat039675.2,l711,5
nonhsat066972.2,l712,5
nonhsat007429.2,l713,5
nonhsat074193.2,l714,5
nonhsat145961.2,l715,5
nonhsat142136.2,l716,5
nonhsat001062.2,l717,5
nonhsat127134.2,l718,5
nonhsat104512.2,l719,5
nonhsat091278.2,l720,5
nonhsat042324.2,l721,5
nonhsat031489.2,l722,5
nonhsat032437.2,l723,5
nonhsat000208.2,l724,5
nonhsat042032.2,l725,5
nonhsat125791.2,l726,5
nonhsat103916.2,l727,5
nonhsat035954.2,l728,5
nonhsat100798.2,l729,5
nonhsat094546.2,l730,5
nonhsat114467.2,l731,5
nonhsat137571.2,l732,5
nonhsat058969.2,l733,5
nonhsat083043.2,l734,5
nonhsat144461.2,l735,5
nonhsat041262.2,l736,5
nonhsat018688.2,l737,5
nonhsat089210.2,l738,5
nonhsat034313.2,l739,5
nonhsat122633.2,l740,5
nonhsat082269.2,l741,5
nonhsat032621.2,l742,5
nonhsat135851.2,l743,5
nonhsat077414.2,l744,5
nonhsat099144.2,l745,5
nonhsat082426.2,l746,5
nonhsat138539.2,l747,5
nonhsat002390.2,l748,5
nonhsat034472.2,l749,5
nonhsat081259.2,l750,5
nonhsat118799.2,l751,5
nonhsat005306.2,l752,5
nonhsat123692.2,l753,5
nonhsat075043.2,l754,5
nonhsat024787.2,l755,5
nonhsat024778.2,l756,5
nonhsat037763.2,l757,5
nonhsat054170.2,l758,5
nonhsat005107.2,l759,5
nonhsat124770.2,l760,5
nonhsat081842.2,l761,5
nonhsat034457.2,l762,5
nonhsat095934.2,l763,5
nonhsat127622.2,l764,5
nonhsat099216.2,l765,5
nonhsat026823.2,l766,5
nonhsat037890.2,l767,5
nonhsat095521.2,l768,5
nonhsat037192.2,l769,5
nonhsat001511.2,l770,5
nonhsat123391.2,l771,5
nonhsat134350.2,l772,5
nonhsat001050.2,l773,5
nonhsat070239.2,l774,5
nonhsat137589.2,l775,5
nonhsat027013.2,l776,5
nonhsat027206.2,l777,5
nonhsat107262.2,l778,5
nonhsat072962.2,l779,5
nonhsat091768.2,l780,5
nonhsat016441.2,l781,5
nonhsat066082.2,l782,5
nonhsat042416.2,l783,5
nonhsat075799.2,l784,5
nonhsat087070.2,l785,5
nonhsat145960.2,l786,5
nonhsat060973.2,l787,5
nonhsat018076.2,l788,5
nonhsat037120.2,l789,5
nonhsat033104.2,l790,5
nonhsat073752.2,l791,5
nonhsat107804.2,l792,5
nonhsat115641.2,l793,5
nonhsat042412.2,l794,5
nonhsat122865.2,l795,5
nonhsat041032.2,l796,5
nonhsat130018.2,l797,5
nonhsat100290.2,l798,5
nonhsat088657.2,l799,5
nonhsat032581.2,l800,5
nonhsat090006.2,l801,5
nonhsat090178.2,l802,5
nonhsat132588.2,l803,5
nonhsat122815.2,l804,5
nonhsat113544.2,l805,5
nonhsat146362.2,l806,5
nonhsat131836.2,l807,5
nonhsat048283.2,l808,5
nonhsat088334.2,l809,5
nonhsat090106.2,l810,5
nonhsat035689.2,l811,5
nonhsat113844.2,l812,5
nonhsat144573.2,l813,5
nonhsat118917.2,l814,5
nonhsat131173.2,l815,5
nonhsat016573.2,l816,5
nonhsat112849.2,l817,5
nonhsat092298.2,l818,5
nonhsat034878.2,l819,5
nonhsat016859.2,l820,5
nonhsat090108.2,l821,5
nonhsat010583.2,l822,5
nonhsat072143.2,l823,5
nonhsat004185.2,l824,5
nonhsat141041.2,l825,5
nonhsat097037.2,l826,5
nonhsat037203.2,l827,5
nonhsat099241.2,l828,5
nonhsat108425.2,l829,5
nonhsat001063.2,l830,5
nonhsat089479.2,l831,5
nonhsat005482.2,l832,5
nonhsat087529.2,l833,5
nonhsat005499.2,l834,5
nonhsat018082.2,l835,5
nonhsat067050.2,l836,5
nonhsat006085.2,l837,5
nonhsat063901.2,l838,5
nonhsat099141.2,l839,5
nonhsat081608.2,l840,5
nonhsat012887.2,l841,5
nonhsat131106.2,l842,5
nonhsat104073.2,l843,5
nonhsat133935.2,l844,5
nonhsat054265.2,l845,5
nonhsat047105.2,l846,5
nonhsat134020.2,l847,5
nonhsat101044.2,l848,5
nonhsat128043.2,l849,5
nonhsat141017.2,l850,5
nonhsat072984.2,l851,5
nonhsat108615.2,l852,5
nonhsat120276.2,l853,5
nonhsat097673.2,l854,5
nonhsat133133.2,l855,5
nonhsat070699.2,l856,5
nonhsat120080.2,l857,5
nonhsat054462.2,l858,5
nonhsat145923.2,l859,5
nonhsat037909.2,l860,5
nonhsat028579.2,l861,5
nonhsat032246.2,l862,5
nonhsat091241.2,l863,5
nonhsat128363.2,l864,5
nonhsat133800.2,l865,5
nonhsat120522.2,l866,5
nonhsat012542.2,l867,5
nonhsat125847.2,l868,5
nonhsat067968.2,l869,5
nonhsat101354.2,l870,5
nonhsat047051.2,l871,5
nonhsat115059.2,l872,5
nonhsat140990.2,l873,5
nonhsat108382.2,l874,5
nonhsat101833.2,l875,5
nonhsat052812.2,l876,5
nonhsat097569.2,l877,5
nonhsat041921.2,l878,5
nonhsat006903.2,l879,5
nonhsat064003.2,l880,5
nonhsat071557.2,l881,5
nonhsat098065.2,l882,5
nonhsat079340.2,l883,5
nonhsat084534.2,l884,5
nonhsat089367.2,l885,5
nonhsat011652.2,l886,5
nonhsat101350.2,l887,5
nonhsat022115.2,l888,5
nonhsat081501.2,l889,5
nonhsat092691.2,l890,5
nonhsat103133.2,l891,5
nonhsat144408.2,l892,5
nonhsat092997.2,l893,5
nonhsat005300.2,l894,5
nonhsat125439.2,l895,5
nonhsat112119.2,l896,5
nonhsat123513.2,l897,5
nonhsat033364.2,l898,5
nonhsat089678.2,l899,5
nonhsat099881.2,l900,5
nonhsat120226.2,l901,5
nonhsat056107.2,l902,5
nonhsat009594.2,l903,5
nonhsat024449.2,l904,5
nonhsat037642.2,l905,5
nonhsat083226.2,l906,5
nonhsat114788.2,l907,5
nonhsat138174.2,l908,5
nonhsat145225.2,l909,5
nonhsat145832.2,l910,5
nonhsat005662.2,l911,5
nonhsat095745.2,l912,5
nonhsat131072.2,l913,5
nonhsat070107.2,l914,5
nonhsat005398.2,l915,5
nonhsat075859.2,l916,5
nonhsat090223.2,l917,5
nonhsat004374.2,l918,5
nonhsat046853.2,l919,5
nonhsat101771.2,l920,5
nonhsat039782.2,l921,5
nonhsat055460.2,l922,5
nonhsat121005.2,l923,5
nonhsat133828.2,l924,5
nonhsat040375.2,l925,5
nonhsat000825.2,l926,5
nonhsat083854.2,l927,5
nonhsat040685.2,l928,5
nonhsat027070.2,l929,5
nonhsat008410.2,l930,5
nonhsat125622.2,l931,5
nonhsat115106.2,l932,5
nonhsat000090.2,l933,5
nonhsat096458.2,l934,5
nonhsat058916.2,l935,5
nonhsat033822.2,l936,5
nonhsat004175.2,l937,5
nonhsat007706.2,l938,5
nonhsat134905.2,l939,5
nonhsat043980.2,l940,5
nonhsat099958.2,l941,5
nonhsat114444.2,l942,5
nonhsat047967.2,l943,5
nonhsat005198.2,l944,5
nonhsat090407.2,l945,5
nonhsat079548.2,l946,5
nonhsat063859.2,l947,5
nonhsat004412.2,l948,5
nonhsat076730.2,l949,5
nonhsat004527.2,l950,5
nonhsat134003.2,l951,5
nonhsat016672.2,l952,5
nonhsat037134.2,l953,5
nonhsat135352.2,l954,5
nonhsat056046.2,l955,5
nonhsat040800.2,l956,5
nonhsat144828.2,l957,5
nonhsat021887.2,l958,5
nonhsat126295.2,l959,5
nonhsat082933.2,l960,5
nonhsat028145.2,l961,5
nonhsat052801.2,l962,5
nonhsat123220.2,l963,5
nonhsat141949.2,l964,5
nonhsat106735.2,l965,5
nonhsat024258.2,l966,5
nonhsat123138.2,l967,5
nonhsat077878.2,l968,5
nonhsat077466.2,l969,5
nonhsat126086.2,l970,5
nonhsat008565.2,l971,5
nonhsat053349.2,l972,5
nonhsat113481.2,l973,5
nonhsat097386.2,l974,5
nonhsat134758.2,l975,5
nonhsat015415.2,l976,5
nonhsat134532.2,l977,5
nonhsat056017.2,l978,5
nonhsat063868.2,l979,5
nonhsat067512.2,l980,5
nonhsat104991.2,l981,5
nonhsat054162.2,l982,5
nonhsat010167.2,l983,5
nonhsat124467.2,l984,5
nonhsat129986.2,l985,5
nonhsat092772.2,l986,5
nonhsat138966.2,l987,5
nonhsat121668.2,l988,5
nonhsat033800.2,l989,5
nonhsat120418.2,l990,5
nonhsat005727.2,l991,5
nonhsat120464.2,l992,5
nonhsat113450.2,l993,5
nonhsat085075.2,l994,5
nonhsat138142.2,l995,5
nonhsat144112.2,l996,5
nonhsat119808.2,l997,5
nonhsat122291.2,l998,5
nonhsat102788.2,l999,5
nonhsat033690.2,l1000,5
nonhsat126028.2,l1001,5
nonhsat066071.2,l1002,5
nonhsat113140.2,l1003,5
nonhsat141838.2,l1004,5
nonhsat002153.2,l1005,5
nonhsat121765.2,l1006,5
nonhsat072144.2,l1007,5
nonhsat005319.2,l1008,5
nonhsat078817.2,l1009,5
nonhsat037576.2,l1010,5
nonhsat009703.2,l1011,5
nonhsat120007.2,l1012,5
nonhsat047895.2,l1013,5
nonhsat082967.2,l1014,5
nonhsat126967.2,l1015,5
nonhsat003439.2,l1016,5
nonhsat010174.2,l1017,5
nonhsat074169.2,l1018,5
nonhsat087600.2,l1019,5
nonhsat005346.2,l1020,5
nonhsat084646.2,l1021,5
nonhsat126929.2,l1022,5
nonhsat054126.2,l1023,5
nonhsat102816.2,l1024,5
nonhsat073831.2,l1025,5
nonhsat041141.2,l1026,5
nonhsat072152.2,l1027,5
nonhsat027801.2,l1028,5
nonhsat039558.2,l1029,5
nonhsat049670.2,l1030,5
nonhsat036790.2,l1031,5
nonhsat001953.2,l1032,5
nonhsat047364.2,l1033,5
nonhsat100401.2,l1034,5
nonhsat031176.2,l1035,5
nonhsat121718.2,l1036,5
nonhsat071501.2,l1037,5
nonhsat129017.2,l1038,5
nonhsat034312.2,l1039,5
nonhsat135828.2,l1040,5
nonhsat137487.2,l1041,5
nonhsat123408.2,l1042,5
nonhsat005448.2,l1043,5
nonhsat119987.2,l1044,5
nonhsat005481.2,l1045,5
nonhsat071060.2,l1046,5
nonhsat071769.2,l1047,5
nonhsat137283.2,l1048,5
nonhsat113706.2,l1049,5
nonhsat038064.2,l1050,5
nonhsat041487.2,l1051,5
nonhsat135751.2,l1052,5
nonhsat135822.2,l1053,5
nonhsat083616.2,l1054,5
nonhsat089496.2,l1055,5
nonhsat056108.2,l1056,5
nonhsat078100.2,l1057,5
nonhsat040814.2,l1058,5
nonhsat122460.2,l1059,5
nonhsat125130.2,l1060,5
nonhsat015967.2,l1061,5
nonhsat098243.2,l1062,5
nonhsat042406.2,l1063,5
nonhsat102044.2,l1064,5
nonhsat010724.2,l1065,5
nonhsat002658.2,l1066,5
nonhsat128129.2,l1067,5
nonhsat137607.2,l1068,5
nonhsat072940.2,l1069,5
nonhsat114452.2,l1070,5
nonhsat079374.2,l1071,5
nonhsat036725.2,l1072,5
nonhsat101022.2,l1073,5
nonhsat069972.2,l1074,5
nonhsat066004.2,l1075,5
nonhsat010896.2,l1076,5
nonhsat009806.2,l1077,5
nonhsat119684.2,l1078,5
nonhsat118707.2,l1079,5
nonhsat113541.2,l1080,5
nonhsat078782.2,l1081,5
nonhsat081217.2,l1082,5
nonhsat033970.2,l1083,5
nonhsat017635.2,l1084,5
nonhsat134524.2,l1085,5
nonhsat013469.2,l1086,5
nonhsat058587.2,l1087,5
nonhsat143950.2,l1088,5
nonhsat060458.2,l1089,5
nonhsat120232.2,l1090,5
nonhsat130010.2,l1091,5
nonhsat028567.2,l1092,5
nonhsat018229.2,l1093,5
nonhsat134684.2,l1094,5
nonhsat007235.2,l1095,5
nonhsat144655.2,l1096,5
nonhsat122118.2,l1097,5
nonhsat074047.2,l1098,5
nonhsat047236.2,l1099,5
nonhsat049673.2,l1100,5
nonhsat099020.2,l1101,5
nonhsat137627.2,l1102,5
nonhsat076794.2,l1103,5
nonhsat037723.2,l1104,5
nonhsat004544.2,l1105,5
nonhsat037013.2,l1106,5
nonhsat098514.2,l1107,5
nonhsat130469.2,l1108,5
nonhsat026037.2,l1109,5
nonhsat007719.2,l1110,5
nonhsat095799.2,l1111,5
nonhsat004238.2,l1112,5
nonhsat070923.2,l1113,5
nonhsat093004.2,l1114,5
nonhsat037132.2,l1115,5
nonhsat121382.2,l1116,5
nonhsat124335.2,l1117,5
nonhsat124573.2,l1118,5
nonhsat083046.2,l1119,5
nonhsat034482.2,l1120,5
nonhsat016752.2,l1121,5
nonhsat079300.2,l1122,5
nonhsat114486.2,l1123,5
nonhsat123374.2,l1124,5
nonhsat026210.2,l1125,5
nonhsat128024.2,l1126,5
nonhsat084838.2,l1127,5
nonhsat036563.2,l1128,5
nonhsat099973.2,l1129,5
nonhsat094676.2,l1130,5
nonhsat108543.2,l1131,5
nonhsat091524.2,l1132,5
nonhsat015736.2,l1133,5
nonhsat112124.2,l1134,5
nonhsat053396.2,l1135,5
nonhsat030018.2,l1136,5
nonhsat028938.2,l1137,5
nonhsat025390.2,l1138,5
nonhsat004237.2,l1139,5
nonhsat112122.2,l1140,5
nonhsat009495.2,l1141,5
nonhsat054253.2,l1142,5
nonhsat044002.2,l1143,5
nonhsat042411.2,l1144,5
nonhsat077932.2,l1145,5
nonhsat068218.2,l1146,5
nonhsat108627.2,l1147,5
nonhsat033794.2,l1148,5
nonhsat040062.2,l1149,5
nonhsat145765.2,l1150,5
nonhsat146839.2,l1151,5
nonhsat071670.2,l1152,5
nonhsat075981.2,l1153,5
nonhsat142612.2,l1154,5
nonhsat016596.2,l1155,5
nonhsat035861.2,l1156,5
nonhsat053518.2,l1157,5
nonhsat071727.2,l1158,5
nonhsat047753.2,l1159,5
nonhsat023259.2,l1160,5
nonhsat013416.2,l1161,5
nonhsat006360.2,l1162,5
nonhsat081502.2,l1163,5
nonhsat034484.2,l1164,5
nonhsat017355.2,l1165,5
nonhsat132849.2,l1166,5
nonhsat004455.2,l1167,5
nonhsat056552.2,l1168,5
nonhsat013031.2,l1169,5
nonhsat108624.2,l1170,5
nonhsat134340.2,l1171,5
nonhsat144315.2,l1172,5
nonhsat034532.2,l1173,5
nonhsat107742.2,l1174,5
nonhsat113497.2,l1175,5
nonhsat016411.2,l1176,5
nonhsat034695.2,l1177,5
nonhsat067541.2,l1178,5
nonhsat059132.2,l1179,5
nonhsat075170.2,l1180,5
nonhsat094906.2,l1181,5
nonhsat054133.2,l1182,5
nonhsat031972.2,l1183,5
nonhsat053846.2,l1184,5
nonhsat011627.2,l1185,5
nonhsat128403.2,l1186,5
nonhsat030098.2,l1187,5
nonhsat079231.2,l1188,5
nonhsat095569.2,l1189,5
nonhsat123162.2,l1190,5
nonhsat033797.2,l1191,5
nonhsat098032.2,l1192,5
nonhsat089495.2,l1193,5
nonhsat006742.2,l1194,5
nonhsat063875.2,l1195,5
nonhsat028908.2,l1196,5
nonhsat137990.2,l1197,5
nonhsat066343.2,l1198,5
nonhsat016749.2,l1199,5
nonhsat032173.2,l1200,5
nonhsat138547.2,l1201,5
nonhsat133730.2,l1202,5
nonhsat138143.2,l1203,5
nonhsat001699.2,l1204,5
nonhsat070916.2,l1205,5
nonhsat094227.2,l1206,5
nonhsat148015.2,l1207,5
nonhsat025025.2,l1208,5
nonhsat124481.2,l1209,5
nonhsat052809.2,l1210,5
nonhsat025371.2,l1211,5
nonhsat076792.2,l1212,5
nonhsat137675.2,l1213,5
nonhsat070525.2,l1214,5
nonhsat023992.2,l1215,5
nonhsat033428.2,l1216,5
nonhsat101254.2,l1217,5
nonhsat122011.2,l1218,5
nonhsat025325.2,l1219,5
nonhsat089873.2,l1220,5
nonhsat130281.2,l1221,5
nonhsat033967.2,l1222,5
nonhsat003311.2,l1223,5
nonhsat101269.2,l1224,5
nonhsat005809.2,l1225,5
nonhsat054988.2,l1226,5
nonhsat077129.2,l1227,5
nonhsat024353.2,l1228,5
nonhsat095738.2,l1229,5
nonhsat040974.2,l1230,5
nonhsat053931.2,l1231,5
nonhsat140736.2,l1232,5
nonhsat097267.2,l1233,5
nonhsat079187.2,l1234,5
nonhsat076663.2,l1235,5
nonhsat029740.2,l1236,5
nonhsat138693.2,l1237,5
nonhsat023404.2,l1238,5
nonhsat098666.2,l1239,5
nonhsat122124.2,l1240,5
nonhsat005942.2,l1241,5
nonhsat097252.2,l1242,5
nonhsat068119.2,l1243,5
nonhsat055064.2,l1244,5
nonhsat029233.2,l1245,5
nonhsat119717.2,l1246,5
nonhsat082457.2,l1247,5
nonhsat075924.2,l1248,5
nonhsat133997.2,l1249,5
nonhsat072980.2,l1250,5
nonhsat028994.2,l1251,5
nonhsat034904.2,l1252,5
nonhsat024217.2,l1253,5
nonhsat007159.2,l1254,5
nonhsat136834.2,l1255,5
nonhsat016118.2,l1256,5
nonhsat124273.2,l1257,5
nonhsat103296.2,l1258,5
nonhsat066638.2,l1259,5
nonhsat072398.2,l1260,5
nonhsat125784.2,l1261,5
nonhsat000091.2,l1262,5
nonhsat131038.2,l1263,5
nonhsat121098.2,l1264,5
nonhsat068391.2,l1265,5
nonhsat028690.2,l1266,5
nonhsat005431.2,l1267,5
nonhsat134595.2,l1268,5
nonhsat132851.2,l1269,5
nonhsat135576.2,l1270,5
nonhsat031122.2,l1271,5
nonhsat034596.2,l1272,5
nonhsat101970.2,l1273,5
nonhsat122694.2,l1274,5
nonhsat118886.2,l1275,5
nonhsat039186.2,l1276,5
nonhsat002344.2,l1277,5
nonhsat051192.2,l1278,5
nonhsat017187.2,l1279,5
nonhsat119531.2,l1280,5
nonhsat029682.2,l1281,5
nonhsat055127.2,l1282,5
nonhsat055124.2,l1283,5
nonhsat124334.2,l1284,5
nonhsat027487.2,l1285,5
nonhsat114709.2,l1286,5
nonhsat001136.2,l1287,5
nonhsat142400.2,l1288,5
nonhsat115857.2,l1289,5
nonhsat056426.2,l1290,5
nonhsat082035.2,l1291,5
nonhsat102415.2,l1292,5
nonhsat055027.2,l1293,5
nonhsat034093.2,l1294,5
nonhsat119880.2,l1295,5
nonhsat011501.2,l1296,5
nonhsat041510.2,l1297,5
nonhsat123438.2,l1298,5
nonhsat114356.2,l1299,5
nonhsat081240.2,l1300,5
nonhsat017193.2,l1301,5
nonhsat079686.2,l1302,5
nonhsat136900.2,l1303,5
nonhsat063972.2,l1304,5
nonhsat061441.2,l1305,5
nonhsat006361.2,l1306,5
nonhsat093223.2,l1307,5
nonhsat027210.2,l1308,5
nonhsat087446.2,l1309,5
nonhsat141193.2,l1310,5
nonhsat004284.2,l1311,5
nonhsat108438.2,l1312,5
nonhsat047079.2,l1313,5
nonhsat107271.2,l1314,5
nonhsat018227.2,l1315,5
nonhsat138147.2,l1316,5
nonhsat025149.2,l1317,5
nonhsat074905.2,l1318,5
nonhsat145165.2,l1319,5
nonhsat059878.2,l1320,5
nonhsat004512.2,l1321,5
nonhsat134698.2,l1322,5
nonhsat099232.2,l1323,5
nonhsat074765.2,l1324,5
nonhsat064037.2,l1325,5
nonhsat040285.2,l1326,5
nonhsat077462.2,l1327,5
nonhsat112843.2,l1328,5
nonhsat053925.2,l1329,5
nonhsat054716.2,l1330,5
nonhsat037636.2,l1331,5
nonhsat123063.2,l1332,5
nonhsat097185.2,l1333,5
nonhsat012889.2,l1334,5
nonhsat144081.2,l1335,5
nonhsat039455.2,l1336,5
nonhsat002564.2,l1337,5
