nonhsat113149.2,l0,5
nonhsat026116.2,l1338,5
nonhsat007045.2,l1339,5
nonhsat090901.2,l1340,5
nonhsat030759.2,l1341,5
nonhsat119704.2,l1342,5
nonhsat084609.2,l1343,5
nonhsat066662.2,l1344,5
nonhsat054915.2,l1345,5
nonhsat005705.2,l1346,5
nonhsat098163.2,l1347,5
nonhsat003081.2,l1348,5
nonhsat055128.2,l1349,5
nonhsat098480.2,l1350,5
nonhsat026404.2,l1351,5
nonhsat114508.2,l1352,5
nonhsat053230.2,l1353,5
nonhsat056040.2,l1354,5
nonhsat092438.2,l1355,5
nonhsat146833.2,l1356,5
nonhsat138334.2,l1357,5
nonhsat037119.2,l1358,5
nonhsat055307.2,l1359,5
nonhsat125260.2,l1360,5
nonhsat064038.2,l1361,5
nonhsat076795.2,l1362,5
nonhsat113545.2,l1363,5
nonhsat039453.2,l1364,5
nonhsat102762.2,l1365,5
nonhsat078101.2,l1366,5
nonhsat042264.2,l1367,5
nonhsat098133.2,l1368,5
nonhsat063975.2,l1369,5
nonhsat055363.2,l1370,5
nonhsat024276.2,l1371,5
nonhsat055687.2,l1372,5
nonhsat053816.2,l1373,5
nonhsat046801.2,l1374,5
nonhsat101258.2,l1375,5
nonhsat087772.2,l1376,5
nonhsat119053.2,l1377,5
nonhsat107609.2,l1378,5
nonhsat083698.2,l1379,5
nonhsat097462.2,l1380,5
nonhsat106625.2,l1381,5
nonhsat113914.2,l1382,5
nonhsat137355.2,l1383,5
nonhsat100073.2,l1384,5
nonhsat078261.2,l1385,5
nonhsat125160.2,l1386,5
nonhsat083038.2,l1387,5
nonhsat092544.2,l1388,5
nonhsat033791.2,l1389,5
nonhsat095820.2,l1390,5
nonhsat033780.2,l1391,5
nonhsat125750.2,l1392,5
nonhsat057058.2,l1393,5
nonhsat132832.2,l1394,5
nonhsat121615.2,l1395,5
nonhsat011558.2,l1396,5
nonhsat002921.2,l1397,5
nonhsat027609.2,l1398,5
nonhsat102257.2,l1399,5
nonhsat136803.2,l1400,5
nonhsat080219.2,l1401,5
nonhsat047363.2,l1402,5
nonhsat122761.2,l1403,5
nonhsat102285.2,l1404,5
nonhsat114816.2,l1405,5
nonhsat053415.2,l1406,5
nonhsat047179.2,l1407,5
nonhsat058560.2,l1408,5
nonhsat061386.2,l1409,5
nonhsat013550.2,l1410,5
nonhsat093388.2,l1411,5
nonhsat025024.2,l1412,5
nonhsat056309.2,l1413,5
nonhsat087199.2,l1414,5
nonhsat008555.2,l1415,5
nonhsat079276.2,l1416,5
nonhsat079364.2,l1417,5
nonhsat025475.2,l1418,5
nonhsat002083.2,l1419,5
nonhsat029810.2,l1420,5
nonhsat001463.2,l1421,5
nonhsat093164.2,l1422,5
nonhsat030458.2,l1423,5
nonhsat012566.2,l1424,5
nonhsat133286.2,l1425,5
nonhsat060959.2,l1426,5
nonhsat015792.2,l1427,5
nonhsat025216.2,l1428,5
nonhsat142090.2,l1429,5
nonhsat095714.2,l1430,5
nonhsat037464.2,l1431,5
nonhsat137668.2,l1432,5
nonhsat123693.2,l1433,5
nonhsat089609.2,l1434,5
nonhsat130074.2,l1435,5
nonhsat041802.2,l1436,5
nonhsat084833.2,l1437,5
nonhsat052795.2,l1438,5
nonhsat131159.2,l1439,5
nonhsat101769.2,l1440,5
nonhsat119675.2,l1441,5
nonhsat018001.2,l1442,5
nonhsat113257.2,l1443,5
nonhsat004775.2,l1444,5
nonhsat081046.2,l1445,5
nonhsat122589.2,l1446,5
nonhsat031496.2,l1447,5
nonhsat112287.2,l1448,5
nonhsat047178.2,l1449,5
nonhsat037567.2,l1450,5
nonhsat054916.2,l1451,5
nonhsat016378.2,l1452,5
nonhsat035478.2,l1453,5
nonhsat041505.2,l1454,5
nonhsat104294.2,l1455,5
nonhsat047685.2,l1456,5
nonhsat093392.2,l1457,5
nonhsat133389.2,l1458,5
nonhsat023362.2,l1459,5
nonhsat063945.2,l1460,5
nonhsat018481.2,l1461,5
nonhsat087761.2,l1462,5
nonhsat002396.2,l1463,5
nonhsat103651.2,l1464,5
nonhsat091273.2,l1465,5
nonhsat128045.2,l1466,5
nonhsat131104.2,l1467,5
nonhsat050883.2,l1468,5
nonhsat077115.2,l1469,5
nonhsat084887.2,l1470,5
nonhsat124073.2,l1471,5
nonhsat035599.2,l1472,5
nonhsat013309.2,l1473,5
nonhsat133696.2,l1474,5
nonhsat138078.2,l1475,5
nonhsat058492.2,l1476,5
nonhsat115182.2,l1477,5
nonhsat033191.2,l1478,5
nonhsat125946.2,l1479,5
nonhsat001281.2,l1480,5
nonhsat009463.2,l1481,5
nonhsat126615.2,l1482,5
nonhsat127814.2,l1483,5
nonhsat114823.2,l1484,5
nonhsat103885.2,l1485,5
nonhsat063977.2,l1486,5
nonhsat144648.2,l1487,5
nonhsat070902.2,l1488,5
nonhsat006319.2,l1489,5
nonhsat081475.2,l1490,5
nonhsat067336.2,l1491,5
nonhsat073622.2,l1492,5
nonhsat064111.2,l1493,5
nonhsat071665.2,l1494,5
nonhsat029172.2,l1495,5
nonhsat139226.2,l1496,5
nonhsat115568.2,l1497,5
nonhsat052972.2,l1498,5
nonhsat050868.2,l1499,5
nonhsat031708.2,l1500,5
nonhsat011609.2,l1501,5
nonhsat115664.2,l1502,5
nonhsat047869.2,l1503,5
nonhsat106653.2,l1504,5
nonhsat088456.2,l1505,5
nonhsat009144.2,l1506,5
nonhsat066677.2,l1507,5
nonhsat003218.2,l1508,5
nonhsat018085.2,l1509,5
nonhsat138255.2,l1510,5
nonhsat063988.2,l1511,5
nonhsat023031.2,l1512,5
nonhsat041521.2,l1513,5
nonhsat091035.2,l1514,5
nonhsat041303.2,l1515,5
nonhsat067460.2,l1516,5
nonhsat108308.2,l1517,5
nonhsat121795.2,l1518,5
nonhsat098643.2,l1519,5
nonhsat023586.2,l1520,5
nonhsat088008.2,l1521,5
nonhsat031461.2,l1522,5
nonhsat000092.2,l1523,5
nonhsat095570.2,l1524,5
nonhsat008692.2,l1525,5
nonhsat036096.2,l1526,5
nonhsat002967.2,l1527,5
nonhsat103491.2,l1528,5
nonhsat094312.2,l1529,5
nonhsat041665.2,l1530,5
nonhsat113306.2,l1531,5
nonhsat103433.2,l1532,5
nonhsat088514.2,l1533,5
nonhsat094617.2,l1534,5
nonhsat138609.2,l1535,5
nonhsat135165.2,l1536,5
nonhsat023690.2,l1537,5
nonhsat091152.2,l1538,5
nonhsat090759.2,l1539,5
nonhsat072522.2,l1540,5
nonhsat076543.2,l1541,5
nonhsat126489.2,l1542,5
nonhsat069143.2,l1543,5
nonhsat099931.2,l1544,5
nonhsat018446.2,l1545,5
nonhsat108375.2,l1546,5
nonhsat087778.2,l1547,5
nonhsat091143.2,l1548,5
nonhsat101154.2,l1549,5
nonhsat070211.2,l1550,5
nonhsat115529.2,l1551,5
nonhsat133713.2,l1552,5
nonhsat032056.2,l1553,5
nonhsat133537.2,l1554,5
nonhsat134894.2,l1555,5
nonhsat076209.2,l1556,5
nonhsat119864.2,l1557,5
nonhsat129264.2,l1558,5
nonhsat027475.2,l1559,5
nonhsat137303.2,l1560,5
nonhsat138172.2,l1561,5
nonhsat023366.2,l1562,5
nonhsat121121.2,l1563,5
nonhsat007813.2,l1564,5
nonhsat097499.2,l1565,5
nonhsat107266.2,l1566,5
nonhsat041381.2,l1567,5
nonhsat001652.2,l1568,5
nonhsat065785.2,l1569,5
nonhsat033179.2,l1570,5
nonhsat068138.2,l1571,5
nonhsat119641.2,l1572,5
nonhsat068462.2,l1573,5
nonhsat056826.2,l1574,5
nonhsat125900.2,l1575,5
nonhsat112767.2,l1576,5
nonhsat121616.2,l1577,5
nonhsat031584.2,l1578,5
nonhsat068277.2,l1579,5
nonhsat074964.2,l1580,5
nonhsat081008.2,l1581,5
nonhsat026280.2,l1582,5
nonhsat070692.2,l1583,5
nonhsat141905.2,l1584,5
nonhsat138089.2,l1585,5
nonhsat099919.2,l1586,5
nonhsat099430.2,l1587,5
nonhsat000032.2,l1588,5
nonhsat011934.2,l1589,5
nonhsat078075.2,l1590,5
nonhsat146130.2,l1591,5
nonhsat011868.2,l1592,5
nonhsat008282.2,l1593,5
nonhsat039179.2,l1594,5
nonhsat032525.2,l1595,5
nonhsat090251.2,l1596,5
nonhsat053813.2,l1597,5
nonhsat125261.2,l1598,5
nonhsat143750.2,l1599,5
nonhsat000307.2,l1600,5
nonhsat086890.2,l1601,5
nonhsat099505.2,l1602,5
nonhsat033777.2,l1603,5
nonhsat088370.2,l1604,5
nonhsat120219.2,l1605,5
nonhsat126961.2,l1606,5
nonhsat073808.2,l1607,5
nonhsat054793.2,l1608,5
nonhsat004366.2,l1609,5
nonhsat070922.2,l1610,5
nonhsat140501.2,l1611,5
nonhsat122540.2,l1612,5
nonhsat114468.2,l1613,5
nonhsat114756.2,l1614,5
nonhsat021424.2,l1615,5
nonhsat112844.2,l1616,5
nonhsat030101.2,l1617,5
nonhsat105199.2,l1618,5
nonhsat075752.2,l1619,5
nonhsat127001.2,l1620,5
nonhsat000204.2,l1621,5
nonhsat127805.2,l1622,5
nonhsat099969.2,l1623,5
nonhsat064192.2,l1624,5
nonhsat120000.2,l1625,5
nonhsat055798.2,l1626,5
nonhsat008654.2,l1627,5
nonhsat128411.2,l1628,5
nonhsat089010.2,l1629,5
nonhsat088014.2,l1630,5
nonhsat030969.2,l1631,5
nonhsat101498.2,l1632,5
nonhsat080412.2,l1633,5
nonhsat076682.2,l1634,5
nonhsat090291.2,l1635,5
nonhsat097093.2,l1636,5
nonhsat064215.2,l1637,5
nonhsat108152.2,l1638,5
nonhsat095156.2,l1639,5
nonhsat001705.2,l1640,5
nonhsat001301.2,l1641,5
nonhsat105070.2,l1642,5
nonhsat002955.2,l1643,5
nonhsat018796.2,l1644,5
nonhsat066144.2,l1645,5
nonhsat143979.2,l1646,5
nonhsat047921.2,l1647,5
nonhsat036115.2,l1648,5
nonhsat039582.2,l1649,5
nonhsat043887.2,l1650,5
nonhsat092855.2,l1651,5
nonhsat015165.2,l1652,5
nonhsat095717.2,l1653,5
nonhsat044208.2,l1654,5
nonhsat004700.2,l1655,5
nonhsat131958.2,l1656,5
nonhsat041898.2,l1657,5
nonhsat034218.2,l1658,5
nonhsat124436.2,l1659,5
nonhsat123061.2,l1660,5
nonhsat145455.2,l1661,5
nonhsat126956.2,l1662,5
nonhsat068744.2,l1663,5
nonhsat079651.2,l1664,5
nonhsat034263.2,l1665,5
nonhsat135743.2,l1666,5
nonhsat105448.2,l1667,5
nonhsat028659.2,l1668,5
nonhsat120307.2,l1669,5
nonhsat094684.2,l1670,5
nonhsat128189.2,l1671,5
nonhsat058882.2,l1672,5
nonhsat066808.2,l1673,5
nonhsat122561.2,l1674,5
nonhsat073821.2,l1675,5
nonhsat041927.2,l1676,5
nonhsat147835.2,l1677,5
nonhsat073817.2,l1678,5
nonhsat067569.2,l1679,5
nonhsat119518.2,l1680,5
nonhsat125265.2,l1681,5
nonhsat000108.2,l1682,5
nonhsat103374.2,l1683,5
nonhsat013639.2,l1684,5
nonhsat044134.2,l1685,5
nonhsat026291.2,l1686,5
nonhsat100053.2,l1687,5
nonhsat144857.2,l1688,5
nonhsat098044.2,l1689,5
nonhsat115733.2,l1690,5
nonhsat027463.2,l1691,5
nonhsat031120.2,l1692,5
nonhsat124614.2,l1693,5
nonhsat060370.2,l1694,5
nonhsat130404.2,l1695,5
nonhsat115652.2,l1696,5
nonhsat055129.2,l1697,5
nonhsat075801.2,l1698,5
nonhsat087418.2,l1699,5
nonhsat076186.2,l1700,5
nonhsat069615.2,l1701,5
nonhsat075169.2,l1702,5
nonhsat124385.2,l1703,5
nonhsat144678.2,l1704,5
nonhsat000416.2,l1705,5
nonhsat139337.2,l1706,5
nonhsat081958.2,l1707,5
nonhsat083214.2,l1708,5
nonhsat034295.2,l1709,5
nonhsat135509.2,l1710,5
nonhsat048046.2,l1711,5
nonhsat098765.2,l1712,5
nonhsat108367.2,l1713,5
nonhsat069814.2,l1714,5
nonhsat095146.2,l1715,5
nonhsat066049.2,l1716,5
nonhsat123136.2,l1717,5
nonhsat130005.2,l1718,5
nonhsat072363.2,l1719,5
nonhsat082239.2,l1720,5
nonhsat096694.2,l1721,5
nonhsat042255.2,l1722,5
nonhsat016234.2,l1723,5
nonhsat094687.2,l1724,5
nonhsat042257.2,l1725,5
nonhsat018186.2,l1726,5
nonhsat022469.2,l1727,5
nonhsat130429.2,l1728,5
nonhsat056350.2,l1729,5
nonhsat068245.2,l1730,5
nonhsat005430.2,l1731,5
nonhsat040988.2,l1732,5
nonhsat087271.2,l1733,5
nonhsat074679.2,l1734,5
nonhsat054454.2,l1735,5
nonhsat100968.2,l1736,5
nonhsat120209.2,l1737,5
nonhsat131616.2,l1738,5
nonhsat035915.2,l1739,5
nonhsat092342.2,l1740,5
nonhsat115734.2,l1741,5
nonhsat124106.2,l1742,5
nonhsat097985.2,l1743,5
nonhsat092080.2,l1744,5
nonhsat036395.2,l1745,5
nonhsat107901.2,l1746,5
nonhsat127058.2,l1747,5
nonhsat005180.2,l1748,5
nonhsat104695.2,l1749,5
nonhsat122593.2,l1750,5
nonhsat124267.2,l1751,5
nonhsat131127.2,l1752,5
nonhsat133255.2,l1753,5
nonhsat120258.2,l1754,5
nonhsat084621.2,l1755,5
nonhsat099968.2,l1756,5
nonhsat121201.2,l1757,5
nonhsat004818.2,l1758,5
nonhsat039751.2,l1759,5
nonhsat033969.2,l1760,5
nonhsat054798.2,l1761,5
nonhsat091589.2,l1762,5
nonhsat103600.2,l1763,5
nonhsat107038.2,l1764,5
nonhsat026202.2,l1765,5
nonhsat104493.2,l1766,5
nonhsat135078.2,l1767,5
nonhsat143557.2,l1768,5
nonhsat129080.2,l1769,5
nonhsat113677.2,l1770,5
nonhsat113465.2,l1771,5
nonhsat040969.2,l1772,5
nonhsat013096.2,l1773,5
nonhsat001945.2,l1774,5
nonhsat073620.2,l1775,5
nonhsat004417.2,l1776,5
nonhsat136354.2,l1777,5
nonhsat122150.2,l1778,5
nonhsat093003.2,l1779,5
nonhsat039419.2,l1780,5
nonhsat080548.2,l1781,5
nonhsat013501.2,l1782,5
nonhsat098048.2,l1783,5
nonhsat052368.2,l1784,5
nonhsat121998.2,l1785,5
nonhsat115429.2,l1786,5
nonhsat078882.2,l1787,5
nonhsat027274.2,l1788,5
nonhsat032361.2,l1789,5
nonhsat105522.2,l1790,5
nonhsat119372.2,l1791,5
nonhsat103135.2,l1792,5
nonhsat030091.2,l1793,5
nonhsat059750.2,l1794,5
nonhsat083463.2,l1795,5
nonhsat129647.2,l1796,5
nonhsat012538.2,l1797,5
nonhsat137326.2,l1798,5
nonhsat089915.2,l1799,5
nonhsat113194.2,l1800,5
nonhsat023638.2,l1801,5
nonhsat059173.2,l1802,5
nonhsat130346.2,l1803,5
nonhsat099046.2,l1804,5
nonhsat102823.2,l1805,5
nonhsat026070.2,l1806,5
nonhsat074544.2,l1807,5
nonhsat014068.2,l1808,5
nonhsat129412.2,l1809,5
nonhsat030139.2,l1810,5
nonhsat102289.2,l1811,5
nonhsat006254.2,l1812,5
nonhsat102442.2,l1813,5
nonhsat126987.2,l1814,5
nonhsat092546.2,l1815,5
nonhsat133739.2,l1816,5
nonhsat054990.2,l1817,5
nonhsat042161.2,l1818,5
nonhsat030961.2,l1819,5
nonhsat092037.2,l1820,5
nonhsat003885.2,l1821,5
nonhsat009754.2,l1822,5
nonhsat108471.2,l1823,5
nonhsat082353.2,l1824,5
nonhsat006185.2,l1825,5
nonhsat011709.2,l1826,5
nonhsat053224.2,l1827,5
nonhsat046812.2,l1828,5
nonhsat131300.2,l1829,5
nonhsat083445.2,l1830,5
nonhsat065864.2,l1831,5
nonhsat104080.2,l1832,5
nonhsat007660.2,l1833,5
nonhsat123221.2,l1834,5
nonhsat075142.2,l1835,5
nonhsat047130.2,l1836,5
nonhsat127201.2,l1837,5
nonhsat079622.2,l1838,5
nonhsat145950.2,l1839,5
nonhsat029248.2,l1840,5
nonhsat050195.2,l1841,5
nonhsat138537.2,l1842,5
nonhsat144017.2,l1843,5
nonhsat072081.2,l1844,5
nonhsat015639.2,l1845,5
nonhsat139215.2,l1846,5
nonhsat127313.2,l1847,5
nonhsat104556.2,l1848,5
nonhsat140369.2,l1849,5
nonhsat130953.2,l1850,5
nonhsat028295.2,l1851,5
nonhsat052944.2,l1852,5
nonhsat129026.2,l1853,5
nonhsat003470.2,l1854,5
nonhsat001993.2,l1855,5
nonhsat127056.2,l1856,5
nonhsat015218.2,l1857,5
nonhsat036690.2,l1858,5
nonhsat126950.2,l1859,5
nonhsat127621.2,l1860,5
nonhsat082006.2,l1861,5
nonhsat115892.2,l1862,5
nonhsat078217.2,l1863,5
nonhsat107929.2,l1864,5
nonhsat095672.2,l1865,5
nonhsat069763.2,l1866,5
nonhsat084423.2,l1867,5
nonhsat096268.2,l1868,5
nonhsat094568.2,l1869,5
nonhsat047755.2,l1870,5
nonhsat072052.2,l1871,5
nonhsat000786.2,l1872,5
nonhsat016036.2,l1873,5
nonhsat126113.2,l1874,5
nonhsat030153.2,l1875,5
nonhsat000009.2,l1876,5
nonhsat138545.2,l1877,5
nonhsat122547.2,l1878,5
nonhsat009563.2,l1879,5
nonhsat040790.2,l1880,5
nonhsat101110.2,l1881,5
nonhsat016413.2,l1882,5
nonhsat121498.2,l1883,5
nonhsat094669.2,l1884,5
nonhsat114469.2,l1885,5
nonhsat096686.2,l1886,5
nonhsat003716.2,l1887,5
nonhsat145510.2,l1888,5
nonhsat047863.2,l1889,5
nonhsat078008.2,l1890,5
nonhsat085064.2,l1891,5
nonhsat074784.2,l1892,5
nonhsat098196.2,l1893,5
nonhsat081927.2,l1894,5
nonhsat026882.2,l1895,5
nonhsat024536.2,l1896,5
nonhsat128193.2,l1897,5
nonhsat030457.2,l1898,5
nonhsat005206.2,l1899,5
nonhsat105161.2,l1900,5
nonhsat121511.2,l1901,5
nonhsat071979.2,l1902,5
nonhsat145953.2,l1903,5
nonhsat033844.2,l1904,5
nonhsat096080.2,l1905,5
nonhsat005724.2,l1906,5
nonhsat130006.2,l1907,5
nonhsat108445.2,l1908,5
nonhsat032281.2,l1909,5
nonhsat072520.2,l1910,5
nonhsat008275.2,l1911,5
nonhsat068374.2,l1912,5
nonhsat082246.2,l1913,5
nonhsat066956.2,l1914,5
nonhsat006133.2,l1915,5
nonhsat047923.2,l1916,5
nonhsat143568.2,l1917,5
nonhsat059613.2,l1918,5
nonhsat005533.2,l1919,5
nonhsat102296.2,l1920,5
nonhsat002205.2,l1921,5
nonhsat095954.2,l1922,5
nonhsat094182.2,l1923,5
nonhsat075998.2,l1924,5
nonhsat096086.2,l1925,5
nonhsat028415.2,l1926,5
nonhsat123585.2,l1927,5
nonhsat052774.2,l1928,5
nonhsat128404.2,l1929,5
nonhsat002540.2,l1930,5
nonhsat128188.2,l1931,5
nonhsat075707.2,l1932,5
nonhsat106648.2,l1933,5
nonhsat127891.2,l1934,5
nonhsat041930.2,l1935,5
nonhsat093966.2,l1936,5
nonhsat037556.2,l1937,5
nonhsat033788.2,l1938,5
nonhsat121535.2,l1939,5
nonhsat123385.2,l1940,5
nonhsat104499.2,l1941,5
nonhsat078918.2,l1942,5
nonhsat052575.2,l1943,5
nonhsat094029.2,l1944,5
nonhsat000157.2,l1945,5
nonhsat081531.2,l1946,5
nonhsat069816.2,l1947,5
nonhsat088450.2,l1948,5
nonhsat011123.2,l1949,5
nonhsat119714.2,l1950,5
nonhsat092690.2,l1951,5
nonhsat010460.2,l1952,5
nonhsat100712.2,l1953,5
nonhsat052826.2,l1954,5
nonhsat058721.2,l1955,5
nonhsat037936.2,l1956,5
nonhsat105925.2,l1957,5
nonhsat081935.2,l1958,5
nonhsat032698.2,l1959,5
nonhsat137005.2,l1960,5
nonhsat116067.2,l1961,5
nonhsat033606.2,l1962,5
nonhsat087871.2,l1963,5
nonhsat074576.2,l1964,5
nonhsat121236.2,l1965,5
nonhsat054895.2,l1966,5
nonhsat127374.2,l1967,5
nonhsat096929.2,l1968,5
nonhsat070592.2,l1969,5
nonhsat011908.2,l1970,5
nonhsat008225.2,l1971,5
nonhsat074042.2,l1972,5
nonhsat133346.2,l1973,5
nonhsat033103.2,l1974,5
nonhsat114476.2,l1975,5
nonhsat044059.2,l1976,5
nonhsat073816.2,l1977,5
nonhsat008664.2,l1978,5
nonhsat092040.2,l1979,5
nonhsat088941.2,l1980,5
nonhsat133313.2,l1981,5
nonhsat003604.2,l1982,5
nonhsat099965.2,l1983,5
nonhsat005505.2,l1984,5
