nonhsat113149.2,l0,5
nonhsat041817.2,l1985,5
nonhsat021478.2,l1986,5
nonhsat001263.2,l1987,5
nonhsat100800.2,l1988,5
nonhsat119135.2,l1989,5
nonhsat072807.2,l1990,5
nonhsat133716.2,l1991,5
nonhsat119809.2,l1992,5
nonhsat033355.2,l1993,5
nonhsat148016.2,l1994,5
nonhsat115288.2,l1995,5
nonhsat078037.2,l1996,5
nonhsat104697.2,l1997,5
nonhsat087115.2,l1998,5
nonhsat040980.2,l1999,5
nonhsat137902.2,l2000,5
nonhsat006710.2,l2001,5
nonhsat007037.2,l2002,5
nonhsat130996.2,l2003,5
nonhsat099967.2,l2004,5
nonhsat089399.2,l2005,5
nonhsat119502.2,l2006,5
nonhsat122625.2,l2007,5
nonhsat025227.2,l2008,5
nonhsat100917.2,l2009,5
nonhsat084422.2,l2010,5
nonhsat058766.2,l2011,5
nonhsat041714.2,l2012,5
nonhsat132848.2,l2013,5
nonhsat102802.2,l2014,5
nonhsat122723.2,l2015,5
nonhsat035297.2,l2016,5
nonhsat138016.2,l2017,5
nonhsat024790.2,l2018,5
nonhsat073814.2,l2019,5
nonhsat101622.2,l2020,5
nonhsat071649.2,l2021,5
nonhsat091419.2,l2022,5
nonhsat083762.2,l2023,5
nonhsat138818.2,l2024,5
nonhsat121038.2,l2025,5
nonhsat034483.2,l2026,5
nonhsat092148.2,l2027,5
nonhsat145965.2,l2028,5
nonhsat126957.2,l2029,5
nonhsat122115.2,l2030,5
nonhsat075940.2,l2031,5
nonhsat033662.2,l2032,5
nonhsat142582.2,l2033,5
nonhsat016928.2,l2034,5
nonhsat094090.2,l2035,5
nonhsat015341.2,l2036,5
nonhsat053762.2,l2037,5
nonhsat127292.2,l2038,5
nonhsat010899.2,l2039,5
nonhsat041253.2,l2040,5
nonhsat081708.2,l2041,5
nonhsat115417.2,l2042,5
nonhsat009409.2,l2043,5
nonhsat025386.2,l2044,5
nonhsat129039.2,l2045,5
nonhsat079748.2,l2046,5
nonhsat097571.2,l2047,5
nonhsat070401.2,l2048,5
nonhsat142011.2,l2049,5
nonhsat035905.2,l2050,5
nonhsat082319.2,l2051,5
nonhsat075989.2,l2052,5
nonhsat053844.2,l2053,5
nonhsat078002.2,l2054,5
nonhsat096640.2,l2055,5
nonhsat035489.2,l2056,5
nonhsat129361.2,l2057,5
nonhsat082242.2,l2058,5
nonhsat011004.2,l2059,5
nonhsat091038.2,l2060,5
nonhsat009808.2,l2061,5
nonhsat102457.2,l2062,5
nonhsat087201.2,l2063,5
nonhsat121111.2,l2064,5
nonhsat036457.2,l2065,5
nonhsat138743.2,l2066,5
nonhsat094555.2,l2067,5
nonhsat075762.2,l2068,5
nonhsat053070.2,l2069,5
nonhsat056679.2,l2070,5
nonhsat034726.2,l2071,5
nonhsat053069.2,l2072,5
nonhsat131979.2,l2073,5
nonhsat121283.2,l2074,5
nonhsat017922.2,l2075,5
nonhsat055267.2,l2076,5
nonhsat024858.2,l2077,5
nonhsat063997.2,l2078,5
nonhsat029964.2,l2079,5
nonhsat000771.2,l2080,5
nonhsat095886.2,l2081,5
nonhsat107501.2,l2082,5
nonhsat013937.2,l2083,5
nonhsat037897.2,l2084,5
nonhsat091421.2,l2085,5
nonhsat004624.2,l2086,5
nonhsat040781.2,l2087,5
nonhsat023788.2,l2088,5
nonhsat029652.2,l2089,5
nonhsat069957.2,l2090,5
nonhsat141955.2,l2091,5
nonhsat139740.2,l2092,5
nonhsat075798.2,l2093,5
nonhsat098687.2,l2094,5
nonhsat034955.2,l2095,5
nonhsat041988.2,l2096,5
nonhsat052808.2,l2097,5
nonhsat047861.2,l2098,5
nonhsat108582.2,l2099,5
nonhsat099872.2,l2100,5
nonhsat003132.2,l2101,5
nonhsat123384.2,l2102,5
nonhsat070324.2,l2103,5
nonhsat039428.2,l2104,5
nonhsat125161.2,l2105,5
nonhsat033790.2,l2106,5
nonhsat076793.2,l2107,5
nonhsat034478.2,l2108,5
nonhsat094455.2,l2109,5
nonhsat135135.2,l2110,5
nonhsat090919.2,l2111,5
nonhsat102002.2,l2112,5
nonhsat017995.2,l2113,5
nonhsat029094.2,l2114,5
nonhsat115703.2,l2115,5
nonhsat048175.2,l2116,5
nonhsat078941.2,l2117,5
nonhsat005301.2,l2118,5
nonhsat008230.2,l2119,5
nonhsat141525.2,l2120,5
nonhsat023660.2,l2121,5
nonhsat095797.2,l2122,5
nonhsat123741.2,l2123,5
nonhsat035522.2,l2124,5
nonhsat071171.2,l2125,5
nonhsat122841.2,l2126,5
nonhsat130467.2,l2127,5
nonhsat094915.2,l2128,5
nonhsat059017.2,l2129,5
nonhsat012822.2,l2130,5
nonhsat131638.2,l2131,5
nonhsat048052.2,l2132,5
nonhsat040802.2,l2133,5
nonhsat084382.2,l2134,5
nonhsat082351.2,l2135,5
nonhsat096695.2,l2136,5
nonhsat032279.2,l2137,5
nonhsat066905.2,l2138,5
nonhsat047700.2,l2139,5
nonhsat096372.2,l2140,5
nonhsat131932.2,l2141,5
nonhsat054304.2,l2142,5
nonhsat121387.2,l2143,5
nonhsat140670.2,l2144,5
nonhsat007787.2,l2145,5
nonhsat129417.2,l2146,5
nonhsat071390.2,l2147,5
nonhsat003175.2,l2148,5
nonhsat106528.2,l2149,5
nonhsat006480.2,l2150,5
nonhsat102743.2,l2151,5
nonhsat128169.2,l2152,5
nonhsat098625.2,l2153,5
nonhsat073165.2,l2154,5
nonhsat041249.2,l2155,5
nonhsat127620.2,l2156,5
nonhsat039454.2,l2157,5
nonhsat026230.2,l2158,5
nonhsat082487.2,l2159,5
nonhsat105477.2,l2160,5
nonhsat052790.2,l2161,5
nonhsat058426.2,l2162,5
nonhsat121221.2,l2163,5
nonhsat009599.2,l2164,5
nonhsat001162.2,l2165,5
nonhsat090755.2,l2166,5
nonhsat113679.2,l2167,5
nonhsat066640.2,l2168,5
nonhsat002679.2,l2169,5
nonhsat129553.2,l2170,5
nonhsat142607.2,l2171,5
nonhsat040039.2,l2172,5
nonhsat120262.2,l2173,5
nonhsat056598.2,l2174,5
nonhsat118966.2,l2175,5
nonhsat107479.2,l2176,5
nonhsat033438.2,l2177,5
nonhsat067602.2,l2178,5
nonhsat000372.2,l2179,5
nonhsat009920.2,l2180,5
nonhsat029458.2,l2181,5
nonhsat012532.2,l2182,5
nonhsat037814.2,l2183,5
nonhsat130334.2,l2184,5
nonhsat125142.2,l2185,5
nonhsat133697.2,l2186,5
nonhsat107044.2,l2187,5
nonhsat009689.2,l2188,5
nonhsat041027.2,l2189,5
nonhsat098084.2,l2190,5
nonhsat039166.2,l2191,5
nonhsat102088.2,l2192,5
nonhsat137492.2,l2193,5
nonhsat082321.2,l2194,5
nonhsat118801.2,l2195,5
nonhsat006788.2,l2196,5
nonhsat115713.2,l2197,5
nonhsat031824.2,l2198,5
nonhsat138761.2,l2199,5
nonhsat058937.2,l2200,5
nonhsat073970.2,l2201,5
nonhsat007119.2,l2202,5
nonhsat046901.2,l2203,5
nonhsat101921.2,l2204,5
nonhsat001963.2,l2205,5
nonhsat084637.2,l2206,5
nonhsat081395.2,l2207,5
nonhsat102807.2,l2208,5
nonhsat052265.2,l2209,5
nonhsat129073.2,l2210,5
nonhsat017862.2,l2211,5
nonhsat092227.2,l2212,5
nonhsat033743.2,l2213,5
nonhsat016408.2,l2214,5
nonhsat080392.2,l2215,5
nonhsat147818.2,l2216,5
nonhsat138976.2,l2217,5
nonhsat130434.2,l2218,5
nonhsat092042.2,l2219,5
nonhsat026833.2,l2220,5
nonhsat015961.2,l2221,5
nonhsat021676.2,l2222,5
nonhsat081089.2,l2223,5
nonhsat139157.2,l2224,5
nonhsat131189.2,l2225,5
nonhsat091769.2,l2226,5
nonhsat054275.2,l2227,5
nonhsat093240.2,l2228,5
nonhsat106933.2,l2229,5
nonhsat005151.2,l2230,5
nonhsat024232.2,l2231,5
nonhsat108992.2,l2232,5
nonhsat145937.2,l2233,5
nonhsat097804.2,l2234,5
nonhsat026383.2,l2235,5
nonhsat134601.2,l2236,5
nonhsat004532.2,l2237,5
nonhsat031917.2,l2238,5
nonhsat129020.2,l2239,5
nonhsat094270.2,l2240,5
nonhsat082414.2,l2241,5
nonhsat080588.2,l2242,5
nonhsat002771.2,l2243,5
nonhsat081613.2,l2244,5
nonhsat107321.2,l2245,5
nonhsat033826.2,l2246,5
nonhsat098649.2,l2247,5
nonhsat118751.2,l2248,5
nonhsat056514.2,l2249,5
nonhsat100211.2,l2250,5
nonhsat027516.2,l2251,5
nonhsat018823.2,l2252,5
nonhsat017009.2,l2253,5
nonhsat047999.2,l2254,5
nonhsat096119.2,l2255,5
nonhsat141025.2,l2256,5
nonhsat104637.2,l2257,5
nonhsat068742.2,l2258,5
nonhsat120596.2,l2259,5
nonhsat030092.2,l2260,5
nonhsat017060.2,l2261,5
nonhsat001523.2,l2262,5
nonhsat133833.2,l2263,5
nonhsat115380.2,l2264,5
nonhsat003726.2,l2265,5
nonhsat102608.2,l2266,5
nonhsat127467.2,l2267,5
nonhsat106589.2,l2268,5
nonhsat081595.2,l2269,5
nonhsat015183.2,l2270,5
nonhsat098766.2,l2271,5
nonhsat010129.2,l2272,5
nonhsat034426.2,l2273,5
nonhsat035959.2,l2274,5
nonhsat086838.2,l2275,5
nonhsat012820.2,l2276,5
nonhsat075758.2,l2277,5
nonhsat108917.2,l2278,5
nonhsat143945.2,l2279,5
nonhsat146396.2,l2280,5
nonhsat131125.2,l2281,5
nonhsat068717.2,l2282,5
nonhsat039524.2,l2283,5
nonhsat017400.2,l2284,5
nonhsat073202.2,l2285,5
nonhsat140723.2,l2286,5
nonhsat011546.2,l2287,5
nonhsat098487.2,l2288,5
nonhsat040595.2,l2289,5
nonhsat075710.2,l2290,5
nonhsat133786.2,l2291,5
nonhsat081499.2,l2292,5
nonhsat070518.2,l2293,5
nonhsat079004.2,l2294,5
nonhsat068135.2,l2295,5
nonhsat004785.2,l2296,5
nonhsat008249.2,l2297,5
nonhsat013600.2,l2298,5
nonhsat147969.2,l2299,5
nonhsat134322.2,l2300,5
nonhsat108120.2,l2301,5
nonhsat041463.2,l2302,5
nonhsat031937.2,l2303,5
nonhsat055515.2,l2304,5
nonhsat143401.2,l2305,5
nonhsat072608.2,l2306,5
nonhsat102797.2,l2307,5
nonhsat100622.2,l2308,5
nonhsat041796.2,l2309,5
nonhsat033347.2,l2310,5
nonhsat047991.2,l2311,5
nonhsat081892.2,l2312,5
nonhsat137527.2,l2313,5
nonhsat120402.2,l2314,5
nonhsat141928.2,l2315,5
nonhsat134602.2,l2316,5
nonhsat029869.2,l2317,5
nonhsat079210.2,l2318,5
nonhsat004595.2,l2319,5
nonhsat100950.2,l2320,5
nonhsat094799.2,l2321,5
nonhsat015462.2,l2322,5
nonhsat066035.2,l2323,5
nonhsat089265.2,l2324,5
nonhsat138156.2,l2325,5
nonhsat066369.2,l2326,5
nonhsat054945.2,l2327,5
nonhsat031956.2,l2328,5
nonhsat070869.2,l2329,5
nonhsat138823.2,l2330,5
nonhsat034768.2,l2331,5
nonhsat075283.2,l2332,5
nonhsat004992.2,l2333,5
nonhsat027515.2,l2334,5
nonhsat069808.2,l2335,5
nonhsat076899.2,l2336,5
nonhsat096618.2,l2337,5
nonhsat033865.2,l2338,5
nonhsat027208.2,l2339,5
nonhsat068494.2,l2340,5
nonhsat034821.2,l2341,5
nonhsat036311.2,l2342,5
nonhsat081123.2,l2343,5
nonhsat141823.2,l2344,5
nonhsat009877.2,l2345,5
nonhsat127431.2,l2346,5
nonhsat018549.2,l2347,5
nonhsat114453.2,l2348,5
nonhsat090320.2,l2349,5
nonhsat054306.2,l2350,5
nonhsat100055.2,l2351,5
nonhsat145752.2,l2352,5
nonhsat073901.2,l2353,5
nonhsat026329.2,l2354,5
nonhsat125546.2,l2355,5
nonhsat127141.2,l2356,5
nonhsat145886.2,l2357,5
nonhsat066637.2,l2358,5
nonhsat004632.2,l2359,5
nonhsat010086.2,l2360,5
nonhsat001933.2,l2361,5
nonhsat118836.2,l2362,5
nonhsat041962.2,l2363,5
nonhsat101276.2,l2364,5
nonhsat069135.2,l2365,5
nonhsat083449.2,l2366,5
nonhsat139628.2,l2367,5
nonhsat094425.2,l2368,5
nonhsat051856.2,l2369,5
nonhsat068156.2,l2370,5
nonhsat033599.2,l2371,5
nonhsat071835.2,l2372,5
nonhsat055131.2,l2373,5
nonhsat138196.2,l2374,5
nonhsat122914.2,l2375,5
nonhsat088639.2,l2376,5
nonhsat074041.2,l2377,5
nonhsat047248.2,l2378,5
nonhsat017458.2,l2379,5
nonhsat022389.2,l2380,5
nonhsat014054.2,l2381,5
nonhsat001403.2,l2382,5
nonhsat000201.2,l2383,5
nonhsat147803.2,l2384,5
nonhsat084054.2,l2385,5
nonhsat100481.2,l2386,5
nonhsat057004.2,l2387,5
nonhsat078900.2,l2388,5
nonhsat013470.2,l2389,5
nonhsat123370.2,l2390,5
nonhsat122606.2,l2391,5
nonhsat056714.2,l2392,5
nonhsat144274.2,l2393,5
nonhsat136260.2,l2394,5
nonhsat101244.2,l2395,5
nonhsat009549.2,l2396,5
nonhsat025148.2,l2397,5
nonhsat013940.2,l2398,5
nonhsat021344.2,l2399,5
nonhsat078314.2,l2400,5
nonhsat004190.2,l2401,5
nonhsat100164.2,l2402,5
nonhsat068290.2,l2403,5
nonhsat074043.2,l2404,5
nonhsat078845.2,l2405,5
nonhsat063971.2,l2406,5
nonhsat147816.2,l2407,5
nonhsat082458.2,l2408,5
nonhsat121669.2,l2409,5
nonhsat056474.2,l2410,5
nonhsat125630.2,l2411,5
nonhsat041004.2,l2412,5
nonhsat035212.2,l2413,5
nonhsat071267.2,l2414,5
nonhsat119097.2,l2415,5
nonhsat010902.2,l2416,5
nonhsat134756.2,l2417,5
nonhsat068731.2,l2418,5
nonhsat042196.2,l2419,5
nonhsat088319.2,l2420,5
nonhsat102912.2,l2421,5
nonhsat141661.2,l2422,5
nonhsat120458.2,l2423,5
nonhsat113139.2,l2424,5
nonhsat112460.2,l2425,5
nonhsat106655.2,l2426,5
nonhsat010557.2,l2427,5
nonhsat092093.2,l2428,5
nonhsat086745.2,l2429,5
nonhsat022018.2,l2430,5
nonhsat005619.2,l2431,5
nonhsat084602.2,l2432,5
nonhsat052035.2,l2433,5
nonhsat000162.2,l2434,5
nonhsat133196.2,l2435,5
nonhsat005231.2,l2436,5
nonhsat004411.2,l2437,5
nonhsat021908.2,l2438,5
nonhsat098132.2,l2439,5
nonhsat079661.2,l2440,5
nonhsat128584.2,l2441,5
nonhsat099431.2,l2442,5
nonhsat041069.2,l2443,5
nonhsat143422.2,l2444,5
nonhsat077838.2,l2445,5
nonhsat097990.2,l2446,5
nonhsat081686.2,l2447,5
nonhsat140999.2,l2448,5
nonhsat070568.2,l2449,5
nonhsat120204.2,l2450,5
nonhsat010722.2,l2451,5
nonhsat087672.2,l2452,5
nonhsat055342.2,l2453,5
nonhsat013498.2,l2454,5
nonhsat100283.2,l2455,5
nonhsat049700.2,l2456,5
nonhsat123401.2,l2457,5
nonhsat068818.2,l2458,5
nonhsat115209.2,l2459,5
nonhsat033305.2,l2460,5
nonhsat010774.2,l2461,5
nonhsat009976.2,l2462,5
nonhsat103648.2,l2463,5
nonhsat092559.2,l2464,5
nonhsat098129.2,l2465,5
nonhsat141063.2,l2466,5
nonhsat095515.2,l2467,5
nonhsat003055.2,l2468,5
nonhsat124015.2,l2469,5
nonhsat004485.2,l2470,5
nonhsat023378.2,l2471,5
nonhsat106932.2,l2472,5
nonhsat006136.2,l2473,5
nonhsat024372.2,l2474,5
nonhsat121633.2,l2475,5
nonhsat097398.2,l2476,5
nonhsat087546.2,l2477,5
nonhsat090970.2,l2478,5
nonhsat064112.2,l2479,5
nonhsat059059.2,l2480,5
nonhsat094494.2,l2481,5
nonhsat094933.2,l2482,5
nonhsat076664.2,l2483,5
nonhsat127091.2,l2484,5
nonhsat003825.2,l2485,5
nonhsat077535.2,l2486,5
nonhsat079849.2,l2487,5
nonhsat083925.2,l2488,5
nonhsat035381.2,l2489,5
nonhsat031447.2,l2490,5
nonhsat119635.2,l2491,5
nonhsat084616.2,l2492,5
nonhsat039199.2,l2493,5
nonhsat002817.2,l2494,5
nonhsat041836.2,l2495,5
nonhsat107637.2,l2496,5
nonhsat063877.2,l2497,5
nonhsat071164.2,l2498,5
nonhsat047228.2,l2499,5
nonhsat016414.2,l2500,5
nonhsat078683.2,l2501,5
nonhsat130008.2,l2502,5
nonhsat100802.2,l2503,5
nonhsat136259.2,l2504,5
nonhsat103127.2,l2505,5
nonhsat119434.2,l2506,5
nonhsat000117.2,l2507,5
nonhsat054298.2,l2508,5
nonhsat122458.2,l2509,5
nonhsat017356.2,l2510,5
nonhsat068173.2,l2511,5
nonhsat101283.2,l2512,5
nonhsat147884.2,l2513,5
nonhsat025106.2,l2514,5
nonhsat026922.2,l2515,5
nonhsat123879.2,l2516,5
nonhsat015494.2,l2517,5
nonhsat033296.2,l2518,5
nonhsat075639.2,l2519,5
nonhsat087195.2,l2520,5
nonhsat006105.2,l2521,5
nonhsat124972.2,l2522,5
nonhsat131088.2,l2523,5
nonhsat125018.2,l2524,5
nonhsat098071.2,l2525,5
nonhsat075751.2,l2526,5
nonhsat098272.2,l2527,5
nonhsat036206.2,l2528,5
nonhsat071494.2,l2529,5
nonhsat143674.2,l2530,5
nonhsat041279.2,l2531,5
nonhsat144129.2,l2532,5
nonhsat119655.2,l2533,5
nonhsat000539.2,l2534,5
nonhsat076063.2,l2535,5
nonhsat041273.2,l2536,5
nonhsat127587.2,l2537,5
nonhsat054307.2,l2538,5
nonhsat094608.2,l2539,5
nonhsat128604.2,l2540,5
nonhsat002954.2,l2541,5
nonhsat135444.2,l2542,5
nonhsat080112.2,l2543,5
nonhsat102909.2,l2544,5
nonhsat048465.2,l2545,5
nonhsat144402.2,l2546,5
nonhsat120055.2,l2547,5
nonhsat102588.2,l2548,5
nonhsat065778.2,l2549,5
nonhsat015135.2,l2550,5
nonhsat041932.2,l2551,5
nonhsat074150.2,l2552,5
nonhsat017096.2,l2553,5
nonhsat064307.2,l2554,5
nonhsat057011.2,l2555,5
nonhsat057218.2,l2556,5
nonhsat144766.2,l2557,5
nonhsat090345.2,l2558,5
nonhsat135233.2,l2559,5
nonhsat035952.2,l2560,5
nonhsat099434.2,l2561,5
nonhsat037624.2,l2562,5
nonhsat113950.2,l2563,5
nonhsat008756.2,l2564,5
nonhsat042446.2,l2565,5
nonhsat033789.2,l2566,5
nonhsat065863.2,l2567,5
nonhsat126065.2,l2568,5
nonhsat075423.2,l2569,5
nonhsat014162.2,l2570,5
nonhsat145920.2,l2571,5
nonhsat039159.2,l2572,5
nonhsat087316.2,l2573,5
nonhsat144252.2,l2574,5
nonhsat009902.2,l2575,5
nonhsat128025.2,l2576,5
nonhsat119402.2,l2577,5
nonhsat060248.2,l2578,5
nonhsat099251.2,l2579,5
nonhsat036318.2,l2580,5
nonhsat071766.2,l2581,5
nonhsat072203.2,l2582,5
nonhsat003530.2,l2583,5
nonhsat053369.2,l2584,5
nonhsat145448.2,l2585,5
nonhsat114850.2,l2586,5
nonhsat083966.2,l2587,5
nonhsat120899.2,l2588,5
nonhsat059481.2,l2589,5
nonhsat095885.2,l2590,5
nonhsat125034.2,l2591,5
nonhsat010195.2,l2592,5
nonhsat125498.2,l2593,5
nonhsat124782.2,l2594,5
nonhsat012531.2,l2595,5
nonhsat005480.2,l2596,5
nonhsat093126.2,l2597,5
nonhsat098085.2,l2598,5
nonhsat001501.2,l2599,5
nonhsat031994.2,l2600,5
nonhsat030943.2,l2601,5
nonhsat100288.2,l2602,5
nonhsat112236.2,l2603,5
nonhsat141072.2,l2604,5
nonhsat059144.2,l2605,5
nonhsat040327.2,l2606,5
nonhsat076545.2,l2607,5
nonhsat029339.2,l2608,5
nonhsat023309.2,l2609,5
nonhsat032526.2,l2610,5
nonhsat096719.2,l2611,5
nonhsat033244.2,l2612,5
nonhsat000115.2,l2613,5
nonhsat131185.2,l2614,5
nonhsat105151.2,l2615,5
nonhsat081303.2,l2616,5
nonhsat041711.2,l2617,5
nonhsat122778.2,l2618,5
nonhsat093167.2,l2619,5
nonhsat041248.2,l2620,5
nonhsat106547.2,l2621,5
nonhsat058440.2,l2622,5
nonhsat035181.2,l2623,5
nonhsat066050.2,l2624,5
nonhsat054070.2,l2625,5
nonhsat124589.2,l2626,5
nonhsat115946.2,l2627,5
nonhsat104904.2,l2628,5
nonhsat081938.2,l2629,5
nonhsat089900.2,l2630,5
nonhsat033274.2,l2631,5
nonhsat081035.2,l2632,5
