9606.ensp00000364709,p0,4
9606.ensp00000361021,p688,4
9606.ensp00000326031,p689,4
9606.ensp00000348234,p690,4
9606.ensp00000298910,p691,4
9606.ensp00000318966,p692,4
9606.ensp00000300659,p693,4
9606.ensp00000309572,p694,4
9606.ensp00000309749,p695,4
9606.ensp00000479618,p696,4
9606.ensp00000480421,p697,4
9606.ensp00000451291,p698,4
9606.ensp00000478982,p699,4
9606.ensp00000356840,p700,4
9606.ensp00000312066,p701,4
9606.ensp00000304353,p702,4
9606.ensp00000345702,p703,4
9606.ensp00000345571,p704,4
9606.ensp00000305230,p705,4
9606.ensp00000343619,p706,4
9606.ensp00000363314,p707,4
9606.ensp00000344401,p708,4
9606.ensp00000375892,p709,4
9606.ensp00000263826,p710,4
9606.ensp00000300305,p711,4
9606.ensp00000245919,p712,4
9606.ensp00000216714,p713,4
9606.ensp00000340900,p714,4
9606.ensp00000332293,p715,4
9606.ensp00000376204,p716,4
9606.ensp00000344352,p717,4
9606.ensp00000336790,p718,4
9606.ensp00000304676,p719,4
9606.ensp00000376902,p720,4
9606.ensp00000250405,p721,4
9606.ensp00000384371,p722,4
9606.ensp00000303507,p723,4
9606.ensp00000365851,p724,4
9606.ensp00000368104,p725,4
9606.ensp00000245451,p726,4
9606.ensp00000283147,p727,4
9606.ensp00000361107,p728,4
9606.ensp00000401907,p729,4
9606.ensp00000418960,p730,4
9606.ensp00000263377,p731,4
9606.ensp00000378181,p732,4
9606.ensp00000296435,p733,4
9606.ensp00000415151,p734,4
9606.ensp00000216133,p735,4
9606.ensp00000227507,p736,4
9606.ensp00000353864,p737,4
9606.ensp00000418915,p738,4
9606.ensp00000231656,p739,4
9606.ensp00000370408,p740,4
9606.ensp00000427514,p741,4
9606.ensp00000305422,p742,4
9606.ensp00000386165,p743,4
9606.ensp00000387699,p744,4
9606.ensp00000262367,p745,4
9606.ensp00000264010,p746,4
9606.ensp00000344456,p747,4
9606.ensp00000353401,p748,4
9606.ensp00000284878,p749,4
9606.ensp00000448665,p750,4
9606.ensp00000225792,p751,4
9606.ensp00000368667,p752,4
9606.ensp00000478754,p753,4
9606.ensp00000256495,p754,4
9606.ensp00000222598,p755,4
9606.ensp00000264709,p756,4
9606.ensp00000328547,p757,4
9606.ensp00000344432,p758,4
9606.ensp00000436901,p759,4
9606.ensp00000257600,p760,4
9606.ensp00000355249,p761,4
9606.ensp00000262904,p762,4
9606.ensp00000370936,p763,4
9606.ensp00000323246,p764,4
9606.ensp00000263360,p765,4
9606.ensp00000239938,p766,4
9606.ensp00000242480,p767,4
9606.ensp00000318057,p768,4
9606.ensp00000435835,p769,4
9606.ensp00000364678,p770,4
9606.ensp00000264661,p771,4
9606.ensp00000328813,p772,4
9606.ensp00000433205,p773,4
9606.ensp00000450962,p774,4
9606.ensp00000263253,p775,4
9606.ensp00000263734,p776,4
9606.ensp00000376436,p777,4
9606.ensp00000353344,p778,4
9606.ensp00000321835,p779,4
9606.ensp00000306894,p780,4
9606.ensp00000320147,p781,4
9606.ensp00000471477,p782,4
9606.ensp00000306245,p783,4
9606.ensp00000310170,p784,4
9606.ensp00000400341,p785,4
9606.ensp00000360157,p786,4
9606.ensp00000259806,p787,4
9606.ensp00000323880,p788,4
9606.ensp00000342307,p789,4
9606.ensp00000368880,p790,4
9606.ensp00000385824,p791,4
9606.ensp00000365380,p792,4
9606.ensp00000378704,p793,4
9606.ensp00000365858,p794,4
9606.ensp00000345681,p795,4
9606.ensp00000368632,p796,4
9606.ensp00000334458,p797,4
9606.ensp00000269216,p798,4
9606.ensp00000359357,p799,4
9606.ensp00000228682,p800,4
9606.ensp00000276414,p801,4
9606.ensp00000251808,p802,4
9606.ensp00000288955,p803,4
9606.ensp00000302967,p804,4
9606.ensp00000232424,p805,4
9606.ensp00000367714,p806,4
9606.ensp00000338272,p807,4
9606.ensp00000437955,p808,4
9606.ensp00000226067,p809,4
9606.ensp00000399888,p810,4
9606.ensp00000257555,p811,4
9606.ensp00000250448,p812,4
9606.ensp00000312987,p813,4
9606.ensp00000283921,p814,4
9606.ensp00000239165,p815,4
9606.ensp00000249501,p816,4
9606.ensp00000431512,p817,4
9606.ensp00000357440,p818,4
9606.ensp00000369581,p819,4
9606.ensp00000229135,p820,4
9606.ensp00000231449,p821,4
9606.ensp00000355011,p822,4
9606.ensp00000404121,p823,4
9606.ensp00000245414,p824,4
9606.ensp00000471896,p825,4
9606.ensp00000370343,p826,4
9606.ensp00000254958,p827,4
9606.ensp00000382204,p828,4
9606.ensp00000360266,p829,4
9606.ensp00000221486,p830,4
9606.ensp00000252818,p831,4
9606.ensp00000263754,p832,4
9606.ensp00000383042,p833,4
9606.ensp00000366271,p834,4
9606.ensp00000361473,p835,4
9606.ensp00000356234,p836,4
9606.ensp00000381216,p837,4
9606.ensp00000248071,p838,4
9606.ensp00000261438,p839,4
9606.ensp00000363804,p840,4
9606.ensp00000366915,p841,4
9606.ensp00000417303,p842,4
9606.ensp00000366330,p843,4
9606.ensp00000436786,p844,4
9606.ensp00000256644,p845,4
9606.ensp00000265165,p846,4
9606.ensp00000257818,p847,4
9606.ensp00000340226,p848,4
9606.ensp00000355988,p849,4
9606.ensp00000362410,p850,4
9606.ensp00000351490,p851,4
9606.ensp00000256429,p852,4
9606.ensp00000264674,p853,4
9606.ensp00000395535,p854,4
9606.ensp00000346389,p855,4
9606.ensp00000340874,p856,4
9606.ensp00000271555,p857,4
9606.ensp00000272369,p858,4
9606.ensp00000337088,p859,4
9606.ensp00000295600,p860,4
9606.ensp00000347847,p861,4
9606.ensp00000174618,p862,4
9606.ensp00000228641,p863,4
9606.ensp00000333633,p864,4
9606.ensp00000484824,p865,4
9606.ensp00000331152,p866,4
9606.ensp00000339992,p867,4
9606.ensp00000281043,p868,4
9606.ensp00000228644,p869,4
9606.ensp00000401678,p870,4
9606.ensp00000250003,p871,4
9606.ensp00000241651,p872,4
9606.ensp00000300131,p873,4
9606.ensp00000229307,p874,4
9606.ensp00000268712,p875,4
9606.ensp00000384018,p876,4
9606.ensp00000351015,p877,4
9606.ensp00000389377,p878,4
9606.ensp00000439120,p879,4
9606.ensp00000380252,p880,4
9606.ensp00000360231,p881,4
9606.ensp00000370340,p882,4
9606.ensp00000384273,p883,4
9606.ensp00000346879,p884,4
9606.ensp00000327758,p885,4
9606.ensp00000277541,p886,4
9606.ensp00000263388,p887,4
9606.ensp00000357979,p888,4
9606.ensp00000356331,p889,4
9606.ensp00000264670,p890,4
9606.ensp00000306561,p891,4
9606.ensp00000302630,p892,4
9606.ensp00000339906,p893,4
9606.ensp00000350844,p894,4
9606.ensp00000404100,p895,4
9606.ensp00000263334,p896,4
9606.ensp00000405890,p897,4
9606.ensp00000364190,p898,4
9606.ensp00000482063,p899,4
9606.ensp00000348099,p900,4
9606.ensp00000301396,p901,4
9606.ensp00000353826,p902,4
9606.ensp00000338157,p903,4
9606.ensp00000431603,p904,4
9606.ensp00000259915,p905,4
9606.ensp00000358092,p906,4
9606.ensp00000319169,p907,4
9606.ensp00000355925,p908,4
9606.ensp00000440485,p909,4
9606.ensp00000360683,p910,4
9606.ensp00000267163,p911,4
9606.ensp00000264515,p912,4
9606.ensp00000345206,p913,4
9606.ensp00000295025,p914,4
9606.ensp00000221452,p915,4
9606.ensp00000417291,p916,4
9606.ensp00000311816,p917,4
9606.ensp00000369270,p918,4
9606.ensp00000402257,p919,4
9606.ensp00000360493,p920,4
9606.ensp00000382800,p921,4
9606.ensp00000254227,p922,4
9606.ensp00000308533,p923,4
9606.ensp00000212015,p924,4
9606.ensp00000337332,p925,4
9606.ensp00000247182,p926,4
9606.ensp00000380034,p927,4
9606.ensp00000373918,p928,4
9606.ensp00000262160,p929,4
9606.ensp00000332973,p930,4
9606.ensp00000341551,p931,4
9606.ensp00000244050,p932,4
9606.ensp00000348984,p933,4
9606.ensp00000380093,p934,4
9606.ensp00000323588,p935,4
9606.ensp00000244745,p936,4
9606.ensp00000245479,p937,4
9606.ensp00000308970,p938,4
9606.ensp00000443827,p939,4
9606.ensp00000227163,p940,4
9606.ensp00000346251,p941,4
9606.ensp00000376423,p942,4
9606.ensp00000348069,p943,4
9606.ensp00000354476,p944,4
9606.ensp00000265354,p945,4
9606.ensp00000354394,p946,4
9606.ensp00000264657,p947,4
9606.ensp00000376134,p948,4
9606.ensp00000293328,p949,4
9606.ensp00000300134,p950,4
9606.ensp00000337976,p951,4
9606.ensp00000316578,p952,4
9606.ensp00000263974,p953,4
9606.ensp00000294339,p954,4
9606.ensp00000419465,p955,4
9606.ensp00000331791,p956,4
9606.ensp00000262965,p957,4
9606.ensp00000358404,p958,4
9606.ensp00000435233,p959,4
9606.ensp00000472109,p960,4
9606.ensp00000368924,p961,4
9606.ensp00000201031,p962,4
9606.ensp00000221930,p963,4
9606.ensp00000260010,p964,4
9606.ensp00000359215,p965,4
9606.ensp00000296921,p966,4
9606.ensp00000293825,p967,4
9606.ensp00000264731,p968,4
9606.ensp00000367545,p969,4
9606.ensp00000408292,p970,4
9606.ensp00000333920,p971,4
9606.ensp00000242261,p972,4
9606.ensp00000348056,p973,4
9606.ensp00000357000,p974,4
9606.ensp00000228606,p975,4
9606.ensp00000256474,p976,4
9606.ensp00000216037,p977,4
9606.ensp00000478927,p978,4
9606.ensp00000361626,p979,4
9606.ensp00000262238,p980,4
9606.ensp00000307858,p981,4
9606.ensp00000323670,p982,4
9606.ensp00000354487,p983,4
9606.ensp00000454157,p984,4
9606.ensp00000317686,p985,4
9606.ensp00000282928,p986,4
9606.ensp00000363868,p987,4
9606.ensp00000349960,p988,4
9606.ensp00000436607,p989,4
9606.ensp00000364210,p990,4
9606.ensp00000324292,p991,4
9606.ensp00000428340,p992,4
9606.ensp00000346032,p993,4
9606.ensp00000360242,p994,4
9606.ensp00000301633,p995,4
9606.ensp00000236850,p996,4
9606.ensp00000233242,p997,4
9606.ensp00000252486,p998,4
9606.ensp00000367615,p999,4
9606.ensp00000347979,p1000,4
9606.ensp00000356694,p1001,4
9606.ensp00000217961,p1002,4
9606.ensp00000278616,p1003,4
9606.ensp00000301945,p1004,4
9606.ensp00000362441,p1005,4
9606.ensp00000270139,p1006,4
9606.ensp00000452780,p1007,4
9606.ensp00000293288,p1008,4
9606.ensp00000302564,p1009,4
9606.ensp00000414303,p1010,4
9606.ensp00000369497,p1011,4
9606.ensp00000333769,p1012,4
9606.ensp00000245907,p1013,4
9606.ensp00000331746,p1014,4
9606.ensp00000272298,p1015,4
9606.ensp00000351273,p1016,4
9606.ensp00000339191,p1017,4
9606.ensp00000252102,p1018,4
9606.ensp00000437940,p1019,4
9606.ensp00000278888,p1020,4
9606.ensp00000303939,p1021,4
9606.ensp00000361359,p1022,4
9606.ensp00000359663,p1023,4
9606.ensp00000398632,p1024,4
9606.ensp00000250092,p1025,4
9606.ensp00000261769,p1026,4
9606.ensp00000228872,p1027,4
9606.ensp00000413720,p1028,4
9606.ensp00000276925,p1029,4
9606.ensp00000315130,p1030,4
9606.ensp00000246657,p1031,4
9606.ensp00000225964,p1032,4
9606.ensp00000369889,p1033,4
9606.ensp00000321260,p1034,4
9606.ensp00000276571,p1035,4
9606.ensp00000300574,p1036,4
9606.ensp00000255030,p1037,4
9606.ensp00000296871,p1038,4
9606.ensp00000225474,p1039,4
9606.ensp00000381448,p1040,4
9606.ensp00000345672,p1041,4
9606.ensp00000351059,p1042,4
9606.ensp00000220764,p1043,4
9606.ensp00000354923,p1044,4
9606.ensp00000368683,p1045,4
9606.ensp00000265171,p1046,4
9606.ensp00000351807,p1047,4
9606.ensp00000362299,p1048,4
9606.ensp00000363763,p1049,4
9606.ensp00000218388,p1050,4
9606.ensp00000267101,p1051,4
9606.ensp00000342235,p1052,4
9606.ensp00000013807,p1053,4
9606.ensp00000375809,p1054,4
9606.ensp00000321326,p1055,4
9606.ensp00000334145,p1056,4
9606.ensp00000356771,p1057,4
9606.ensp00000325527,p1058,4
9606.ensp00000417480,p1059,4
9606.ensp00000358866,p1060,4
9606.ensp00000359506,p1061,4
9606.ensp00000346839,p1062,4
9606.ensp00000358674,p1063,4
9606.ensp00000346886,p1064,4
9606.ensp00000409007,p1065,4
9606.ensp00000468500,p1066,4
9606.ensp00000312673,p1067,4
9606.ensp00000282561,p1068,4
9606.ensp00000372295,p1069,4
9606.ensp00000306920,p1070,4
9606.ensp00000379258,p1071,4
9606.ensp00000360141,p1072,4
9606.ensp00000362795,p1073,4
9606.ensp00000053867,p1074,4
9606.ensp00000362924,p1075,4
9606.ensp00000234420,p1076,4
9606.ensp00000356399,p1077,4
9606.ensp00000417404,p1078,4
9606.ensp00000379873,p1079,4
9606.ensp00000399168,p1080,4
9606.ensp00000365402,p1081,4
9606.ensp00000408146,p1082,4
9606.ensp00000364080,p1083,4
9606.ensp00000353099,p1084,4
9606.ensp00000345347,p1085,4
9606.ensp00000276297,p1086,4
9606.ensp00000407586,p1087,4
9606.ensp00000302961,p1088,4
9606.ensp00000324173,p1089,4
9606.ensp00000248553,p1090,4
9606.ensp00000373620,p1091,4
9606.ensp00000363827,p1092,4
9606.ensp00000264832,p1093,4
9606.ensp00000390265,p1094,4
9606.ensp00000331897,p1095,4
9606.ensp00000483430,p1096,4
9606.ensp00000276927,p1097,4
9606.ensp00000369554,p1098,4
9606.ensp00000302665,p1099,4
9606.ensp00000370473,p1100,4
9606.ensp00000263339,p1101,4
9606.ensp00000259206,p1102,4
9606.ensp00000369293,p1103,4
9606.ensp00000231454,p1104,4
9606.ensp00000357470,p1105,4
9606.ensp00000306512,p1106,4
9606.ensp00000319635,p1107,4
9606.ensp00000412237,p1108,4
9606.ensp00000304915,p1109,4
9606.ensp00000296545,p1110,4
9606.ensp00000344192,p1111,4
9606.ensp00000280357,p1112,4
9606.ensp00000305651,p1113,4
9606.ensp00000380432,p1114,4
9606.ensp00000441691,p1115,4
9606.ensp00000380948,p1116,4
9606.ensp00000256078,p1117,4
9606.ensp00000294728,p1118,4
9606.ensp00000264144,p1119,4
9606.ensp00000410452,p1120,4
9606.ensp00000362108,p1121,4
9606.ensp00000454071,p1122,4
9606.ensp00000312652,p1123,4
9606.ensp00000330393,p1124,4
9606.ensp00000254301,p1125,4
9606.ensp00000357283,p1126,4
9606.ensp00000231004,p1127,4
9606.ensp00000321334,p1128,4
9606.ensp00000403495,p1129,4
9606.ensp00000263735,p1130,4
9606.ensp00000340820,p1131,4
9606.ensp00000358022,p1132,4
9606.ensp00000258149,p1133,4
9606.ensp00000219596,p1134,4
9606.ensp00000369887,p1135,4
9606.ensp00000228280,p1136,4
9606.ensp00000357643,p1137,4
9606.ensp00000231790,p1138,4
9606.ensp00000260227,p1139,4
9606.ensp00000308208,p1140,4
9606.ensp00000233146,p1141,4
9606.ensp00000401399,p1142,4
9606.ensp00000480132,p1143,4
9606.ensp00000358525,p1144,4
9606.ensp00000393275,p1145,4
9606.ensp00000384364,p1146,4
9606.ensp00000256646,p1147,4
9606.ensp00000296930,p1148,4
9606.ensp00000358548,p1149,4
9606.ensp00000431418,p1150,4
9606.ensp00000297350,p1151,4
9606.ensp00000223095,p1152,4
9606.ensp00000355865,p1153,4
9606.ensp00000368458,p1154,4
9606.ensp00000457421,p1155,4
9606.ensp00000289153,p1156,4
9606.ensp00000366513,p1157,4
9606.ensp00000220809,p1158,4
9606.ensp00000268124,p1159,4
9606.ensp00000340494,p1160,4
9606.ensp00000376475,p1161,4
9606.ensp00000378974,p1162,4
9606.ensp00000381070,p1163,4
9606.ensp00000368752,p1164,4
9606.ensp00000326366,p1165,4
9606.ensp00000332353,p1166,4
9606.ensp00000282091,p1167,4
9606.ensp00000441765,p1168,4
9606.ensp00000340944,p1169,4
9606.ensp00000411355,p1170,4
9606.ensp00000348461,p1171,4
9606.ensp00000272190,p1172,4
9606.ensp00000357494,p1173,4
9606.ensp00000262340,p1174,4
9606.ensp00000357705,p1175,4
9606.ensp00000357722,p1176,4
9606.ensp00000225831,p1177,4
9606.ensp00000474412,p1178,4
9606.ensp00000379140,p1179,4
9606.ensp00000364699,p1180,4
9606.ensp00000331736,p1181,4
9606.ensp00000220772,p1182,4
9606.ensp00000297261,p1183,4
9606.ensp00000446252,p1184,4
9606.ensp00000231061,p1185,4
9606.ensp00000378517,p1186,4
9606.ensp00000287641,p1187,4
9606.ensp00000341208,p1188,4
9606.ensp00000324856,p1189,4
9606.ensp00000321106,p1190,4
9606.ensp00000295400,p1191,4
9606.ensp00000355896,p1192,4
9606.ensp00000351905,p1193,4
9606.ensp00000355330,p1194,4
9606.ensp00000260356,p1195,4
9606.ensp00000266085,p1196,4
9606.ensp00000296795,p1197,4
9606.ensp00000162749,p1198,4
9606.ensp00000365435,p1199,4
9606.ensp00000298552,p1200,4
9606.ensp00000219476,p1201,4
9606.ensp00000446007,p1202,4
9606.ensp00000261405,p1203,4
9606.ensp00000264634,p1204,4
9606.ensp00000331327,p1205,4
9606.ensp00000262887,p1206,4
9606.ensp00000386884,p1207,4
9606.ensp00000437621,p1208,4
9606.ensp00000356480,p1209,4
9606.ensp00000333142,p1210,4
9606.ensp00000329418,p1211,4
9606.ensp00000241261,p1212,4
9606.ensp00000426809,p1213,4
9606.ensp00000374455,p1214,4
9606.ensp00000303394,p1215,4
9606.ensp00000330341,p1216,4
9606.ensp00000369442,p1217,4
9606.ensp00000389814,p1218,4
9606.ensp00000252809,p1219,4
9606.ensp00000265316,p1220,4
9606.ensp00000384262,p1221,4
9606.ensp00000264867,p1222,4
9606.ensp00000349547,p1223,4
9606.ensp00000372023,p1224,4
9606.ensp00000363081,p1225,4
9606.ensp00000437256,p1226,4
9606.ensp00000352833,p1227,4
9606.ensp00000386759,p1228,4
9606.ensp00000370989,p1229,4
9606.ensp00000457230,p1230,4
9606.ensp00000353874,p1231,4
9606.ensp00000442788,p1232,4
9606.ensp00000272928,p1233,4
9606.ensp00000229335,p1234,4
9606.ensp00000471894,p1235,4
9606.ensp00000300589,p1236,4
9606.ensp00000341292,p1237,4
9606.ensp00000456226,p1238,4
9606.ensp00000337383,p1239,4
9606.ensp00000292301,p1240,4
9606.ensp00000413079,p1241,4
9606.ensp00000240618,p1242,4
9606.ensp00000252032,p1243,4
9606.ensp00000365130,p1244,4
9606.ensp00000334592,p1245,4
9606.ensp00000364858,p1246,4
9606.ensp00000360869,p1247,4
9606.ensp00000338010,p1248,4
9606.ensp00000252229,p1249,4
9606.ensp00000388001,p1250,4
9606.ensp00000257570,p1251,4
9606.ensp00000393566,p1252,4
9606.ensp00000315006,p1253,4
9606.ensp00000261714,p1254,4
9606.ensp00000381167,p1255,4
9606.ensp00000266058,p1256,4
9606.ensp00000380081,p1257,4
9606.ensp00000480291,p1258,4
9606.ensp00000375844,p1259,4
9606.ensp00000430733,p1260,4
9606.ensp00000254090,p1261,4
9606.ensp00000383295,p1262,4
9606.ensp00000360290,p1263,4
9606.ensp00000229328,p1264,4
9606.ensp00000254101,p1265,4
9606.ensp00000323867,p1266,4
9606.ensp00000287878,p1267,4
9606.ensp00000397133,p1268,4
9606.ensp00000324122,p1269,4
9606.ensp00000323568,p1270,4
9606.ensp00000339435,p1271,4
9606.ensp00000258403,p1272,4
9606.ensp00000297770,p1273,4
9606.ensp00000368959,p1274,4
9606.ensp00000382178,p1275,4
9606.ensp00000420269,p1276,4
9606.ensp00000244007,p1277,4
9606.ensp00000465500,p1278,4
9606.ensp00000382423,p1279,4
9606.ensp00000215582,p1280,4
9606.ensp00000374323,p1281,4
9606.ensp00000394487,p1282,4
9606.ensp00000369703,p1283,4
9606.ensp00000297423,p1284,4
9606.ensp00000253382,p1285,4
9606.ensp00000340297,p1286,4
9606.ensp00000290354,p1287,4
9606.ensp00000383303,p1288,4
9606.ensp00000258416,p1289,4
9606.ensp00000480763,p1290,4
9606.ensp00000271450,p1291,4
9606.ensp00000345785,p1292,4
9606.ensp00000385334,p1293,4
9606.ensp00000369373,p1294,4
9606.ensp00000274008,p1295,4
9606.ensp00000386186,p1296,4
9606.ensp00000451560,p1297,4
9606.ensp00000254654,p1298,4
9606.ensp00000314649,p1299,4
9606.ensp00000354652,p1300,4
9606.ensp00000269141,p1301,4
9606.ensp00000274368,p1302,4
9606.ensp00000008527,p1303,4
9606.ensp00000477437,p1304,4
9606.ensp00000423917,p1305,4
9606.ensp00000277120,p1306,4
9606.ensp00000322304,p1307,4
9606.ensp00000302234,p1308,4
9606.ensp00000260118,p1309,4
9606.ensp00000217233,p1310,4
9606.ensp00000413707,p1311,4
9606.ensp00000297737,p1312,4
9606.ensp00000281154,p1313,4
9606.ensp00000329093,p1314,4
9606.ensp00000470488,p1315,4
9606.ensp00000252100,p1316,4
9606.ensp00000405388,p1317,4
9606.ensp00000377724,p1318,4
9606.ensp00000223145,p1319,4
9606.ensp00000264669,p1320,4
9606.ensp00000414982,p1321,4
9606.ensp00000354995,p1322,4
9606.ensp00000312506,p1323,4
9606.ensp00000264668,p1324,4
9606.ensp00000308895,p1325,4
9606.ensp00000019317,p1326,4
9606.ensp00000433001,p1327,4
9606.ensp00000232607,p1328,4
9606.ensp00000451974,p1329,4
9606.ensp00000263798,p1330,4
9606.ensp00000300105,p1331,4
9606.ensp00000465517,p1332,4
9606.ensp00000337255,p1333,4
9606.ensp00000306124,p1334,4
9606.ensp00000262948,p1335,4
9606.ensp00000263791,p1336,4
9606.ensp00000362513,p1337,4
9606.ensp00000376609,p1338,4
9606.ensp00000344465,p1339,4
9606.ensp00000356946,p1340,4
9606.ensp00000355632,p1341,4
9606.ensp00000377783,p1342,4
9606.ensp00000039007,p1343,4
9606.ensp00000292303,p1344,4
9606.ensp00000263774,p1345,4
9606.ensp00000415011,p1346,4
9606.ensp00000465099,p1347,4
9606.ensp00000376886,p1348,4
9606.ensp00000229266,p1349,4
9606.ensp00000245552,p1350,4
9606.ensp00000292823,p1351,4
9606.ensp00000442050,p1352,4
9606.ensp00000362413,p1353,4
9606.ensp00000371333,p1354,4
9606.ensp00000385036,p1355,4
9606.ensp00000303231,p1356,4
9606.ensp00000243673,p1357,4
9606.ensp00000366797,p1358,4
9606.ensp00000310241,p1359,4
