9606.ensp00000364709,p0,4
9606.ensp00000229264,p1360,4
9606.ensp00000300061,p1361,4
9606.ensp00000264758,p1362,4
9606.ensp00000380250,p1363,4
9606.ensp00000351284,p1364,4
9606.ensp00000353770,p1365,4
9606.ensp00000235628,p1366,4
9606.ensp00000251810,p1367,4
9606.ensp00000385142,p1368,4
9606.ensp00000322609,p1369,4
9606.ensp00000403077,p1370,4
9606.ensp00000369814,p1371,4
9606.ensp00000274026,p1372,4
9606.ensp00000309539,p1373,4
9606.ensp00000383234,p1374,4
9606.ensp00000379204,p1375,4
9606.ensp00000362525,p1376,4
9606.ensp00000261200,p1377,4
9606.ensp00000375978,p1378,4
9606.ensp00000351908,p1379,4
9606.ensp00000445002,p1380,4
9606.ensp00000254976,p1381,4
9606.ensp00000396103,p1382,4
9606.ensp00000237596,p1383,4
9606.ensp00000229416,p1384,4
9606.ensp00000238561,p1385,4
9606.ensp00000445408,p1386,4
9606.ensp00000321221,p1387,4
9606.ensp00000299766,p1388,4
9606.ensp00000386787,p1389,4
9606.ensp00000266674,p1390,4
9606.ensp00000265081,p1391,4
9606.ensp00000155926,p1392,4
9606.ensp00000364163,p1393,4
9606.ensp00000415115,p1394,4
9606.ensp00000373713,p1395,4
9606.ensp00000362578,p1396,4
9606.ensp00000422185,p1397,4
9606.ensp00000429896,p1398,4
9606.ensp00000384708,p1399,4
9606.ensp00000272771,p1400,4
9606.ensp00000483333,p1401,4
9606.ensp00000159060,p1402,4
9606.ensp00000169298,p1403,4
9606.ensp00000360154,p1404,4
9606.ensp00000270722,p1405,4
9606.ensp00000306099,p1406,4
9606.ensp00000370034,p1407,4
9606.ensp00000377664,p1408,4
9606.ensp00000231572,p1409,4
9606.ensp00000256010,p1410,4
9606.ensp00000428417,p1411,4
9606.ensp00000296456,p1412,4
9606.ensp00000312379,p1413,4
9606.ensp00000317431,p1414,4
9606.ensp00000282406,p1415,4
9606.ensp00000441913,p1416,4
9606.ensp00000360552,p1417,4
9606.ensp00000415968,p1418,4
9606.ensp00000278550,p1419,4
9606.ensp00000353331,p1420,4
9606.ensp00000362894,p1421,4
9606.ensp00000354718,p1422,4
9606.ensp00000407353,p1423,4
9606.ensp00000418823,p1424,4
9606.ensp00000409000,p1425,4
9606.ensp00000375810,p1426,4
9606.ensp00000327104,p1427,4
9606.ensp00000259989,p1428,4
9606.ensp00000280606,p1429,4
9606.ensp00000368767,p1430,4
9606.ensp00000424827,p1431,4
9606.ensp00000317714,p1432,4
9606.ensp00000215095,p1433,4
9606.ensp00000465356,p1434,4
9606.ensp00000358695,p1435,4
9606.ensp00000356218,p1436,4
9606.ensp00000437041,p1437,4
9606.ensp00000354468,p1438,4
9606.ensp00000483825,p1439,4
9606.ensp00000290277,p1440,4
9606.ensp00000333685,p1441,4
9606.ensp00000215659,p1442,4
9606.ensp00000211287,p1443,4
9606.ensp00000261845,p1444,4
9606.ensp00000311005,p1445,4
9606.ensp00000394560,p1446,4
9606.ensp00000478874,p1447,4
9606.ensp00000368190,p1448,4
9606.ensp00000348278,p1449,4
9606.ensp00000356386,p1450,4
9606.ensp00000480004,p1451,4
9606.ensp00000259881,p1452,4
9606.ensp00000380437,p1453,4
9606.ensp00000421339,p1454,4
9606.ensp00000383866,p1455,4
9606.ensp00000235835,p1456,4
9606.ensp00000396954,p1457,4
9606.ensp00000262593,p1458,4
9606.ensp00000382163,p1459,4
9606.ensp00000373477,p1460,4
9606.ensp00000256594,p1461,4
9606.ensp00000360645,p1462,4
9606.ensp00000353582,p1463,4
9606.ensp00000297268,p1464,4
9606.ensp00000216180,p1465,4
9606.ensp00000242839,p1466,4
9606.ensp00000377708,p1467,4
9606.ensp00000318635,p1468,4
9606.ensp00000155840,p1469,4
9606.ensp00000360905,p1470,4
9606.ensp00000261726,p1471,4
9606.ensp00000482957,p1472,4
9606.ensp00000259008,p1473,4
9606.ensp00000344903,p1474,4
9606.ensp00000384863,p1475,4
9606.ensp00000379330,p1476,4
9606.ensp00000379438,p1477,4
9606.ensp00000355133,p1478,4
9606.ensp00000255226,p1479,4
9606.ensp00000400175,p1480,4
9606.ensp00000298912,p1481,4
9606.ensp00000427679,p1482,4
9606.ensp00000309757,p1483,4
9606.ensp00000284984,p1484,4
9606.ensp00000289547,p1485,4
9606.ensp00000365938,p1486,4
9606.ensp00000317842,p1487,4
9606.ensp00000301178,p1488,4
9606.ensp00000013125,p1489,4
9606.ensp00000261693,p1490,4
9606.ensp00000339398,p1491,4
9606.ensp00000216605,p1492,4
9606.ensp00000305839,p1493,4
9606.ensp00000308741,p1494,4
9606.ensp00000397157,p1495,4
9606.ensp00000317404,p1496,4
9606.ensp00000209929,p1497,4
9606.ensp00000345751,p1498,4
9606.ensp00000352936,p1499,4
9606.ensp00000404833,p1500,4
9606.ensp00000378786,p1501,4
9606.ensp00000364114,p1502,4
9606.ensp00000345395,p1503,4
9606.ensp00000330237,p1504,4
9606.ensp00000301634,p1505,4
9606.ensp00000378074,p1506,4
9606.ensp00000250416,p1507,4
9606.ensp00000268058,p1508,4
9606.ensp00000365663,p1509,4
9606.ensp00000373884,p1510,4
9606.ensp00000427820,p1511,4
9606.ensp00000303153,p1512,4
9606.ensp00000361467,p1513,4
9606.ensp00000364597,p1514,4
9606.ensp00000381231,p1515,4
9606.ensp00000361894,p1516,4
9606.ensp00000378854,p1517,4
9606.ensp00000356104,p1518,4
9606.ensp00000273450,p1519,4
9606.ensp00000378161,p1520,4
9606.ensp00000229395,p1521,4
9606.ensp00000355533,p1522,4
9606.ensp00000332413,p1523,4
9606.ensp00000365312,p1524,4
9606.ensp00000261326,p1525,4
9606.ensp00000216465,p1526,4
9606.ensp00000370593,p1527,4
9606.ensp00000364802,p1528,4
9606.ensp00000296955,p1529,4
9606.ensp00000380602,p1530,4
9606.ensp00000374135,p1531,4
9606.ensp00000261534,p1532,4
9606.ensp00000209668,p1533,4
9606.ensp00000262262,p1534,4
9606.ensp00000201586,p1535,4
9606.ensp00000227756,p1536,4
9606.ensp00000264220,p1537,4
9606.ensp00000356545,p1538,4
9606.ensp00000374069,p1539,4
9606.ensp00000386541,p1540,4
9606.ensp00000345055,p1541,4
9606.ensp00000261439,p1542,4
9606.ensp00000264968,p1543,4
9606.ensp00000297785,p1544,4
9606.ensp00000349298,p1545,4
9606.ensp00000481114,p1546,4
9606.ensp00000373648,p1547,4
9606.ensp00000391669,p1548,4
9606.ensp00000306869,p1549,4
9606.ensp00000222673,p1550,4
9606.ensp00000262916,p1551,4
9606.ensp00000321449,p1552,4
9606.ensp00000365437,p1553,4
9606.ensp00000359607,p1554,4
9606.ensp00000382941,p1555,4
9606.ensp00000272203,p1556,4
9606.ensp00000314441,p1557,4
9606.ensp00000345895,p1558,4
9606.ensp00000325682,p1559,4
9606.ensp00000398655,p1560,4
9606.ensp00000292641,p1561,4
9606.ensp00000379566,p1562,4
9606.ensp00000382058,p1563,4
9606.ensp00000357750,p1564,4
9606.ensp00000365433,p1565,4
9606.ensp00000263666,p1566,4
9606.ensp00000334308,p1567,4
9606.ensp00000247970,p1568,4
9606.ensp00000338185,p1569,4
9606.ensp00000265361,p1570,4
9606.ensp00000337353,p1571,4
9606.ensp00000343658,p1572,4
9606.ensp00000364037,p1573,4
9606.ensp00000342570,p1574,4
9606.ensp00000351596,p1575,4
9606.ensp00000281523,p1576,4
9606.ensp00000349325,p1577,4
9606.ensp00000348453,p1578,4
9606.ensp00000291744,p1579,4
9606.ensp00000379057,p1580,4
9606.ensp00000262457,p1581,4
9606.ensp00000265403,p1582,4
9606.ensp00000314500,p1583,4
9606.ensp00000411821,p1584,4
9606.ensp00000261623,p1585,4
9606.ensp00000356972,p1586,4
9606.ensp00000233627,p1587,4
9606.ensp00000303208,p1588,4
9606.ensp00000421180,p1589,4
9606.ensp00000268613,p1590,4
9606.ensp00000342924,p1591,4
9606.ensp00000397181,p1592,4
9606.ensp00000349437,p1593,4
9606.ensp00000294016,p1594,4
9606.ensp00000361066,p1595,4
9606.ensp00000356634,p1596,4
9606.ensp00000431840,p1597,4
9606.ensp00000200676,p1598,4
9606.ensp00000299022,p1599,4
9606.ensp00000365201,p1600,4
9606.ensp00000380044,p1601,4
9606.ensp00000372169,p1602,4
9606.ensp00000321345,p1603,4
9606.ensp00000349595,p1604,4
9606.ensp00000353072,p1605,4
9606.ensp00000178638,p1606,4
9606.ensp00000419101,p1607,4
9606.ensp00000302846,p1608,4
9606.ensp00000352035,p1609,4
9606.ensp00000342385,p1610,4
9606.ensp00000251535,p1611,4
9606.ensp00000440045,p1612,4
9606.ensp00000378992,p1613,4
9606.ensp00000306678,p1614,4
9606.ensp00000275198,p1615,4
9606.ensp00000483757,p1616,4
9606.ensp00000219368,p1617,4
9606.ensp00000377055,p1618,4
9606.ensp00000357129,p1619,4
9606.ensp00000449629,p1620,4
9606.ensp00000249071,p1621,4
9606.ensp00000355506,p1622,4
9606.ensp00000297323,p1623,4
9606.ensp00000280987,p1624,4
9606.ensp00000265643,p1625,4
9606.ensp00000357915,p1626,4
9606.ensp00000293404,p1627,4
9606.ensp00000292408,p1628,4
9606.ensp00000362207,p1629,4
9606.ensp00000332151,p1630,4
9606.ensp00000357597,p1631,4
9606.ensp00000455426,p1632,4
9606.ensp00000383199,p1633,4
9606.ensp00000242375,p1634,4
9606.ensp00000444810,p1635,4
9606.ensp00000320246,p1636,4
9606.ensp00000401338,p1637,4
9606.ensp00000355812,p1638,4
9606.ensp00000381498,p1639,4
9606.ensp00000336752,p1640,4
9606.ensp00000280236,p1641,4
9606.ensp00000371517,p1642,4
9606.ensp00000356433,p1643,4
9606.ensp00000289902,p1644,4
9606.ensp00000383365,p1645,4
9606.ensp00000341159,p1646,4
9606.ensp00000262407,p1647,4
9606.ensp00000336829,p1648,4
9606.ensp00000265565,p1649,4
9606.ensp00000320663,p1650,4
9606.ensp00000339479,p1651,4
9606.ensp00000439182,p1652,4
9606.ensp00000322775,p1653,4
9606.ensp00000376534,p1654,4
9606.ensp00000284273,p1655,4
9606.ensp00000327255,p1656,4
9606.ensp00000417638,p1657,4
9606.ensp00000261523,p1658,4
9606.ensp00000312455,p1659,4
9606.ensp00000294383,p1660,4
9606.ensp00000382815,p1661,4
9606.ensp00000303424,p1662,4
9606.ensp00000390564,p1663,4
9606.ensp00000314029,p1664,4
9606.ensp00000264042,p1665,4
9606.ensp00000417602,p1666,4
9606.ensp00000381768,p1667,4
9606.ensp00000318986,p1668,4
9606.ensp00000273352,p1669,4
9606.ensp00000478104,p1670,4
9606.ensp00000291386,p1671,4
9606.ensp00000334474,p1672,4
9606.ensp00000256999,p1673,4
9606.ensp00000345259,p1674,4
9606.ensp00000299727,p1675,4
9606.ensp00000395772,p1676,4
9606.ensp00000386908,p1677,4
9606.ensp00000351618,p1678,4
9606.ensp00000424707,p1679,4
9606.ensp00000432743,p1680,4
9606.ensp00000304895,p1681,4
9606.ensp00000374529,p1682,4
9606.ensp00000222792,p1683,4
9606.ensp00000332723,p1684,4
9606.ensp00000377492,p1685,4
9606.ensp00000392500,p1686,4
9606.ensp00000222254,p1687,4
9606.ensp00000417963,p1688,4
9606.ensp00000216225,p1689,4
9606.ensp00000351697,p1690,4
9606.ensp00000380379,p1691,4
9606.ensp00000324343,p1692,4
9606.ensp00000361170,p1693,4
9606.ensp00000380334,p1694,4
9606.ensp00000344544,p1695,4
9606.ensp00000274629,p1696,4
9606.ensp00000381129,p1697,4
9606.ensp00000414886,p1698,4
9606.ensp00000341680,p1699,4
9606.ensp00000435509,p1700,4
9606.ensp00000279873,p1701,4
9606.ensp00000334382,p1702,4
9606.ensp00000367001,p1703,4
9606.ensp00000345719,p1704,4
9606.ensp00000345464,p1705,4
9606.ensp00000435648,p1706,4
9606.ensp00000235382,p1707,4
9606.ensp00000421491,p1708,4
9606.ensp00000335544,p1709,4
9606.ensp00000317817,p1710,4
9606.ensp00000387662,p1711,4
9606.ensp00000467494,p1712,4
9606.ensp00000353734,p1713,4
9606.ensp00000262352,p1714,4
9606.ensp00000356102,p1715,4
9606.ensp00000301956,p1716,4
9606.ensp00000459451,p1717,4
9606.ensp00000403902,p1718,4
9606.ensp00000282538,p1719,4
9606.ensp00000402457,p1720,4
9606.ensp00000225823,p1721,4
9606.ensp00000430269,p1722,4
9606.ensp00000250018,p1723,4
9606.ensp00000378743,p1724,4
9606.ensp00000346921,p1725,4
9606.ensp00000355316,p1726,4
9606.ensp00000379111,p1727,4
9606.ensp00000364212,p1728,4
9606.ensp00000396857,p1729,4
9606.ensp00000358501,p1730,4
9606.ensp00000268704,p1731,4
9606.ensp00000484415,p1732,4
9606.ensp00000378570,p1733,4
9606.ensp00000318650,p1734,4
9606.ensp00000251166,p1735,4
9606.ensp00000475473,p1736,4
9606.ensp00000428338,p1737,4
9606.ensp00000379869,p1738,4
9606.ensp00000256404,p1739,4
9606.ensp00000251527,p1740,4
9606.ensp00000345808,p1741,4
9606.ensp00000216124,p1742,4
9606.ensp00000426638,p1743,4
9606.ensp00000250113,p1744,4
9606.ensp00000330862,p1745,4
9606.ensp00000219406,p1746,4
9606.ensp00000332706,p1747,4
9606.ensp00000379464,p1748,4
9606.ensp00000299871,p1749,4
9606.ensp00000456782,p1750,4
9606.ensp00000357069,p1751,4
9606.ensp00000307741,p1752,4
9606.ensp00000381740,p1753,4
9606.ensp00000262424,p1754,4
9606.ensp00000458162,p1755,4
9606.ensp00000307272,p1756,4
9606.ensp00000376317,p1757,4
9606.ensp00000321627,p1758,4
9606.ensp00000479636,p1759,4
9606.ensp00000279178,p1760,4
9606.ensp00000264072,p1761,4
9606.ensp00000348460,p1762,4
9606.ensp00000257408,p1763,4
9606.ensp00000357920,p1764,4
9606.ensp00000359085,p1765,4
9606.ensp00000258415,p1766,4
9606.ensp00000360991,p1767,4
9606.ensp00000245932,p1768,4
9606.ensp00000388825,p1769,4
9606.ensp00000406027,p1770,4
9606.ensp00000355370,p1771,4
9606.ensp00000307634,p1772,4
9606.ensp00000300127,p1773,4
9606.ensp00000366306,p1774,4
9606.ensp00000480703,p1775,4
9606.ensp00000356432,p1776,4
9606.ensp00000480043,p1777,4
9606.ensp00000353600,p1778,4
9606.ensp00000226444,p1779,4
9606.ensp00000375849,p1780,4
9606.ensp00000392398,p1781,4
9606.ensp00000369695,p1782,4
9606.ensp00000282020,p1783,4
9606.ensp00000350348,p1784,4
9606.ensp00000342560,p1785,4
9606.ensp00000361577,p1786,4
9606.ensp00000256196,p1787,4
9606.ensp00000443551,p1788,4
9606.ensp00000318234,p1789,4
9606.ensp00000365926,p1790,4
9606.ensp00000262895,p1791,4
9606.ensp00000340943,p1792,4
9606.ensp00000370737,p1793,4
9606.ensp00000264563,p1794,4
9606.ensp00000385205,p1795,4
9606.ensp00000353791,p1796,4
9606.ensp00000403701,p1797,4
9606.ensp00000376943,p1798,4
9606.ensp00000376269,p1799,4
9606.ensp00000242819,p1800,4
9606.ensp00000239830,p1801,4
9606.ensp00000406229,p1802,4
9606.ensp00000280772,p1803,4
9606.ensp00000440674,p1804,4
9606.ensp00000357453,p1805,4
9606.ensp00000283285,p1806,4
9606.ensp00000295108,p1807,4
9606.ensp00000417235,p1808,4
9606.ensp00000320401,p1809,4
9606.ensp00000251496,p1810,4
9606.ensp00000258774,p1811,4
9606.ensp00000362344,p1812,4
9606.ensp00000352779,p1813,4
9606.ensp00000241256,p1814,4
9606.ensp00000249750,p1815,4
9606.ensp00000361471,p1816,4
9606.ensp00000407545,p1817,4
9606.ensp00000263932,p1818,4
9606.ensp00000406026,p1819,4
9606.ensp00000375778,p1820,4
9606.ensp00000361214,p1821,4
9606.ensp00000389414,p1822,4
9606.ensp00000261776,p1823,4
9606.ensp00000382791,p1824,4
9606.ensp00000307701,p1825,4
9606.ensp00000377233,p1826,4
9606.ensp00000265723,p1827,4
9606.ensp00000309270,p1828,4
9606.ensp00000378402,p1829,4
9606.ensp00000430075,p1830,4
9606.ensp00000218516,p1831,4
9606.ensp00000301732,p1832,4
9606.ensp00000255082,p1833,4
9606.ensp00000297679,p1834,4
9606.ensp00000442068,p1835,4
9606.ensp00000260599,p1836,4
9606.ensp00000353292,p1837,4
9606.ensp00000411613,p1838,4
9606.ensp00000408617,p1839,4
9606.ensp00000321464,p1840,4
9606.ensp00000245457,p1841,4
9606.ensp00000272452,p1842,4
9606.ensp00000356150,p1843,4
9606.ensp00000368646,p1844,4
9606.ensp00000306548,p1845,4
9606.ensp00000345728,p1846,4
9606.ensp00000266483,p1847,4
9606.ensp00000280665,p1848,4
9606.ensp00000386665,p1849,4
9606.ensp00000359206,p1850,4
9606.ensp00000282356,p1851,4
9606.ensp00000360532,p1852,4
9606.ensp00000262133,p1853,4
9606.ensp00000479870,p1854,4
9606.ensp00000405574,p1855,4
9606.ensp00000412927,p1856,4
9606.ensp00000296677,p1857,4
9606.ensp00000276651,p1858,4
9606.ensp00000400717,p1859,4
9606.ensp00000364805,p1860,4
9606.ensp00000381333,p1861,4
9606.ensp00000296782,p1862,4
9606.ensp00000009530,p1863,4
9606.ensp00000347978,p1864,4
9606.ensp00000292596,p1865,4
9606.ensp00000329654,p1866,4
9606.ensp00000438248,p1867,4
9606.ensp00000396976,p1868,4
9606.ensp00000247843,p1869,4
9606.ensp00000410339,p1870,4
9606.ensp00000227667,p1871,4
9606.ensp00000350719,p1872,4
9606.ensp00000399136,p1873,4
9606.ensp00000437464,p1874,4
9606.ensp00000363329,p1875,4
9606.ensp00000410481,p1876,4
9606.ensp00000481570,p1877,4
9606.ensp00000383178,p1878,4
9606.ensp00000349508,p1879,4
9606.ensp00000333534,p1880,4
9606.ensp00000359866,p1881,4
9606.ensp00000357060,p1882,4
9606.ensp00000371253,p1883,4
9606.ensp00000428518,p1884,4
9606.ensp00000484928,p1885,4
9606.ensp00000298925,p1886,4
9606.ensp00000347005,p1887,4
9606.ensp00000415769,p1888,4
9606.ensp00000295757,p1889,4
9606.ensp00000304004,p1890,4
9606.ensp00000414909,p1891,4
9606.ensp00000251127,p1892,4
9606.ensp00000325785,p1893,4
9606.ensp00000243997,p1894,4
9606.ensp00000347665,p1895,4
9606.ensp00000377284,p1896,4
9606.ensp00000365817,p1897,4
9606.ensp00000217386,p1898,4
9606.ensp00000365131,p1899,4
9606.ensp00000400312,p1900,4
9606.ensp00000387888,p1901,4
9606.ensp00000287152,p1902,4
9606.ensp00000289416,p1903,4
9606.ensp00000263207,p1904,4
9606.ensp00000369456,p1905,4
9606.ensp00000359629,p1906,4
9606.ensp00000303584,p1907,4
9606.ensp00000428056,p1908,4
9606.ensp00000281081,p1909,4
9606.ensp00000410584,p1910,4
9606.ensp00000304290,p1911,4
9606.ensp00000296946,p1912,4
9606.ensp00000301645,p1913,4
9606.ensp00000289957,p1914,4
9606.ensp00000310696,p1915,4
9606.ensp00000358414,p1916,4
9606.ensp00000347717,p1917,4
9606.ensp00000229268,p1918,4
9606.ensp00000473290,p1919,4
9606.ensp00000358755,p1920,4
9606.ensp00000264451,p1921,4
9606.ensp00000308782,p1922,4
9606.ensp00000327453,p1923,4
9606.ensp00000327916,p1924,4
9606.ensp00000225577,p1925,4
9606.ensp00000315569,p1926,4
9606.ensp00000341785,p1927,4
9606.ensp00000443216,p1928,4
9606.ensp00000054666,p1929,4
9606.ensp00000375767,p1930,4
9606.ensp00000262158,p1931,4
9606.ensp00000390436,p1932,4
9606.ensp00000383118,p1933,4
9606.ensp00000454229,p1934,4
9606.ensp00000280154,p1935,4
9606.ensp00000290295,p1936,4
9606.ensp00000344967,p1937,4
9606.ensp00000217169,p1938,4
9606.ensp00000262643,p1939,4
9606.ensp00000358596,p1940,4
9606.ensp00000380150,p1941,4
9606.ensp00000430690,p1942,4
9606.ensp00000312134,p1943,4
9606.ensp00000303276,p1944,4
9606.ensp00000262426,p1945,4
9606.ensp00000411145,p1946,4
9606.ensp00000379003,p1947,4
9606.ensp00000425561,p1948,4
9606.ensp00000448165,p1949,4
9606.ensp00000354871,p1950,4
9606.ensp00000217426,p1951,4
9606.ensp00000269349,p1952,4
9606.ensp00000339740,p1953,4
9606.ensp00000212355,p1954,4
9606.ensp00000262719,p1955,4
9606.ensp00000383185,p1956,4
9606.ensp00000380565,p1957,4
9606.ensp00000302886,p1958,4
9606.ensp00000363973,p1959,4
9606.ensp00000386942,p1960,4
9606.ensp00000391592,p1961,4
9606.ensp00000222726,p1962,4
9606.ensp00000286574,p1963,4
9606.ensp00000227155,p1964,4
9606.ensp00000348538,p1965,4
9606.ensp00000314897,p1966,4
9606.ensp00000281537,p1967,4
9606.ensp00000347602,p1968,4
9606.ensp00000276431,p1969,4
9606.ensp00000304592,p1970,4
9606.ensp00000284987,p1971,4
9606.ensp00000343246,p1972,4
9606.ensp00000353151,p1973,4
9606.ensp00000006015,p1974,4
9606.ensp00000222753,p1975,4
9606.ensp00000242159,p1976,4
9606.ensp00000356832,p1977,4
9606.ensp00000243108,p1978,4
9606.ensp00000301030,p1979,4
9606.ensp00000337226,p1980,4
9606.ensp00000370938,p1981,4
9606.ensp00000380911,p1982,4
9606.ensp00000326411,p1983,4
9606.ensp00000383232,p1984,4
9606.ensp00000295321,p1985,4
9606.ensp00000228918,p1986,4
9606.ensp00000250896,p1987,4
9606.ensp00000215862,p1988,4
9606.ensp00000281031,p1989,4
9606.ensp00000264663,p1990,4
9606.ensp00000246802,p1991,4
9606.ensp00000356110,p1992,4
9606.ensp00000381984,p1993,4
9606.ensp00000361818,p1994,4
9606.ensp00000302913,p1995,4
9606.ensp00000221573,p1996,4
9606.ensp00000221855,p1997,4
9606.ensp00000360184,p1998,4
9606.ensp00000254950,p1999,4
9606.ensp00000382511,p2000,4
9606.ensp00000262662,p2001,4
9606.ensp00000354207,p2002,4
9606.ensp00000343158,p2003,4
9606.ensp00000279488,p2004,4
9606.ensp00000267102,p2005,4
9606.ensp00000215061,p2006,4
9606.ensp00000370083,p2007,4
9606.ensp00000377958,p2008,4
9606.ensp00000330523,p2009,4
9606.ensp00000414921,p2010,4
9606.ensp00000422554,p2011,4
9606.ensp00000322270,p2012,4
9606.ensp00000297161,p2013,4
9606.ensp00000296129,p2014,4
9606.ensp00000355180,p2015,4
9606.ensp00000448517,p2016,4
9606.ensp00000327513,p2017,4
9606.ensp00000296027,p2018,4
9606.ensp00000366246,p2019,4
9606.ensp00000379701,p2020,4
9606.ensp00000364765,p2021,4
