9606.ensp00000364709,p0,4
9606.ensp00000363553,p2022,4
9606.ensp00000292430,p2023,4
9606.ensp00000264036,p2024,4
9606.ensp00000280082,p2025,4
9606.ensp00000441434,p2026,4
9606.ensp00000340578,p2027,4
9606.ensp00000420321,p2028,4
9606.ensp00000290271,p2029,4
9606.ensp00000261978,p2030,4
9606.ensp00000217026,p2031,4
9606.ensp00000221856,p2032,4
9606.ensp00000385477,p2033,4
9606.ensp00000347379,p2034,4
9606.ensp00000268655,p2035,4
9606.ensp00000338345,p2036,4
9606.ensp00000344115,p2037,4
9606.ensp00000341189,p2038,4
9606.ensp00000252804,p2039,4
9606.ensp00000250559,p2040,4
9606.ensp00000310670,p2041,4
9606.ensp00000365588,p2042,4
9606.ensp00000265339,p2043,4
9606.ensp00000283290,p2044,4
9606.ensp00000417183,p2045,4
9606.ensp00000346694,p2046,4
9606.ensp00000370713,p2047,4
9606.ensp00000279168,p2048,4
9606.ensp00000352561,p2049,4
9606.ensp00000342513,p2050,4
9606.ensp00000326119,p2051,4
9606.ensp00000261349,p2052,4
9606.ensp00000364979,p2053,4
9606.ensp00000441235,p2054,4
9606.ensp00000372035,p2055,4
9606.ensp00000318195,p2056,4
9606.ensp00000301455,p2057,4
9606.ensp00000361027,p2058,4
9606.ensp00000223023,p2059,4
9606.ensp00000281708,p2060,4
9606.ensp00000321951,p2061,4
9606.ensp00000256442,p2062,4
9606.ensp00000321656,p2063,4
9606.ensp00000296424,p2064,4
9606.ensp00000254325,p2065,4
9606.ensp00000435926,p2066,4
9606.ensp00000261386,p2067,4
9606.ensp00000307479,p2068,4
9606.ensp00000346300,p2069,4
9606.ensp00000354607,p2070,4
9606.ensp00000230538,p2071,4
9606.ensp00000330382,p2072,4
9606.ensp00000265563,p2073,4
9606.ensp00000358918,p2074,4
9606.ensp00000233948,p2075,4
9606.ensp00000346437,p2076,4
9606.ensp00000379350,p2077,4
9606.ensp00000296849,p2078,4
9606.ensp00000370128,p2079,4
9606.ensp00000309968,p2080,4
9606.ensp00000252891,p2081,4
9606.ensp00000361653,p2082,4
9606.ensp00000302790,p2083,4
9606.ensp00000428787,p2084,4
9606.ensp00000269097,p2085,4
9606.ensp00000297107,p2086,4
9606.ensp00000356130,p2087,4
9606.ensp00000217121,p2088,4
9606.ensp00000376071,p2089,4
9606.ensp00000354490,p2090,4
9606.ensp00000288943,p2091,4
9606.ensp00000324842,p2092,4
9606.ensp00000356795,p2093,4
9606.ensp00000368540,p2094,4
9606.ensp00000250457,p2095,4
9606.ensp00000484803,p2096,4
9606.ensp00000331342,p2097,4
9606.ensp00000285208,p2098,4
9606.ensp00000312150,p2099,4
9606.ensp00000351520,p2100,4
9606.ensp00000324792,p2101,4
9606.ensp00000349588,p2102,4
9606.ensp00000338523,p2103,4
9606.ensp00000384719,p2104,4
9606.ensp00000448689,p2105,4
9606.ensp00000344215,p2106,4
9606.ensp00000344635,p2107,4
9606.ensp00000338629,p2108,4
9606.ensp00000373272,p2109,4
9606.ensp00000232496,p2110,4
9606.ensp00000371393,p2111,4
9606.ensp00000455169,p2112,4
9606.ensp00000371388,p2113,4
9606.ensp00000357459,p2114,4
9606.ensp00000356426,p2115,4
9606.ensp00000442656,p2116,4
9606.ensp00000363708,p2117,4
9606.ensp00000356113,p2118,4
9606.ensp00000385000,p2119,4
9606.ensp00000320084,p2120,4
9606.ensp00000301149,p2121,4
9606.ensp00000228506,p2122,4
9606.ensp00000264157,p2123,4
9606.ensp00000355210,p2124,4
9606.ensp00000222305,p2125,4
9606.ensp00000262241,p2126,4
9606.ensp00000380888,p2127,4
9606.ensp00000350708,p2128,4
9606.ensp00000318373,p2129,4
9606.ensp00000265909,p2130,4
9606.ensp00000261868,p2131,4
9606.ensp00000283646,p2132,4
9606.ensp00000261254,p2133,4
9606.ensp00000429089,p2134,4
9606.ensp00000357393,p2135,4
9606.ensp00000311405,p2136,4
9606.ensp00000243457,p2137,4
9606.ensp00000351022,p2138,4
9606.ensp00000239151,p2139,4
9606.ensp00000380904,p2140,4
9606.ensp00000274376,p2141,4
9606.ensp00000307549,p2142,4
9606.ensp00000304408,p2143,4
9606.ensp00000353654,p2144,4
9606.ensp00000367202,p2145,4
9606.ensp00000040584,p2146,4
9606.ensp00000359988,p2147,4
9606.ensp00000312029,p2148,4
9606.ensp00000382697,p2149,4
9606.ensp00000358813,p2150,4
9606.ensp00000361512,p2151,4
9606.ensp00000226319,p2152,4
9606.ensp00000359557,p2153,4
9606.ensp00000354346,p2154,4
9606.ensp00000317000,p2155,4
9606.ensp00000431391,p2156,4
9606.ensp00000318585,p2157,4
9606.ensp00000346697,p2158,4
9606.ensp00000180166,p2159,4
9606.ensp00000222573,p2160,4
9606.ensp00000377478,p2161,4
9606.ensp00000473093,p2162,4
9606.ensp00000333487,p2163,4
9606.ensp00000442308,p2164,4
9606.ensp00000280527,p2165,4
9606.ensp00000364683,p2166,4
9606.ensp00000302625,p2167,4
9606.ensp00000293549,p2168,4
9606.ensp00000215574,p2169,4
9606.ensp00000478061,p2170,4
9606.ensp00000375857,p2171,4
9606.ensp00000479488,p2172,4
9606.ensp00000416330,p2173,4
9606.ensp00000251287,p2174,4
9606.ensp00000413156,p2175,4
9606.ensp00000376345,p2176,4
9606.ensp00000446215,p2177,4
9606.ensp00000405338,p2178,4
9606.ensp00000267843,p2179,4
9606.ensp00000243077,p2180,4
9606.ensp00000335055,p2181,4
9606.ensp00000361777,p2182,4
9606.ensp00000272233,p2183,4
9606.ensp00000380781,p2184,4
9606.ensp00000341280,p2185,4
9606.ensp00000392423,p2186,4
9606.ensp00000337697,p2187,4
9606.ensp00000239144,p2188,4
9606.ensp00000356042,p2189,4
9606.ensp00000281171,p2190,4
9606.ensp00000287538,p2191,4
9606.ensp00000354686,p2192,4
9606.ensp00000356575,p2193,4
9606.ensp00000335044,p2194,4
9606.ensp00000441954,p2195,4
9606.ensp00000456340,p2196,4
9606.ensp00000298229,p2197,4
9606.ensp00000330696,p2198,4
9606.ensp00000372221,p2199,4
9606.ensp00000369519,p2200,4
9606.ensp00000398273,p2201,4
9606.ensp00000377601,p2202,4
9606.ensp00000261917,p2203,4
9606.ensp00000355718,p2204,4
9606.ensp00000290551,p2205,4
9606.ensp00000462468,p2206,4
9606.ensp00000379065,p2207,4
9606.ensp00000281631,p2208,4
9606.ensp00000308753,p2209,4
9606.ensp00000302456,p2210,4
9606.ensp00000323421,p2211,4
9606.ensp00000378193,p2212,4
9606.ensp00000462435,p2213,4
9606.ensp00000480499,p2214,4
9606.ensp00000357323,p2215,4
9606.ensp00000258418,p2216,4
9606.ensp00000269321,p2217,4
9606.ensp00000357625,p2218,4
9606.ensp00000318867,p2219,4
9606.ensp00000303580,p2220,4
9606.ensp00000380024,p2221,4
9606.ensp00000304501,p2222,4
9606.ensp00000404503,p2223,4
9606.ensp00000357055,p2224,4
9606.ensp00000479667,p2225,4
9606.ensp00000378364,p2226,4
9606.ensp00000327832,p2227,4
9606.ensp00000365730,p2228,4
9606.ensp00000267287,p2229,4
9606.ensp00000310244,p2230,4
9606.ensp00000265641,p2231,4
9606.ensp00000269228,p2232,4
9606.ensp00000246914,p2233,4
9606.ensp00000262041,p2234,4
9606.ensp00000371798,p2235,4
9606.ensp00000366237,p2236,4
9606.ensp00000453793,p2237,4
9606.ensp00000349577,p2238,4
9606.ensp00000344479,p2239,4
9606.ensp00000359225,p2240,4
9606.ensp00000381490,p2241,4
9606.ensp00000357076,p2242,4
9606.ensp00000276390,p2243,4
9606.ensp00000261461,p2244,4
9606.ensp00000261900,p2245,4
9606.ensp00000278742,p2246,4
9606.ensp00000384179,p2247,4
9606.ensp00000249910,p2248,4
9606.ensp00000387246,p2249,4
9606.ensp00000413697,p2250,4
9606.ensp00000325074,p2251,4
9606.ensp00000303706,p2252,4
9606.ensp00000284031,p2253,4
9606.ensp00000249373,p2254,4
9606.ensp00000375921,p2255,4
9606.ensp00000427552,p2256,4
9606.ensp00000371886,p2257,4
9606.ensp00000421280,p2258,4
9606.ensp00000307305,p2259,4
9606.ensp00000455064,p2260,4
9606.ensp00000410083,p2261,4
9606.ensp00000337838,p2262,4
9606.ensp00000313950,p2263,4
9606.ensp00000406046,p2264,4
9606.ensp00000392495,p2265,4
9606.ensp00000260408,p2266,4
9606.ensp00000286614,p2267,4
9606.ensp00000268182,p2268,4
9606.ensp00000331201,p2269,4
9606.ensp00000359019,p2270,4
9606.ensp00000252242,p2271,4
9606.ensp00000357727,p2272,4
9606.ensp00000442318,p2273,4
9606.ensp00000361993,p2274,4
9606.ensp00000356713,p2275,4
9606.ensp00000325663,p2276,4
9606.ensp00000340329,p2277,4
9606.ensp00000420076,p2278,4
9606.ensp00000356849,p2279,4
9606.ensp00000344666,p2280,4
9606.ensp00000315949,p2281,4
9606.ensp00000362981,p2282,4
9606.ensp00000379441,p2283,4
9606.ensp00000353735,p2284,4
9606.ensp00000365439,p2285,4
9606.ensp00000378855,p2286,4
9606.ensp00000363668,p2287,4
9606.ensp00000341957,p2288,4
9606.ensp00000225174,p2289,4
9606.ensp00000274289,p2290,4
9606.ensp00000299084,p2291,4
9606.ensp00000278568,p2292,4
9606.ensp00000363591,p2293,4
9606.ensp00000324573,p2294,4
9606.ensp00000433623,p2295,4
9606.ensp00000358997,p2296,4
9606.ensp00000353785,p2297,4
9606.ensp00000389252,p2298,4
9606.ensp00000265000,p2299,4
9606.ensp00000345083,p2300,4
9606.ensp00000357668,p2301,4
9606.ensp00000418735,p2302,4
9606.ensp00000264187,p2303,4
9606.ensp00000216122,p2304,4
9606.ensp00000248244,p2305,4
9606.ensp00000331305,p2306,4
9606.ensp00000431162,p2307,4
9606.ensp00000380702,p2308,4
9606.ensp00000351209,p2309,4
9606.ensp00000358335,p2310,4
9606.ensp00000449428,p2311,4
9606.ensp00000359424,p2312,4
9606.ensp00000272134,p2313,4
9606.ensp00000375795,p2314,4
9606.ensp00000432218,p2315,4
9606.ensp00000286827,p2316,4
9606.ensp00000392025,p2317,4
9606.ensp00000290921,p2318,4
9606.ensp00000451263,p2319,4
9606.ensp00000327290,p2320,4
9606.ensp00000399518,p2321,4
9606.ensp00000366288,p2322,4
9606.ensp00000306682,p2323,4
9606.ensp00000278836,p2324,4
9606.ensp00000265085,p2325,4
9606.ensp00000286201,p2326,4
9606.ensp00000310623,p2327,4
9606.ensp00000349594,p2328,4
9606.ensp00000313420,p2329,4
9606.ensp00000309116,p2330,4
9606.ensp00000220822,p2331,4
9606.ensp00000432770,p2332,4
9606.ensp00000351338,p2333,4
9606.ensp00000445366,p2334,4
9606.ensp00000326381,p2335,4
9606.ensp00000429015,p2336,4
9606.ensp00000222543,p2337,4
9606.ensp00000243349,p2338,4
9606.ensp00000361708,p2339,4
9606.ensp00000309597,p2340,4
9606.ensp00000375783,p2341,4
9606.ensp00000239223,p2342,4
9606.ensp00000438468,p2343,4
9606.ensp00000349156,p2344,4
9606.ensp00000338235,p2345,4
9606.ensp00000444856,p2346,4
9606.ensp00000285735,p2347,4
9606.ensp00000295927,p2348,4
9606.ensp00000296140,p2349,4
9606.ensp00000261692,p2350,4
9606.ensp00000284523,p2351,4
9606.ensp00000328287,p2352,4
9606.ensp00000383063,p2353,4
9606.ensp00000386348,p2354,4
9606.ensp00000379644,p2355,4
9606.ensp00000417498,p2356,4
9606.ensp00000261797,p2357,4
9606.ensp00000318176,p2358,4
9606.ensp00000266070,p2359,4
9606.ensp00000273047,p2360,4
9606.ensp00000311318,p2361,4
9606.ensp00000354952,p2362,4
9606.ensp00000451712,p2363,4
9606.ensp00000262768,p2364,4
9606.ensp00000351671,p2365,4
9606.ensp00000448051,p2366,4
9606.ensp00000400921,p2367,4
9606.ensp00000377836,p2368,4
9606.ensp00000282382,p2369,4
9606.ensp00000075120,p2370,4
9606.ensp00000005257,p2371,4
9606.ensp00000408526,p2372,4
9606.ensp00000353010,p2373,4
9606.ensp00000421689,p2374,4
9606.ensp00000348455,p2375,4
9606.ensp00000380516,p2376,4
9606.ensp00000253801,p2377,4
9606.ensp00000356320,p2378,4
9606.ensp00000376765,p2379,4
9606.ensp00000305556,p2380,4
9606.ensp00000301015,p2381,4
9606.ensp00000362082,p2382,4
9606.ensp00000313581,p2383,4
9606.ensp00000261205,p2384,4
9606.ensp00000222812,p2385,4
9606.ensp00000258201,p2386,4
9606.ensp00000263212,p2387,4
9606.ensp00000355866,p2388,4
9606.ensp00000382120,p2389,4
9606.ensp00000365016,p2390,4
9606.ensp00000245323,p2391,4
9606.ensp00000340361,p2392,4
9606.ensp00000370256,p2393,4
9606.ensp00000261889,p2394,4
9606.ensp00000329170,p2395,4
9606.ensp00000416126,p2396,4
9606.ensp00000435412,p2397,4
9606.ensp00000353408,p2398,4
9606.ensp00000349486,p2399,4
9606.ensp00000386660,p2400,4
9606.ensp00000341805,p2401,4
9606.ensp00000378365,p2402,4
9606.ensp00000285398,p2403,4
9606.ensp00000310520,p2404,4
9606.ensp00000478828,p2405,4
9606.ensp00000317985,p2406,4
9606.ensp00000202556,p2407,4
9606.ensp00000434024,p2408,4
9606.ensp00000281382,p2409,4
9606.ensp00000311165,p2410,4
9606.ensp00000372654,p2411,4
9606.ensp00000164227,p2412,4
9606.ensp00000379457,p2413,4
9606.ensp00000364886,p2414,4
9606.ensp00000313875,p2415,4
9606.ensp00000417864,p2416,4
9606.ensp00000395654,p2417,4
9606.ensp00000478179,p2418,4
9606.ensp00000362946,p2419,4
9606.ensp00000324422,p2420,4
9606.ensp00000416959,p2421,4
9606.ensp00000445868,p2422,4
9606.ensp00000380333,p2423,4
9606.ensp00000325819,p2424,4
9606.ensp00000265773,p2425,4
9606.ensp00000246747,p2426,4
9606.ensp00000355958,p2427,4
9606.ensp00000401112,p2428,4
9606.ensp00000388620,p2429,4
9606.ensp00000344547,p2430,4
9606.ensp00000464030,p2431,4
9606.ensp00000357669,p2432,4
9606.ensp00000342805,p2433,4
9606.ensp00000222693,p2434,4
9606.ensp00000230990,p2435,4
9606.ensp00000311010,p2436,4
9606.ensp00000262291,p2437,4
9606.ensp00000255120,p2438,4
9606.ensp00000321445,p2439,4
9606.ensp00000360730,p2440,4
9606.ensp00000386135,p2441,4
9606.ensp00000216797,p2442,4
9606.ensp00000363377,p2443,4
9606.ensp00000343126,p2444,4
9606.ensp00000370803,p2445,4
9606.ensp00000346148,p2446,4
9606.ensp00000337641,p2447,4
9606.ensp00000315630,p2448,4
9606.ensp00000273179,p2449,4
9606.ensp00000255465,p2450,4
9606.ensp00000359864,p2451,4
9606.ensp00000322804,p2452,4
9606.ensp00000345008,p2453,4
9606.ensp00000339467,p2454,4
9606.ensp00000255194,p2455,4
9606.ensp00000469686,p2456,4
9606.ensp00000359719,p2457,4
9606.ensp00000384136,p2458,4
9606.ensp00000367817,p2459,4
9606.ensp00000371790,p2460,4
9606.ensp00000396722,p2461,4
9606.ensp00000454207,p2462,4
9606.ensp00000417207,p2463,4
9606.ensp00000301838,p2464,4
9606.ensp00000338785,p2465,4
9606.ensp00000384517,p2466,4
9606.ensp00000357880,p2467,4
9606.ensp00000340836,p2468,4
9606.ensp00000219235,p2469,4
9606.ensp00000384651,p2470,4
9606.ensp00000367910,p2471,4
9606.ensp00000380033,p2472,4
9606.ensp00000305714,p2473,4
9606.ensp00000271688,p2474,4
9606.ensp00000369981,p2475,4
9606.ensp00000419923,p2476,4
9606.ensp00000263640,p2477,4
9606.ensp00000384629,p2478,4
9606.ensp00000358723,p2479,4
9606.ensp00000329967,p2480,4
9606.ensp00000281821,p2481,4
9606.ensp00000271751,p2482,4
9606.ensp00000379287,p2483,4
9606.ensp00000333667,p2484,4
9606.ensp00000386187,p2485,4
9606.ensp00000364929,p2486,4
9606.ensp00000261313,p2487,4
9606.ensp00000360526,p2488,4
9606.ensp00000419184,p2489,4
9606.ensp00000256509,p2490,4
9606.ensp00000235090,p2491,4
9606.ensp00000364721,p2492,4
9606.ensp00000286067,p2493,4
9606.ensp00000273075,p2494,4
9606.ensp00000368215,p2495,4
9606.ensp00000234091,p2496,4
9606.ensp00000303252,p2497,4
9606.ensp00000370542,p2498,4
9606.ensp00000258341,p2499,4
9606.ensp00000397297,p2500,4
9606.ensp00000366474,p2501,4
9606.ensp00000264828,p2502,4
9606.ensp00000365682,p2503,4
9606.ensp00000435373,p2504,4
9606.ensp00000349970,p2505,4
9606.ensp00000301691,p2506,4
9606.ensp00000382592,p2507,4
9606.ensp00000361522,p2508,4
9606.ensp00000356790,p2509,4
9606.ensp00000379975,p2510,4
9606.ensp00000365694,p2511,4
9606.ensp00000362588,p2512,4
9606.ensp00000225655,p2513,4
9606.ensp00000263056,p2514,4
9606.ensp00000309126,p2515,4
9606.ensp00000362817,p2516,4
9606.ensp00000350734,p2517,4
9606.ensp00000483313,p2518,4
9606.ensp00000262982,p2519,4
9606.ensp00000355228,p2520,4
9606.ensp00000419446,p2521,4
9606.ensp00000298510,p2522,4
9606.ensp00000262776,p2523,4
9606.ensp00000362222,p2524,4
9606.ensp00000294489,p2525,4
9606.ensp00000370517,p2526,4
9606.ensp00000413575,p2527,4
9606.ensp00000359540,p2528,4
9606.ensp00000384625,p2529,4
9606.ensp00000482732,p2530,4
9606.ensp00000353030,p2531,4
9606.ensp00000235532,p2532,4
9606.ensp00000306991,p2533,4
9606.ensp00000357206,p2534,4
9606.ensp00000469413,p2535,4
9606.ensp00000348215,p2536,4
9606.ensp00000351333,p2537,4
9606.ensp00000217958,p2538,4
9606.ensp00000263382,p2539,4
9606.ensp00000445704,p2540,4
9606.ensp00000316649,p2541,4
9606.ensp00000326170,p2542,4
9606.ensp00000261183,p2543,4
9606.ensp00000483667,p2544,4
9606.ensp00000292169,p2545,4
9606.ensp00000246792,p2546,4
9606.ensp00000477590,p2547,4
9606.ensp00000482657,p2548,4
9606.ensp00000257414,p2549,4
9606.ensp00000322159,p2550,4
9606.ensp00000294742,p2551,4
9606.ensp00000365280,p2552,4
9606.ensp00000358042,p2553,4
9606.ensp00000382840,p2554,4
9606.ensp00000217971,p2555,4
9606.ensp00000226279,p2556,4
9606.ensp00000469689,p2557,4
9606.ensp00000300747,p2558,4
9606.ensp00000362776,p2559,4
9606.ensp00000293379,p2560,4
9606.ensp00000226225,p2561,4
9606.ensp00000320935,p2562,4
9606.ensp00000412324,p2563,4
9606.ensp00000356919,p2564,4
9606.ensp00000401445,p2565,4
9606.ensp00000376457,p2566,4
9606.ensp00000274255,p2567,4
9606.ensp00000293362,p2568,4
9606.ensp00000340279,p2569,4
9606.ensp00000381034,p2570,4
9606.ensp00000305988,p2571,4
9606.ensp00000357189,p2572,4
9606.ensp00000378323,p2573,4
9606.ensp00000264444,p2574,4
9606.ensp00000361373,p2575,4
9606.ensp00000265562,p2576,4
9606.ensp00000359216,p2577,4
9606.ensp00000306522,p2578,4
9606.ensp00000362748,p2579,4
9606.ensp00000376611,p2580,4
9606.ensp00000371897,p2581,4
9606.ensp00000285311,p2582,4
9606.ensp00000338774,p2583,4
9606.ensp00000397552,p2584,4
9606.ensp00000232217,p2585,4
9606.ensp00000360020,p2586,4
9606.ensp00000358327,p2587,4
9606.ensp00000359612,p2588,4
9606.ensp00000438492,p2589,4
9606.ensp00000219022,p2590,4
9606.ensp00000216181,p2591,4
9606.ensp00000360916,p2592,4
9606.ensp00000313681,p2593,4
9606.ensp00000384570,p2594,4
9606.ensp00000346340,p2595,4
9606.ensp00000357392,p2596,4
9606.ensp00000323183,p2597,4
9606.ensp00000262506,p2598,4
9606.ensp00000297991,p2599,4
9606.ensp00000262741,p2600,4
9606.ensp00000368698,p2601,4
9606.ensp00000479617,p2602,4
9606.ensp00000477715,p2603,4
9606.ensp00000288368,p2604,4
9606.ensp00000291527,p2605,4
9606.ensp00000375872,p2606,4
9606.ensp00000313391,p2607,4
9606.ensp00000420514,p2608,4
9606.ensp00000365931,p2609,4
9606.ensp00000171111,p2610,4
9606.ensp00000183605,p2611,4
9606.ensp00000265371,p2612,4
9606.ensp00000349022,p2613,4
9606.ensp00000346158,p2614,4
9606.ensp00000263409,p2615,4
9606.ensp00000289921,p2616,4
9606.ensp00000316543,p2617,4
9606.ensp00000327968,p2618,4
9606.ensp00000287139,p2619,4
9606.ensp00000263881,p2620,4
9606.ensp00000310226,p2621,4
9606.ensp00000425107,p2622,4
9606.ensp00000359393,p2623,4
9606.ensp00000439467,p2624,4
9606.ensp00000360891,p2625,4
9606.ensp00000199320,p2626,4
9606.ensp00000304822,p2627,4
9606.ensp00000331111,p2628,4
9606.ensp00000325240,p2629,4
9606.ensp00000433146,p2630,4
9606.ensp00000244040,p2631,4
9606.ensp00000377027,p2632,4
9606.ensp00000297857,p2633,4
9606.ensp00000382004,p2634,4
9606.ensp00000378414,p2635,4
9606.ensp00000339484,p2636,4
9606.ensp00000484715,p2637,4
9606.ensp00000379612,p2638,4
9606.ensp00000462729,p2639,4
9606.ensp00000343505,p2640,4
9606.ensp00000261374,p2641,4
9606.ensp00000348838,p2642,4
9606.ensp00000461785,p2643,4
9606.ensp00000287667,p2644,4
9606.ensp00000297532,p2645,4
9606.ensp00000362071,p2646,4
9606.ensp00000311280,p2647,4
9606.ensp00000342105,p2648,4
9606.ensp00000367832,p2649,4
9606.ensp00000285018,p2650,4
9606.ensp00000398124,p2651,4
9606.ensp00000325690,p2652,4
9606.ensp00000287394,p2653,4
9606.ensp00000309782,p2654,4
9606.ensp00000410402,p2655,4
9606.ensp00000261601,p2656,4
9606.ensp00000295228,p2657,4
9606.ensp00000335655,p2658,4
9606.ensp00000318884,p2659,4
9606.ensp00000381876,p2660,4
9606.ensp00000367552,p2661,4
9606.ensp00000301921,p2662,4
9606.ensp00000343952,p2663,4
9606.ensp00000367284,p2664,4
9606.ensp00000483059,p2665,4
9606.ensp00000216160,p2666,4
9606.ensp00000352271,p2667,4
9606.ensp00000362592,p2668,4
9606.ensp00000370003,p2669,4
9606.ensp00000339787,p2670,4
9606.ensp00000300658,p2671,4
9606.ensp00000406367,p2672,4
9606.ensp00000401023,p2673,4
9606.ensp00000387286,p2674,4
9606.ensp00000361087,p2675,4
9606.ensp00000234739,p2676,4
9606.ensp00000378338,p2677,4
9606.ensp00000372088,p2678,4
9606.ensp00000263088,p2679,4
9606.ensp00000333640,p2680,4
9606.ensp00000355966,p2681,4
9606.ensp00000341625,p2682,4
9606.ensp00000304277,p2683,4
9606.ensp00000411197,p2684,4
