nm_000015.3,M0,3
nm_003742.4,M792,3
nm_025225.3,M793,3
nm_000053.4,M794,3
nm_001350979.2,M795,3
nm_001002255.2,M796,3
nm_000218.2,M797,3
nm_001206741.1,M798,3
nm_001323573.2,M799,3
nm_001370598.1,M800,3
nm_001286445.3,M801,3
nm_001011545.1,M802,3
nm_000785.4,M803,3
nm_012146.1,M804,3
nm_002360.4,M805,3
nm_003400.4,M806,3
nm_000719.7,M807,3
nm_004044.7,M808,3
nm_000884.3,M809,3
nm_001278669.2,M810,3
nm_001136021.3,M811,3
nm_000367.4,M812,3
nm_001146274.2,M813,3
nm_001008389.3,M814,3
nm_001126060.1,M815,3
nm_000680.4,M816,3
nm_001242692.1,M817,3
nm_001313941.2,M818,3
nm_024734.4,M819,3
nm_000253.3,M820,3
nm_000237.3,M821,3
nm_006988.5,M822,3
nm_001101648.2,M823,3
nm_001145211.3,M824,3
nm_001184732.1,M825,3
nm_000713.3,M826,3
nm_020121.4,M827,3
nm_001025194.2,M828,3
nm_001365405.1,M829,3
nm_000782.5,M830,3
nm_001278599.1,M831,3
nm_000459.4,M832,3
nm_001190918.2,M833,3
nm_001486.4,M834,3
nm_001082959.2,M835,3
nm_001042771.2,M836,3
nm_000238.3,M837,3
nm_018558.4,M838,3
nm_002122.4,M839,3
nm_001364837.1,M840,3
nm_000623.3,M841,3
nm_000832.7,M842,3
nm_001267843.1,M843,3
nm_022121.5,M844,3
nm_152889.3,M845,3
nm_001301347.2,M846,3
nm_000786.4,M847,3
nm_000336.3,M848,3
nm_001127698.2,M849,3
nm_203394.3,M850,3
nm_000055.4,M851,3
nm_001282186.1,M852,3
nm_018727.5,M853,3
nm_003190.4,M854,3
nm_019111.5,M855,3
nm_002125.4,M856,3
nm_001365906.2,M857,3
nm_001229.5,M858,3
nm_001165031.2,M859,3
nm_001346663.2,M860,3
nm_001287761.1,M861,3
nm_001199633.2,M862,3
nm_001300868.1,M863,3
nm_001042618.1,M864,3
nm_001165963.3,M865,3
nm_001297615.2,M866,3
nm_002675.3,M867,3
nm_000964.4,M868,3
nm_006172.4,M869,3
nm_001036.5,M870,3
nm_001195639.2,M871,3
nm_003345.5,M872,3
nm_152888.3,M873,3
nm_004747.4,M874,3
nm_012387.3,M875,3
nm_000071.2,M876,3
nm_001318865.2,M877,3
nm_001370503.1,M878,3
nm_001122633.3,M879,3
nm_001270364.1,M880,3
nm_001320586.2,M881,3
nm_001166538.1,M882,3
nm_001171887.2,M883,3
nm_000801.5,M884,3
nm_000859.3,M885,3
nm_001035.3,M886,3
nm_001282613.1,M887,3
nm_001145044.1,M888,3
nm_001012750.2,M889,3
nm_017947.4,M890,3
nm_001312660.2,M891,3
nm_001040712.2,M892,3
nm_005345.6,M893,3
nm_001366458.2,M894,3
nm_001206955.1,M895,3
nm_018557.2,M896,3
nm_013382.5,M897,3
nm_000678.4,M898,3
nm_000667.4,M899,3
nm_001082618.2,M900,3
nm_004605.2,M901,3
nm_001363464.2,M902,3
nm_002703.5,M903,3
nm_000721.4,M904,3
nm_001308267.2,M905,3
nm_005805.6,M906,3
nm_000061.2,M907,3
nm_001160130.1,M908,3
nm_001276254.2,M909,3
nm_001253912.2,M910,3
nm_000508.5,M911,3
nm_001160154.1,M912,3
nm_000689.5,M913,3
nm_000725.4,M914,3
nm_013262.4,M915,3
nm_000804.4,M916,3
nm_001204824.1,M917,3
nm_001007795.1,M918,3
nm_001278549.2,M919,3
nm_001170714.3,M920,3
nm_001042474.2,M921,3
nm_001256789.3,M922,3
nm_001003941.3,M923,3
nm_000723.5,M924,3
nm_004700.4,M925,3
nm_001216.3,M926,3
nm_015703.5,M927,3
nm_000818.2,M928,3
nm_032709.3,M929,3
nm_001040022.1,M930,3
nm_014935.5,M931,3
nm_005371.6,M932,3
nm_007172.4,M933,3
nm_001281971.2,M934,3
nm_001311311.1,M935,3
nm_001004492.1,M936,3
nm_005546.3,M937,3
nm_052863.3,M938,3
nm_001105563.1,M939,3
nm_001370351.1,M940,3
nm_001164281.2,M941,3
nm_001077511.2,M942,3
nm_022788.4,M943,3
nm_001278921.2,M944,3
nm_000684.3,M945,3
nm_001303139.1,M946,3
nm_001363692.1,M947,3
nm_001657.4,M948,3
nm_006221.3,M949,3
nm_015192.4,M950,3
nm_003286.4,M951,3
nm_001350120.2,M952,3
nm_001008744.2,M953,3
nm_000524.3,M954,3
nm_001123.3,M955,3
nm_000883.4,M956,3
nm_001242559.2,M957,3
nm_030773.3,M958,3
nm_001161584.1,M959,3
nm_198153.3,M960,3
nm_014639.3,M961,3
nm_024697.3,M962,3
nm_024490.3,M963,3
nm_001278596.3,M964,3
nm_004108.3,M965,3
nm_001144900.2,M966,3
nm_001318381.1,M967,3
nm_001075.6,M968,3
nm_001253826.2,M969,3
nm_001202413.1,M970,3
nm_000691.5,M971,3
nm_000101.4,M972,3
nm_001166159.1,M973,3
nm_001363602.2,M974,3
nm_000868.3,M975,3
nm_174936.3,M976,3
nm_018717.5,M977,3
nm_001220488.2,M978,3
nm_001172574.1,M979,3
nm_001102445.2,M980,3
nm_000876.3,M981,3
nm_001116.4,M982,3
nm_001174087.2,M983,3
nm_020318.3,M984,3
nm_153646.3,M985,3
nm_000461.5,M986,3
nm_000078.3,M987,3
nm_000236.3,M988,3
nm_004638.4,M989,3
nm_000871.3,M990,3
nm_001894.4,M991,3
nm_001005737.1,M992,3
nm_144701.3,M993,3
nm_001286075.1,M994,3
nm_005173.4,M995,3
nm_001218.5,M996,3
nm_000068.4,M997,3
nm_000718.4,M998,3
nm_001005505.3,M999,3
nm_018398.3,M1000,3
nm_000726.4,M1001,3
nm_000958.3,M1002,3
nm_004518.6,M1003,3
nm_004878.5,M1004,3
nm_001256324.2,M1005,3
nm_000697.3,M1006,3
nm_001135765.1,M1007,3
nm_000720.4,M1008,3
nm_000722.4,M1009,3
nm_000724.4,M1010,3
nm_005340.7,M1011,3
nm_001054.4,M1012,3
nm_001055.3,M1013,3
nm_178510.2,M1014,3
nm_175067.1,M1015,3
nm_001161812.1,M1016,3
nm_001441.3,M1017,3
nm_001319214.1,M1018,3
nm_003126.4,M1019,3
nm_001204065.2,M1020,3
nm_002872.5,M1021,3
nm_001319224.1,M1022,3
nm_001281768.1,M1023,3
nm_001079519.1,M1024,3
nm_001291920.1,M1025,3
nm_015973.5,M1026,3
nm_033125.4,M1027,3
nm_153006.3,M1028,3
nm_001291980.2,M1029,3
nm_004273.5,M1030,3
nm_006037.3,M1031,3
nm_001080976.3,M1032,3
nm_003309.3,M1033,3
nm_001271620.2,M1034,3
nm_001144964.1,M1035,3
nm_001190906.2,M1036,3
nm_001145775.2,M1037,3
nm_173653.4,M1038,3
nm_021259.3,M1039,3
nm_001278690.1,M1040,3
nm_001004356.3,M1041,3
nm_001134937.1,M1042,3
nm_003054.6,M1043,3
nm_003049.4,M1044,3
nm_001324338.2,M1045,3
nm_001167595.2,M1046,3
nm_005715.3,M1047,3
nm_004106.2,M1048,3
nm_001282512.3,M1049,3
nm_001030311.2,M1050,3
nm_000212.2,M1051,3
nm_000419.5,M1052,3
nm_000509.5,M1053,3
nm_001320044.2,M1054,3
nm_004964.3,M1055,3
nm_000608.2,M1056,3
nm_001145076.3,M1057,3
nm_001134373.2,M1058,3
nm_001101421.3,M1059,3
nm_001005498.3,M1060,3
nm_001289975.1,M1061,3
nm_001363365.2,M1062,3
nm_021003.5,M1063,3
nm_001193476.2,M1064,3
nm_001014797.3,M1065,3
nm_002943.3,M1066,3
nm_182699.4,M1067,3
nm_001127183.4,M1068,3
nm_015306.3,M1069,3
nm_001017969.3,M1070,3
nm_000953.3,M1071,3
nm_001271765.2,M1072,3
nm_015670.6,M1073,3
nm_001282983.2,M1074,3
nm_020409.3,M1075,3
nm_001171930.2,M1076,3
nm_022072.5,M1077,3
nm_001308362.1,M1078,3
nm_015378.4,M1079,3
nm_014188.3,M1080,3
nm_020338.4,M1081,3
nm_001014986.3,M1082,3
nm_000794.5,M1083,3
nm_001166005.1,M1084,3
nm_001480.3,M1085,3
nm_001007225.3,M1086,3
nm_014366.5,M1087,3
nm_032445.2,M1088,3
nm_001302769.2,M1089,3
nm_174909.5,M1090,3
nm_001195194.1,M1091,3
nm_005544.2,M1092,3
nm_001099402.2,M1093,3
nm_001039936.2,M1094,3
nm_001324095.2,M1095,3
nm_001142556.2,M1096,3
nm_001365923.2,M1097,3
nm_005027.4,M1098,3
nm_001270476.2,M1099,3
nm_014248.4,M1100,3
nm_001286431.2,M1101,3
nm_030775.2,M1102,3
nm_016327.3,M1103,3
nm_000669.5,M1104,3
nm_001048171.1,M1105,3
nm_000631.5,M1106,3
nm_001257408.2,M1107,3
nm_004137.4,M1108,3
nm_001004056.2,M1109,3
nm_001034837.3,M1110,3
nm_001135821.2,M1111,3
nm_001271667.1,M1112,3
nm_001256613.1,M1113,3
nm_001168378.1,M1114,3
nm_001244638.2,M1115,3
nm_001277077.1,M1116,3
nm_001163941.2,M1117,3
nm_001039350.3,M1118,3
nm_000113.3,M1119,3
nm_001018041.2,M1120,3
nm_000827.4,M1121,3
nm_001282470.2,M1122,3
nm_000833.5,M1123,3
nm_000834.4,M1124,3
nm_000869.6,M1125,3
nm_002923.4,M1126,3
nm_001318369.1,M1127,3
nm_001319059.2,M1128,3
nm_001318012.2,M1129,3
nm_001025193.1,M1130,3
nm_001318029.2,M1131,3
nm_001142929.1,M1132,3
nm_002054.5,M1133,3
nm_000164.4,M1134,3
nm_001080951.3,M1135,3
nm_004170.6,M1136,3
nm_001142600.1,M1137,3
nm_001318890.1,M1138,3
nm_001010845.2,M1139,3
nm_001142502.2,M1140,3
nm_207359.2,M1141,3
nm_001286563.2,M1142,3
nm_001094.4,M1143,3
nm_001256482.2,M1144,3
nm_004179.2,M1145,3
nm_001005353.2,M1146,3
nm_001199199.2,M1147,3
nm_000840.2,M1148,3
nm_000418.4,M1149,3
nm_001785.3,M1150,3
nm_001080470.2,M1151,3
nm_001144822.1,M1152,3
nm_001206696.1,M1153,3
nm_000766.5,M1154,3
nm_000129.3,M1155,3
nm_001363850.1,M1156,3
nm_000674.3,M1157,3
nm_001002009.2,M1158,3
nm_001077469.3,M1159,3
nm_001017387.1,M1160,3
nm_000912.5,M1161,3
nm_022469.4,M1162,3
nm_001201472.2,M1163,3
nm_001204063.1,M1164,3
nm_001146316.2,M1165,3
nm_015362.4,M1166,3
nm_002111.8,M1167,3
nm_001363233.1,M1168,3
nm_001367773.1,M1169,3
nm_001270695.1,M1170,3
nm_000487.6,M1171,3
nm_001281737.1,M1172,3
nm_004860.4,M1173,3
nm_001190737.2,M1174,3
nm_001012393.3,M1175,3
nm_006849.3,M1176,3
nm_005859.5,M1177,3
nm_003435.5,M1178,3
nm_001265597.3,M1179,3
nm_001145548.2,M1180,3
nm_145167.3,M1181,3
nm_001320308.1,M1182,3
nm_001003931.3,M1183,3
nm_031476.4,M1184,3
nm_000334.4,M1185,3
nm_003167.4,M1186,3
nm_001199954.2,M1187,3
nm_001163034.2,M1188,3
nm_001163940.2,M1189,3
nm_001346487.2,M1190,3
nm_001365758.1,M1191,3
nm_133373.5,M1192,3
nm_080866.3,M1193,3
nm_001207019.2,M1194,3
nm_001164749.2,M1195,3
nm_175737.4,M1196,3
nm_001368170.1,M1197,3
nm_001113226.2,M1198,3
nm_000784.4,M1199,3
nm_000779.4,M1200,3
nm_001008736.1,M1201,3
nm_001040109.2,M1202,3
nm_014805.4,M1203,3
nm_000614.4,M1204,3
nm_001037131.3,M1205,3
nm_001365536.1,M1206,3
nm_001004708.1,M1207,3
nm_001318536.1,M1208,3
nm_001242366.3,M1209,3
nm_001317188.1,M1210,3
nm_005429.5,M1211,3
nm_001017389.1,M1212,3
nm_005420.3,M1213,3
nm_148961.4,M1214,3
nm_001256686.2,M1215,3
nm_001509.2,M1216,3
nm_000850.5,M1217,3
nm_001286691.2,M1218,3
nm_001286838.1,M1219,3
nm_000844.4,M1220,3
nm_007232.3,M1221,3
nm_001305581.2,M1222,3
nm_001102669.2,M1223,3
nm_000431.4,M1224,3
nm_001278563.3,M1225,3
nm_018339.6,M1226,3
nm_001166247.1,M1227,3
nm_001202475.1,M1228,3
nm_000170.2,M1229,3
nm_000828.4,M1230,3
nm_000641.4,M1231,3
nm_001039583.1,M1232,3
nm_001024845.3,M1233,3
nm_001257328.2,M1234,3
nm_001204106.2,M1235,3
nm_001122842.3,M1236,3
nm_001346075.2,M1237,3
nm_001130146.2,M1238,3
nm_005245.4,M1239,3
nm_001149.3,M1240,3
nm_004426.3,M1241,3
nm_005907.4,M1242,3
nm_001318889.2,M1243,3
nm_002500.4,M1244,3
nm_053002.5,M1245,3
nm_001077.3,M1246,3
nm_001256139.1,M1247,3
nm_001363683.2,M1248,3
nm_001018078.2,M1249,3
nm_001128431.4,M1250,3
nm_004122.2,M1251,3
nm_000960.4,M1252,3
nm_001261.4,M1253,3
nm_001206897.1,M1254,3
nm_000050.4,M1255,3
nm_001145338.1,M1256,3
nm_001243.5,M1257,3
nm_001103160.2,M1258,3
nm_001270622.2,M1259,3
nm_000228.3,M1260,3
nm_005075.2,M1261,3
nm_001010848.4,M1262,3
nm_000790.4,M1263,3
nm_000545.6,M1264,3
nm_001061.6,M1265,3
nm_000901.5,M1266,3
nm_001351157.2,M1267,3
nm_000830.5,M1268,3
nm_005723.4,M1269,3
nm_001040118.2,M1270,3
nm_000443.4,M1271,3
nm_003654.6,M1272,3
nm_001145357.2,M1273,3
nm_000036.2,M1274,3
nm_000169.2,M1275,3
nm_000139.5,M1276,3
nm_001089.3,M1277,3
nm_080658.2,M1278,3
nm_001142777.2,M1279,3
nm_001297602.2,M1280,3
nm_000221.3,M1281,3
nm_001038.6,M1282,3
nm_001091.4,M1283,3
nm_001204144.3,M1284,3
nm_001351306.2,M1285,3
nm_000956.4,M1286,3
nm_001321770.2,M1287,3
nm_001204171.1,M1288,3
nm_000452.3,M1289,3
nm_001171818.2,M1290,3
nm_006406.2,M1291,3
nm_000977.3,M1292,3
nm_001079528.4,M1293,3
nm_000052.7,M1294,3
nm_032834.4,M1295,3
nm_001319292.2,M1296,3
nm_001039492.3,M1297,3
nm_001256856.1,M1298,3
nm_001323374.2,M1299,3
nm_001253.4,M1300,3
nm_001171805.3,M1301,3
nm_006248.4,M1302,3
nm_001204406.1,M1303,3
nm_001321193.2,M1304,3
nm_001363567.1,M1305,3
nm_000740.3,M1306,3
nm_005242.6,M1307,3
nm_001363563.1,M1308,3
nm_001385.3,M1309,3
nm_002738.7,M1310,3
nm_001270616.2,M1311,3
nm_001282425.1,M1312,3
nm_005946.3,M1313,3
nm_005527.4,M1314,3
nm_001145146.2,M1315,3
nm_001285439.2,M1316,3
nm_001025158.2,M1317,3
nm_000123.3,M1318,3
nm_145867.2,M1319,3
nm_022479.3,M1320,3
nm_001130674.3,M1321,3
nm_001301132.2,M1322,3
nm_001300950.1,M1323,3
nm_001128916.1,M1324,3
nm_000040.3,M1325,3
nm_000498.3,M1326,3
nm_015180.5,M1327,3
nm_001122847.3,M1328,3
nm_001163315.2,M1329,3
nm_001308122.1,M1330,3
nm_001859.4,M1331,3
nm_000668.6,M1332,3
nm_002341.1,M1333,3
nm_001293306.2,M1334,3
nm_001270507.2,M1335,3
nm_001042517.2,M1336,3
nm_000806.5,M1337,3
nm_001291985.1,M1338,3
nm_001273.5,M1339,3
nm_000774.5,M1340,3
nm_001329754.2,M1341,3
nm_000701.8,M1342,3
nm_001111097.3,M1343,3
nm_000819.5,M1344,3
nm_001165038.2,M1345,3
nm_001252338.2,M1346,3
nm_001206615.2,M1347,3
nm_001288713.1,M1348,3
nm_001244585.1,M1349,3
nm_002217.3,M1350,3
nm_001136041.3,M1351,3
nm_004497.3,M1352,3
nm_001010881.2,M1353,3
nm_001350748.2,M1354,3
nm_001145468.3,M1355,3
nm_006886.4,M1356,3
nm_030582.4,M1357,3
nm_000802.3,M1358,3
nm_014219.2,M1359,3
nm_005516.6,M1360,3
nm_001024074.3,M1361,3
nm_000915.4,M1362,3
nm_022555.3,M1363,3
nm_000811.3,M1364,3
nm_001098534.2,M1365,3
nm_001099436.4,M1366,3
nm_001252274.3,M1367,3
nm_001289020.3,M1368,3
nm_005622.4,M1369,3
nm_001670.3,M1370,3
nm_001267623.2,M1371,3
nm_001319100.2,M1372,3
nm_000957.2,M1373,3
nm_013240.6,M1374,3
nm_001242466.2,M1375,3
nm_000637.5,M1376,3
nm_001201573.1,M1377,3
nm_001025087.2,M1378,3
nm_133445.2,M1379,3
nm_001128833.2,M1380,3
nm_000747.3,M1381,3
nm_001270484.1,M1382,3
nm_000780.4,M1383,3
nm_000749.5,M1384,3
nm_001005417.2,M1385,3
nm_001166107.1,M1386,3
nm_001163817.2,M1387,3
nm_000862.3,M1388,3
nm_002737.3,M1389,3
nm_001098536.2,M1390,3
nm_016397.2,M1391,3
nm_001040623.3,M1392,3
nm_006345.4,M1393,3
nm_001083899.2,M1394,3
nm_001105069.2,M1395,3
nm_001324371.2,M1396,3
nm_001079539.1,M1397,3
nm_000959.4,M1398,3
nm_001272042.1,M1399,3
nm_000807.4,M1400,3
nm_001257281.2,M1401,3
nm_001290553.1,M1402,3
nm_014206.4,M1403,3
nm_004781.4,M1404,3
nm_001184900.3,M1405,3
nm_016270.3,M1406,3
nm_001190821.1,M1407,3
nm_001371271.1,M1408,3
nm_002427.4,M1409,3
nm_001039802.2,M1410,3
nm_000086.2,M1411,3
nm_003107.3,M1412,3
nm_001199492.1,M1413,3
nm_006361.5,M1414,3
nm_001127496.2,M1415,3
nm_001282166.1,M1416,3
nm_022161.4,M1417,3
nm_001238.4,M1418,3
nm_001145306.1,M1419,3
nm_004419.4,M1420,3
nm_001324281.2,M1421,3
nm_003226.3,M1422,3
nm_001025081.2,M1423,3
nm_002934.3,M1424,3
nm_001165924.1,M1425,3
nm_001451.3,M1426,3
nm_001024613.4,M1427,3
nm_001009999.3,M1428,3
nm_001042483.2,M1429,3
nm_001130678.3,M1430,3
nm_004559.5,M1431,3
nm_001160.3,M1432,3
nm_006240.2,M1433,3
nm_000800.5,M1434,3
nm_000687.4,M1435,3
nm_001297698.2,M1436,3
nm_014740.4,M1437,3
nm_001221.4,M1438,3
nm_001195683.2,M1439,3
nm_194449.4,M1440,3
nm_182762.4,M1441,3
nm_001039490.1,M1442,3
nm_006191.3,M1443,3
nm_000478.6,M1444,3
nm_001142351.2,M1445,3
nm_002831.6,M1446,3
nm_019102.4,M1447,3
nm_007191.5,M1448,3
nm_001024844.2,M1449,3
nm_001301085.2,M1450,3
nm_001291780.2,M1451,3
nm_001118887.2,M1452,3
nm_005985.4,M1453,3
nm_001301025.3,M1454,3
nm_001128128.2,M1455,3
nm_002892.4,M1456,3
nm_003842.5,M1457,3
nm_004104.5,M1458,3
nm_007038.5,M1459,3
nm_005522.4,M1460,3
nm_002141.5,M1461,3
nm_018951.4,M1462,3
nm_005523.5,M1463,3
nm_000522.5,M1464,3
nm_006896.4,M1465,3
nm_152739.4,M1466,3
nm_001143676.1,M1467,3
nm_001037328.2,M1468,3
nm_017588.3,M1469,3
nm_004503.4,M1470,3
nm_001256182.2,M1471,3
nm_017955.4,M1472,3
nm_001260.3,M1473,3
nm_001042399.1,M1474,3
nm_001303404.2,M1475,3
nm_001032364.2,M1476,3
nm_017969.3,M1477,3
nm_001270987.2,M1478,3
nm_017572.4,M1479,3
nm_001303256.3,M1480,3
nm_001204054.2,M1481,3
nm_001331026.2,M1482,3
nm_015710.5,M1483,3
nm_022731.5,M1484,3
nm_001303411.2,M1485,3
nm_002999.4,M1486,3
nm_001009555.3,M1487,3
nm_003083.4,M1488,3
nm_001281.3,M1489,3
nm_020123.4,M1490,3
nm_013245.3,M1491,3
nm_001130519.3,M1492,3
nm_001262.2,M1493,3
nm_001007156.2,M1494,3
nm_001281533.1,M1495,3
nm_001946.4,M1496,3
nm_003068.5,M1497,3
nm_001300750.1,M1498,3
nm_024578.3,M1499,3
nm_000344.3,M1500,3
nm_001171653.2,M1501,3
nm_001256721.1,M1502,3
nm_001256099.2,M1503,3
nm_001163788.3,M1504,3
nm_001324511.2,M1505,3
nm_001297704.2,M1506,3
nm_001365308.1,M1507,3
nm_000067.3,M1508,3
nm_022842.5,M1509,3
nm_001848.2,M1510,3
nm_001005502.2,M1511,3
nm_000757.6,M1512,3
nm_002994.5,M1513,3
nm_005708.5,M1514,3
nm_001330561.2,M1515,3
nm_001258390.1,M1516,3
nm_001351397.2,M1517,3
nm_001160354.2,M1518,3
nm_006500.3,M1519,3
nm_001247988.1,M1520,3
nm_006169.2,M1521,3
nm_001270391.2,M1522,3
nm_001145845.1,M1523,3
nm_003155.3,M1524,3
nm_001321207.2,M1525,3
nm_001130144.2,M1526,3
nm_001251825.2,M1527,3
nm_001278610.1,M1528,3
nm_001330429.1,M1529,3
nm_001130861.1,M1530,3
nm_001205254.2,M1531,3
nm_001032292.2,M1532,3
nm_000345.4,M1533,3
nm_001114117.1,M1534,3
nm_001199649.2,M1535,3
nm_001080855.3,M1536,3
nm_001010942.3,M1537,3
nm_001363068.2,M1538,3
nm_000072.3,M1539,3
nm_014641.3,M1540,3
nm_001173467.3,M1541,3
nm_003337.4,M1542,3
nm_001278712.2,M1543,3
