nm_000015.3,M0,3
nm_001947.4,M1544,3
nm_002137.4,M1545,3
nm_018702.4,M1546,3
nm_001010850.1,M1547,3
nm_130769.4,M1548,3
nm_001164737.2,M1549,3
nm_002038.4,M1550,3
nm_021127.3,M1551,3
nm_002336.3,M1552,3
nm_001303110.2,M1553,3
nm_000369.3,M1554,3
nm_014572.3,M1555,3
nm_005381.3,M1556,3
nm_001039667.3,M1557,3
nm_001113490.1,M1558,3
nm_003941.4,M1559,3
nm_001013415.2,M1560,3
nm_012306.4,M1561,3
nm_001354844.1,M1562,3
nm_001130829.1,M1563,3
nm_001287582.2,M1564,3
nm_001206796.3,M1565,3
nm_020139.4,M1566,3
nm_002918.5,M1567,3
nm_004502.4,M1568,3
nm_001025596.2,M1569,3
nm_001324066.2,M1570,3
nm_001206729.1,M1571,3
nm_014862.4,M1572,3
nm_005207.4,M1573,3
nm_001430.5,M1574,3
nm_003468.4,M1575,3
nm_000227.5,M1576,3
nm_002608.4,M1577,3
nm_001321982.2,M1578,3
nm_001178133.2,M1579,3
nm_006522.4,M1580,3
nm_001136031.3,M1581,3
nm_002211.4,M1582,3
nm_001271082.1,M1583,3
nm_003045.5,M1584,3
nm_003183.6,M1585,3
nm_001289979.2,M1586,3
nm_001198850.2,M1587,3
nm_001270940.2,M1588,3
nm_001134296.1,M1589,3
nm_001319945.2,M1590,3
nm_017540.3,M1591,3
nm_015375.3,M1592,3
nm_001243891.2,M1593,3
nm_173511.4,M1594,3
nm_000702.4,M1595,3
nm_004418.4,M1596,3
nm_001319839.2,M1597,3
nm_005149.3,M1598,3
nm_001282529.1,M1599,3
nm_001308103.2,M1600,3
nm_001012505.1,M1601,3
nm_001002233.1,M1602,3
nm_001363953.1,M1603,3
nm_001282985.1,M1604,3
nm_000034.3,M1605,3
nm_001128930.2,M1606,3
nm_032815.3,M1607,3
nm_001127493.2,M1608,3
nm_001135095.2,M1609,3
nm_001243076.2,M1610,3
nm_001366803.1,M1611,3
nm_000826.4,M1612,3
nm_001271629.2,M1613,3
nm_001193511.2,M1614,3
nm_001135733.2,M1615,3
nm_001364015.1,M1616,3
nm_001042681.2,M1617,3
nm_001039111.3,M1618,3
nm_004496.5,M1619,3
nm_007275.2,M1620,3
nm_018290.4,M1621,3
nm_001201477.2,M1622,3
nm_080725.3,M1623,3
nm_001319077.2,M1624,3
nm_001025107.3,M1625,3
nm_001143820.2,M1626,3
nm_001130172.2,M1627,3
nm_001292034.3,M1628,3
nm_004302.5,M1629,3
nm_001204.7,M1630,3
nm_033102.3,M1631,3
nm_001098511.2,M1632,3
nm_001024736.2,M1633,3
nm_001143976.1,M1634,3
nm_001286818.1,M1635,3
nm_001257199.2,M1636,3
nm_001303627.1,M1637,3
nm_001241.4,M1638,3
nm_001195071.1,M1639,3
nm_001321150.2,M1640,3
nm_001193508.1,M1641,3
nm_015156.4,M1642,3
nm_005121.3,M1643,3
nm_001244713.1,M1644,3
nm_001197181.2,M1645,3
nm_001134673.4,M1646,3
nm_001201459.1,M1647,3
nm_001301089.1,M1648,3
nm_001284335.1,M1649,3
nm_144563.3,M1650,3
nm_001759.4,M1651,3
nm_004702.2,M1652,3
nm_004952.5,M1653,3
nm_002148.3,M1654,3
nm_015270.5,M1655,3
nm_000248.3,M1656,3
nm_000891.2,M1657,3
nm_000366.6,M1658,3
nm_002147.3,M1659,3
nm_001722.3,M1660,3
nm_002890.3,M1661,3
nm_001198.4,M1662,3
nm_002522.4,M1663,3
nm_000090.3,M1664,3
nm_001846.4,M1665,3
nm_001278275.1,M1666,3
nm_001316345.2,M1667,3
nm_001321703.2,M1668,3
nm_024674.6,M1669,3
nm_022658.4,M1670,3
nm_001033044.4,M1671,3
nm_001190987.3,M1672,3
nm_001166496.1,M1673,3
nm_001190720.2,M1674,3
nm_003403.5,M1675,3
nm_003355.2,M1676,3
nm_005406.3,M1677,3
nm_001166691.1,M1678,3
nm_001204402.1,M1679,3
nm_001287437.2,M1680,3
nm_012317.4,M1681,3
nm_001194954.1,M1682,3
nm_001144903.3,M1683,3
nm_001142930.2,M1684,3
nm_001207048.2,M1685,3
nm_001003940.2,M1686,3
nm_019851.3,M1687,3
nm_002214.3,M1688,3
nm_001166386.3,M1689,3
nm_005363.3,M1690,3
nm_005362.4,M1691,3
nm_001282501.2,M1692,3
nm_001173487.1,M1693,3
nm_016441.3,M1694,3
nm_012342.3,M1695,3
nm_001363813.1,M1696,3
nm_005430.4,M1697,3
nm_004359.2,M1698,3
nm_002356.7,M1699,3
nm_001137550.2,M1700,3
nm_001281496.1,M1701,3
nm_000358.3,M1702,3
nm_001194.4,M1703,3
nm_001142624.2,M1704,3
nm_002086.5,M1705,3
nm_001080547.2,M1706,3
nm_001300796.1,M1707,3
nm_001017915.3,M1708,3
nm_002009.4,M1709,3
nm_002332.3,M1710,3
nm_001291965.1,M1711,3
nm_001004317.4,M1712,3
nm_001122821.2,M1713,3
nm_004040.4,M1714,3
nm_001271043.2,M1715,3
nm_001199839.1,M1716,3
nm_001267040.1,M1717,3
nm_005045.4,M1718,3
nm_000555.3,M1719,3
nm_001243186.2,M1720,3
nm_024016.4,M1721,3
nm_001111077.2,M1722,3
nm_002848.4,M1723,3
nm_001330661.1,M1724,3
nm_001145365.2,M1725,3
nm_006734.4,M1726,3
nm_001347839.1,M1727,3
nm_001285878.1,M1728,3
nm_001001419.3,M1729,3
nm_001144074.2,M1730,3
nm_001567.4,M1731,3
nm_002562.6,M1732,3
nm_002639.5,M1733,3
nm_002451.4,M1734,3
nm_001261414.3,M1735,3
nm_001289067.1,M1736,3
nm_005477.3,M1737,3
nm_005618.4,M1738,3
nm_006763.3,M1739,3
nm_005433.4,M1740,3
nm_001282902.3,M1741,3
nm_001203258.2,M1742,3
nm_001178055.2,M1743,3
nm_014547.5,M1744,3
nm_001302461.2,M1745,3
nm_001281463.1,M1746,3
nm_001142326.1,M1747,3
nm_015964.4,M1748,3
nm_001257137.3,M1749,3
nm_001198899.1,M1750,3
nm_001130849.1,M1751,3
nm_001320923.1,M1752,3
nm_001185077.3,M1753,3
nm_004052.3,M1754,3
nm_004391.3,M1755,3
nm_001001349.2,M1756,3
nm_001127582.2,M1757,3
nm_001078166.2,M1758,3
nm_000676.2,M1759,3
nm_001127240.3,M1760,3
nm_001297576.2,M1761,3
nm_001322227.2,M1762,3
nm_001243027.3,M1763,3
nm_000617.3,M1764,3
nm_001031722.4,M1765,3
nm_001256312.2,M1766,3
nm_001306070.1,M1767,3
nm_001128602.2,M1768,3
nm_001195286.2,M1769,3
nm_001031847.2,M1770,3
nm_001197325.2,M1771,3
nm_000271.5,M1772,3
nm_001321299.2,M1773,3
nm_005924.5,M1774,3
nm_003088.4,M1775,3
nm_004401.3,M1776,3
nm_001220482.2,M1777,3
nm_001195226.2,M1778,3
nm_006186.4,M1779,3
nm_001286055.1,M1780,3
nm_001170803.2,M1781,3
nm_001277223.2,M1782,3
nm_001693.4,M1783,3
nm_001303511.2,M1784,3
nm_017629.4,M1785,3
nm_001199756.2,M1786,3
nm_001240.4,M1787,3
nm_001286102.1,M1788,3
nm_021978.4,M1789,3
nm_001362836.2,M1790,3
nm_004774.4,M1791,3
nm_000399.5,M1792,3
nm_006609.4,M1793,3
nm_001135729.1,M1794,3
nm_001177591.2,M1795,3
nm_001789.3,M1796,3
nm_001134445.2,M1797,3
nm_001278618.1,M1798,3
nm_005631.5,M1799,3
nm_000438.6,M1800,3
nm_020310.3,M1801,3
nm_001202521.1,M1802,3
nm_001114633.1,M1803,3
nm_001003688.1,M1804,3
nm_012334.3,M1805,3
nm_019058.4,M1806,3
nm_001076785.3,M1807,3
nm_001352088.1,M1808,3
nm_022346.5,M1809,3
nm_001321859.2,M1810,3
nm_004091.4,M1811,3
nm_001256834.3,M1812,3
nm_001256849.1,M1813,3
nm_004111.6,M1814,3
nm_001355204.2,M1815,3
nm_001110.4,M1816,3
nm_001292001.2,M1817,3
nm_005941.5,M1818,3
nm_003870.4,M1819,3
nm_004712.5,M1820,3
nm_005029.4,M1821,3
nm_000424.4,M1822,3
nm_002965.4,M1823,3
nm_001329674.2,M1824,3
nm_001145951.2,M1825,3
nm_005030.6,M1826,3
nm_000416.2,M1827,3
nm_001142315.2,M1828,3
nm_001005474.3,M1829,3
nm_005898.5,M1830,3
nm_014445.4,M1831,3
nm_001314014.2,M1832,3
nm_000268.3,M1833,3
nm_001199746.2,M1834,3
nm_001199513.1,M1835,3
nm_152405.5,M1836,3
nm_001195622.1,M1837,3
nm_001318186.1,M1838,3
nm_080867.3,M1839,3
nm_001141969.2,M1840,3
nm_001031685.3,M1841,3
nm_005729.4,M1842,3
nm_001252226.1,M1843,3
nm_152594.3,M1844,3
nm_001128620.1,M1845,3
nm_002398.3,M1846,3
nm_001188.4,M1847,3
nm_002229.3,M1848,3
nm_001286968.2,M1849,3
nm_001135564.1,M1850,3
nm_001167681.2,M1851,3
nm_004620.4,M1852,3
nm_001025242.2,M1853,3
nm_007030.3,M1854,3
nm_001419.3,M1855,3
nm_001033047.3,M1856,3
nm_017423.3,M1857,3
nm_001316332.2,M1858,3
nm_001288973.2,M1859,3
nm_001318781.2,M1860,3
nm_002508.3,M1861,3
nm_006739.4,M1862,3
nm_014261.1,M1863,3
nm_016272.4,M1864,3
nm_014335.3,M1865,3
nm_012333.5,M1866,3
nm_001329090.2,M1867,3
nm_003188.4,M1868,3
nm_001242397.2,M1869,3
nm_005982.4,M1870,3
nm_001278.5,M1871,3
nm_020997.4,M1872,3
nm_001185156.1,M1873,3
nm_001012631.3,M1874,3
nm_001353684.1,M1875,3
nm_001042355.2,M1876,3
nm_001012614.2,M1877,3
nm_001284230.1,M1878,3
nm_006166.4,M1879,3
nm_001004439.2,M1880,3
nm_001131010.4,M1881,3
nm_001281503.2,M1882,3
nm_003620.3,M1883,3
nm_001127392.3,M1884,3
nm_001308189.2,M1885,3
nm_003507.1,M1886,3
nm_001368707.1,M1887,3
nm_001301140.1,M1888,3
nm_001144774.3,M1889,3
nm_001081640.2,M1890,3
nm_001199797.2,M1891,3
nm_001131005.2,M1892,3
nm_001040875.3,M1893,3
nm_001301012.1,M1894,3
nm_001130082.3,M1895,3
nm_194249.3,M1896,3
nm_001967.4,M1897,3
nm_001270377.2,M1898,3
nm_001271003.2,M1899,3
nm_001111031.1,M1900,3
nm_001265.6,M1901,3
nm_001006639.2,M1902,3
nm_002419.4,M1903,3
nm_001301046.2,M1904,3
nm_004417.4,M1905,3
nm_003036.4,M1906,3
nm_001006610.2,M1907,3
nm_001363136.1,M1908,3
nm_001198777.2,M1909,3
nm_001042678.1,M1910,3
nm_002852.4,M1911,3
nm_001295.3,M1912,3
nm_001270433.2,M1913,3
nm_003927.5,M1914,3
nm_033131.4,M1915,3
nm_005221.6,M1916,3
nm_022064.5,M1917,3
nm_001288705.2,M1918,3
nm_003489.4,M1919,3
nm_178448.4,M1920,3
nm_001145811.2,M1921,3
nm_001322468.1,M1922,3
nm_001301063.2,M1923,3
nm_001139517.1,M1924,3
nm_001008709.2,M1925,3
nm_000792.7,M1926,3
nm_001292048.1,M1927,3
nm_001281504.2,M1928,3
nm_012296.3,M1929,3
nm_007212.4,M1930,3
nm_001282211.1,M1931,3
nm_003255.5,M1932,3
nm_001130046.2,M1933,3
nm_001136264.1,M1934,3
nm_001040153.3,M1935,3
nm_001164617.2,M1936,3
nm_181836.6,M1937,3
nm_006931.3,M1938,3
nm_005402.4,M1939,3
nm_001144878.1,M1940,3
nm_018036.7,M1941,3
nm_001025105.3,M1942,3
nm_003369.4,M1943,3
nm_001135726.3,M1944,3
nm_000151.4,M1945,3
nm_025217.4,M1946,3
nm_006099.3,M1947,3
nm_006196.4,M1948,3
nm_001142864.4,M1949,3
nm_001136017.3,M1950,3
nm_000189.4,M1951,3
nm_001135805.2,M1952,3
nm_001165903.2,M1953,3
nm_001318202.2,M1954,3
nm_014634.4,M1955,3
nm_007207.6,M1956,3
nm_001018060.3,M1957,3
nm_003749.3,M1958,3
nm_004093.3,M1959,3
nm_004444.5,M1960,3
nm_001106.4,M1961,3
nm_001453.3,M1962,3
nm_001242933.2,M1963,3
nm_005604.4,M1964,3
nm_003222.4,M1965,3
nm_001346743.2,M1966,3
nm_001145201.2,M1967,3
nm_005373.2,M1968,3
nm_001006665.2,M1969,3
nm_002444.3,M1970,3
nm_015356.5,M1971,3
nm_001146688.1,M1972,3
nm_018288.4,M1973,3
nm_006072.4,M1974,3
nm_000122.1,M1975,3
nm_005236.2,M1976,3
nm_001330333.2,M1977,3
nm_001321643.2,M1978,3
nm_015316.3,M1979,3
nm_002105.2,M1980,3
nm_002643.4,M1981,3
nm_000385.3,M1982,3
nm_001317384.2,M1983,3
nm_005178.5,M1984,3
nm_007051.3,M1985,3
nm_001254738.1,M1986,3
nm_002389.4,M1987,3
nm_006305.4,M1988,3
nm_001128844.2,M1989,3
nm_001137667.1,M1990,3
nm_016322.4,M1991,3
nm_001010972.2,M1992,3
nm_001354924.1,M1993,3
nm_001243879.2,M1994,3
nm_001300844.2,M1995,3
nm_012293.3,M1996,3
nm_001024808.3,M1997,3
nm_001001851.2,M1998,3
nm_001145155.2,M1999,3
nm_001289396.1,M2000,3
nm_001199745.2,M2001,3
nm_001286229.1,M2002,3
nm_001172509.2,M2003,3
nm_001278182.2,M2004,3
nm_001099285.1,M2005,3
nm_000270.3,M2006,3
nm_001193321.2,M2007,3
nm_000906.4,M2008,3
nm_001033030.2,M2009,3
nm_001077261.4,M2010,3
nm_001206747.2,M2011,3
nm_001945.3,M2012,3
nm_001243080.2,M2013,3
nm_001329394.2,M2014,3
nm_001195193.1,M2015,3
nm_005098.3,M2016,3
nm_001560.3,M2017,3
nm_001288729.1,M2018,3
nm_020529.2,M2019,3
nm_001170931.2,M2020,3
nm_021969.3,M2021,3
nm_001307939.1,M2022,3
nm_001199022.3,M2023,3
nm_001355028.2,M2024,3
nm_001282179.3,M2025,3
nm_001297714.2,M2026,3
nm_001008392.2,M2027,3
nm_001111045.1,M2028,3
nm_001448.3,M2029,3
nm_001282971.1,M2030,3
nm_006329.3,M2031,3
nm_001665.4,M2032,3
nm_001271769.2,M2033,3
nm_017555.1,M2034,3
nm_001242857.2,M2035,3
nm_001260492.1,M2036,3
nm_001018111.3,M2037,3
nm_001112800.1,M2038,3
nm_002010.3,M2039,3
nm_001048209.2,M2040,3
nm_001199427.2,M2041,3
nm_001330322.2,M2042,3
nm_003824.3,M2043,3
nm_001243466.2,M2044,3
nm_001030272.2,M2045,3
nm_001033059.1,M2046,3
nm_012383.5,M2047,3
nm_002990.5,M2048,3
nm_001013676.1,M2049,3
nm_001206.2,M2050,3
nm_004629.1,M2051,3
nm_001098504.2,M2052,3
nm_001199.4,M2053,3
nm_013384.3,M2054,3
nm_003026.4,M2055,3
nm_001008490.1,M2056,3
nm_001105.5,M2057,3
nm_001324504.2,M2058,3
nm_001282450.1,M2059,3
nm_001010935.2,M2060,3
nm_013254.4,M2061,3
nm_001304536.1,M2062,3
nm_002238.4,M2063,3
nm_001135699.1,M2064,3
nm_001166356.2,M2065,3
nm_001135241.2,M2066,3
nm_003641.4,M2067,3
nm_001267728.1,M2068,3
nm_002567.4,M2069,3
nm_006526.2,M2070,3
nm_001167740.2,M2071,3
nm_001164623.3,M2072,3
nm_001253387.1,M2073,3
nm_001317062.1,M2074,3
nm_012325.3,M2075,3
nm_001170765.2,M2076,3
nm_001319116.2,M2077,3
nm_152787.5,M2078,3
nm_002166.5,M2079,3
nm_194250.2,M2080,3
nm_001006946.1,M2081,3
nm_002293.4,M2082,3
nm_018660.3,M2083,3
nm_003299.3,M2084,3
nm_001136154.1,M2085,3
nm_001102654.2,M2086,3
nm_001012329.2,M2087,3
nm_015719.4,M2088,3
nm_001303103.1,M2089,3
nm_001134375.2,M2090,3
nm_015966.3,M2091,3
nm_025237.3,M2092,3
nm_005553.3,M2093,3
nm_001031695.4,M2094,3
nm_001146016.1,M2095,3
nm_001001787.1,M2096,3
nm_001014794.3,M2097,3
nm_198578.4,M2098,3
nm_002714.4,M2099,3
nm_001134778.2,M2100,3
nm_005022.3,M2101,3
nm_001244134.1,M2102,3
nm_001675.4,M2103,3
nm_001362770.2,M2104,3
nm_001168347.3,M2105,3
nm_001320996.1,M2106,3
nm_001308264.2,M2107,3
nm_001201404.3,M2108,3
nm_001256135.1,M2109,3
nm_005517.4,M2110,3
nm_001005845.1,M2111,3
nm_001302272.2,M2112,3
nm_001527.4,M2113,3
nm_005567.4,M2114,3
nm_001282546.2,M2115,3
nm_001006624.2,M2116,3
nm_001136139.4,M2117,3
nm_001452.2,M2118,3
nm_001242339.1,M2119,3
nm_006402.2,M2120,3
nm_001143935.2,M2121,3
nm_001142587.2,M2122,3
nm_005417.4,M2123,3
nm_003851.3,M2124,3
nm_016231.5,M2125,3
nm_002833.4,M2126,3
nm_001329137.1,M2127,3
nm_001330493.1,M2128,3
nm_005328.3,M2129,3
nm_006617.2,M2130,3
nm_001014831.3,M2131,3
nm_001365079.1,M2132,3
nm_001204300.1,M2133,3
nm_002814.4,M2134,3
nm_018154.3,M2135,3
nm_001256549.1,M2136,3
nm_001001691.1,M2137,3
nm_001017368.2,M2138,3
nm_001003712.2,M2139,3
nm_001270.2,M2140,3
nm_001243835.2,M2141,3
nm_006271.2,M2142,3
nm_006270.5,M2143,3
nm_003909.5,M2144,3
nm_003954.5,M2145,3
nm_001300780.2,M2146,3
nm_032852.4,M2147,3
nm_001321225.2,M2148,3
nm_001270439.2,M2149,3
nm_002165.4,M2150,3
nm_018292.5,M2151,3
nm_001114121.2,M2152,3
nm_001193416.3,M2153,3
nm_001282621.1,M2154,3
nm_001130713.2,M2155,3
nm_001775.4,M2156,3
nm_012309.4,M2157,3
nm_005461.5,M2158,3
nm_001304496.2,M2159,3
nm_001856.4,M2160,3
nm_002205.5,M2161,3
nm_021137.5,M2162,3
nm_001008541.1,M2163,3
nm_001003698.4,M2164,3
nm_001042.3,M2165,3
nm_001161725.1,M2166,3
nm_007348.4,M2167,3
nm_001433.5,M2168,3
nm_001258315.2,M2169,3
nm_001243120.1,M2170,3
nm_001267045.2,M2171,3
nm_001166293.2,M2172,3
nm_004232.4,M2173,3
nm_001063.4,M2174,3
nm_001243280.2,M2175,3
nm_001126050.2,M2176,3
nm_000944.5,M2177,3
nm_001202513.2,M2178,3
nm_173484.4,M2179,3
nm_001304482.2,M2180,3
nm_001300985.2,M2181,3
nm_001195563.2,M2182,3
nm_002819.5,M2183,3
nm_030625.3,M2184,3
nm_001008411.1,M2185,3
nm_001030055.2,M2186,3
nm_001099695.2,M2187,3
nm_016531.6,M2188,3
nm_014421.3,M2189,3
nm_001363864.1,M2190,3
nm_004301.5,M2191,3
nm_004164.3,M2192,3
nm_004675.4,M2193,3
nm_001227.5,M2194,3
nm_001320715.2,M2195,3
nm_001172663.1,M2196,3
nm_006418.5,M2197,3
nm_002473.5,M2198,3
nm_001134398.2,M2199,3
nm_001142601.2,M2200,3
nm_014550.4,M2201,3
nm_006710.5,M2202,3
nm_004428.3,M2203,3
nm_020861.3,M2204,3
nm_005953.5,M2205,3
nm_001896.4,M2206,3
nm_001318144.2,M2207,3
nm_001114172.1,M2208,3
nm_002114.4,M2209,3
nm_001048201.3,M2210,3
nm_001079533.2,M2211,3
nm_024870.4,M2212,3
nm_003225.3,M2213,3
nm_001190266.2,M2214,3
nm_001244871.1,M2215,3
nm_001172415.2,M2216,3
nm_003110.6,M2217,3
nm_012289.4,M2218,3
nm_001002026.3,M2219,3
nm_001024628.2,M2220,3
nm_015193.5,M2221,3
nm_001159352.2,M2222,3
nm_001127671.2,M2223,3
nm_001354250.2,M2224,3
nm_001329728.2,M2225,3
nm_178310.4,M2226,3
nm_001329906.1,M2227,3
nm_001270425.2,M2228,3
nm_030981.3,M2229,3
nm_001277783.2,M2230,3
nm_001206977.2,M2231,3
nm_001301228.1,M2232,3
nm_001199461.1,M2233,3
nm_001547.5,M2234,3
nm_001348076.2,M2235,3
nm_001126054.2,M2236,3
nm_001804.3,M2237,3
nm_001278785.2,M2238,3
nm_001271608.1,M2239,3
nm_001282659.1,M2240,3
nm_020673.3,M2241,3
nm_001142621.3,M2242,3
nm_001017926.2,M2243,3
nm_001085458.2,M2244,3
nm_003076.5,M2245,3
nm_001128324.2,M2246,3
nm_025248.3,M2247,3
nm_001079864.2,M2248,3
nm_020205.4,M2249,3
nm_001198622.1,M2250,3
nm_000116.5,M2251,3
nm_005270.4,M2252,3
nm_006043.2,M2253,3
nm_001281741.1,M2254,3
nm_006822.3,M2255,3
nm_014287.4,M2256,3
nm_001258461.1,M2257,3
nm_020433.4,M2258,3
nm_001127197.2,M2259,3
nm_003583.4,M2260,3
nm_006273.4,M2261,3
nm_004625.4,M2262,3
nm_001083588.2,M2263,3
nm_001370088.1,M2264,3
nm_014109.4,M2265,3
nm_001098515.1,M2266,3
nm_001281435.2,M2267,3
nm_001037334.2,M2268,3
nm_002193.4,M2269,3
nm_001367835.1,M2270,3
nm_001305424.2,M2271,3
nm_001201427.2,M2272,3
nm_001352500.2,M2273,3
nm_031439.4,M2274,3
nm_004367.5,M2275,3
nm_173794.4,M2276,3
nm_001291694.2,M2277,3
nm_006116.3,M2278,3
nm_005431.2,M2279,3
nm_001135255.2,M2280,3
nm_001330491.2,M2281,3
